# FILE DATA
ID : SDRW2100003608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 친분이 애매한 지인의 결혼식 참여 및 축의금 여부,친정과 시댁 방문,제사 지내는 집에 대한 생각,제사를 참여하지 못했을 때의 비용부담

# SPEAKER_INFO
id : SD2103553
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 고졸

id : SD2103554
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 얼마 전에 이제 내도 이십 대 후반이 됐잖아. /
	 그러니까 사실 관혼상제 이제 막 결혼이나 이런 거에 대해서 / 전혀 사실 관련이 없을 줄 알았는데. /
	 ((내가)) 얼마 전에 쫌 애매한 경우가 있었거든? /
	 게 친한 언니가 결혼을 했다고 이제 뭐 카톡 프사나 / 아니면은 인스타 이런 거를 사실 / 보긴 봤는데 이 언니랑 쫌 애매하게 친해. /
	 옛날에는 되게 근데 / 애매하게 친하긴 한데 나는 이 언니가 되게 좋은 사람이라고 생각해서 / 인연을 끊고 싶진 않았단 말이야. /
	 근데 그런 거 받고 언니도 이제 / 나랑 그렇게 일 년에 한 번도 잘 연락 안 하니까. /
	 나한테 특별하게 그거를 뭐지? /
	 청첩장을 따로 보내거나 그러진 않았거든? /
	
P1 	:청첩장 /
	
P0 	:그래서 나는 진짜 애매했었는데. /
	 니라면 만약에 이런 경우 오면은 / 어떻게 할 거 같애 연은 계속 이어 가고 싶은데? /
	 이런 경우에? /
	
P1 	:나는 확실해 그런 경우에는 내가 먼저 연락을 드려. /
	 아 언니 내가 카톡 프사 어떻게 보다 보니까. /
	 언니 이렇게 결 좋은 소식 있다는 걸 알게 됐다. /
	 아 혹시나 가 봐도 괜찮겠냐? /
	 하면 솔직히 그 상황에서 아니 오지 마라 싫다 할 사람 없거든. /
	 진짜 웬수 아니고서야 / 아 나 니가 좋게 남고 싶으니까 난 먼저 내가 / ((설령)) 가 봤자 큰 돈 안 쓰잖아? /
	 솔직히 오만 원 내고 그냥 밥 먹고 오면 되는 건데. /
	 나중에 내가 또 그 사람이랑 또 어떻게 더 많이 친해질지도 모르는 거고? /
	 그래 좋게 터 놓는 건 괜찮다 생각해. /
	 내가 적극적으로 / 어 굳이 수동적으로 연락 안 왔으니까. /
	 나도 연락하지 말까 이렇게 할 필요 없다고 생각해. /
	
