# FILE DATA
ID : SDRW2100001975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 관혼상제 > 축의금과 결혼에 대한 생각

# SPEAKER_INFO
id : SD2101803
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101804
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 너 요즘 최근에 결혼식 갔다 왔다 왔다 하지 않았어? /
	
P1 	:어 맞아 나 친구 결혼해 가지고 결혼식 갔다 왔지. /
	 축의금 내느라고 내가 진짜 돈이 많이 깨졌다. /
	
P0 	:야 얼마 냈는데? /
	
P1 	:나 이번에 결혼한 친구는 그래도 쫌 / 친한 편이여 가지고 십만 원 했거든. /
	 근데 요즘에 이거 축의금도 말이 많잖아. /
	 도대체 어느 선까 어느 선에는 얼마까지 해야 / 되는지 / 사람들이 쫌 이거에 대해서 말이 많은 거 같더라고 / 넌 어떻게 생각해? /
	
P0 	:나도 사실 요즘 친구들이 막 결혼 하고 있으니까 / 축의금 문제로 좀 스트레스를 받아. /
	 얼마를 줘야 할지 얼만큼 친했을 때 줘야 할지 / 뭐 예전엔 친했는데 지금 안 친하면 어떻게 해야 할지 / 그런 상황이 있는 거 같아. /
	 너는 너가 뭐 정해 놓은 기준 같은 게 있어? /
	
P1 	:일단 뭐 축의금이나 조의금은 / 우리가 홀수로 하잖아 일 삼 오 칠 이런 / 일 삼 오 칠 십 이렇게 하잖아. /
	 근데 예전에는 난 일단 가장 먼저 드는 생각은 그거야. /
	 예전에는 약간 기본이 삼만 원이었고 / 아 좀 친하다 하면 오만 원이고 / 많이 친하다 하면 십만 원이었는데 / 확실히 이것도 물가 오르듯이 쪼금씩 이제 / 변한 거 같애 그래서 요즘은 정말 기본이 오만 원 / 이 된 기분이고 / 거기서 인제 쪼금 친하다 하면 십만 원 / 이렇게 되는 거 같고 / 정말 나의 완전 베프다 / 이러면 난 삼십만 원 이상 하는 거 같애. /
	 너는 어때? /
	
P0 	:나도 그런 거 같아. /
	 나도 / 사실 주변에 엄청 친한 친구들이 결혼한 적은 별로 없고 / 회사 사람이라던가 / 아니면 쪼금 덜 친한 친구들이 결혼한 경우가 있었는데 / 사실 나도 / 예전 스타일 대로 삼만 원 낼까 고민이 되긴 했는데 / 뭔가 남들은 다 오만 원 이상 내는 거 같더라고 / 그리고 사실 나는 뭐 / 나중에 내가 결혼을 어떻게 하게 될지 몰라서 / 고민을 하다가 결국은 다 오만 원 내긴 했어. /
	 근데 뭐 친한 사람 경우에는 / 십만 원 냈던 거 같아. /
	
P1 	:나는 아까 니가 말한 것처럼 / 제일 애매한 관계가 그거 같아. /
	 예전에는 정말 친했는데 / 요즘에는 / 연락도 잘((하고)) 잘 안 보는 / 그게 서로 사이가 나빠서가 아니라 / 그냥 자연스럽게 서로 바쁘다 보니까 / 그렇게 연락도 잘 안 하게 되고 / 뭐 그냥 예를 들어 인 / 그 에스엔에스 같은 거로 / 가끔 뭐 좋아요를 누른다던지 / 뭐 댓글을 단다던지 / 이 정도의 지금 관곈데 / 과거엔 너무 친했었어. /
	 그럼 이런 사람들이 결혼할 땐 진짜 얼마를 내야 되나 / 그게 진짜 고민이 되는 거 같애. /
	
P0 	:맞아 나도 최근에 그런 적이 있었는데 / 나는 그냥 최근 / 연락하는 사람 / 과 최근 친한 사람 기준으로 돈을 줬던 거 같아. /
	
P1 	:맞아 나도 결국엔 고민을 하다가 / 아 현재가 중요하다 / 이렇게 해서 그냥 / 현재 기준으로 현재 친밀도나 이런 걸로 / 냈던 거 같긴 해. /
	 근데 요즘은 그런 / 게 많잖아 항상 기사들도 요즘 많이 나오는 게 / 진짜 결혼이나 출산율이 많이 떨어졌다 / 비혼이 정말 많아졌다 / 이런 얘기가 많은데 너는 결혼해 대해서 어떻게 생각해? /
	
P0 	:나는 사실 좀 결혼에 대해서 조금 비관적이야. /
	 뭐 예를 들어서 내 주변 친구들은 다 결혼을 하고 있지만 난 / 그걸 보면서 부럽단 생각보다는 / 뭔가 이제 앞으로 / 이런 자유의 억압 / 그리고 스트레스를 받아야 하고 / 또 아이가 낳거나 이제 가정이 생기니까 / 책임감이 있잖아. /
	 그런 거에 대한 쫌 / 부담감이 난 큰 거 같아. /
	 그래서 나는 자유롭게 그냥 혼자 살고 싶어. /
	 넌 어때? /
	
P1 	:음 나도 너랑 비슷하긴 한데 / 나 같은 경우는 / 아주 어렸을 때부터 / 비혼이었거든. /
	 그때는 사실 비혼이란 말도 없고 / 혼자 사는 사람을 독신이라고 하던 시절이나 마찬가진데 / 어 나는 내 생각에 일단 / 기본적으로 내 성격 자체가 좀 자유롭고 / 자유로운 영혼이라고 말을 하잖아 보통 / 그런 것도 있고 / 우리집 자체가 쫌 / 일명 시월드라고 하는 그 시댁 / 할머니가 엄마를 이제 며느리를 / 좀 많이 괴롭히고 이런 / 문화가 있었어 가족 문화가 / 그래 가지고 그런 거에 영향을 받아 가지고 / 좀 나도 결혼에 부정적인 생각을 갖게 된 것도 있는데 / 너 같은 경우는 그럼 언제 그럼 아 결혼 좀 별로다 / 나 비혼이다 이런 생각을 언제부터 갖게 된 거야? /
	
P0 	:어 나도 우리집도 비슷한 경우였어 쫌 / 시월드가 어느 정도 있었는데 / 그런 거 스트레스 받는 이제 엄마의 모습이나 / 혹은 우리집도 이제 / 원래 친가가 부산이거든. /
	 그래서 어렸을 때는 부산으로 많이 갔어. /
	 그때마다 되게 멀미도 많이 했거든 그래서 / 아 꼭 이렇게 명절 때마다 힘들게 가야 하나 / 그리고 가서도 제사 지내는 거 보면 / 사실 아버지 쪽 제산데도 어머니가 다 요리를 하시잖아. /
	 그런 모습 보면서 / 아 뭔가 나는 바꾸고 싶었고 / 나는 저렇게 살고 싶지 않았고 / 또 최근에는 이 명절 때 보면 / 제사 지내는 것보다 주변에는 / 해외 여행이나 뭐 여행 가는 친구들이 많잖아. /
	 그니까 내 입장에서는 그냥 이런 명절도 / 약간 나의 휴가처럼 사용하고 싶은 / 그런 생각이 들었어. /
	
P1 	:아 그렇구나 너네 집도 역시 비슷했구나. /
	 확실히 우리 엄마 아빠 세대는 거의 대부분이 / 좀 그런 문화가 많이 있었던 거 같애. /
	 그래서 나도 쫌 / 결혼 하면은 / 예전에는 쫌 / 하기 싫었던 이유가 좀 가장 큰 부분은 / 그런 이제 일명 시월드라고 하는 / 그런 게 많았는데 / 어느 순간 쫌 나이를 더 먹고 / 그리고 쪼끔씩 문화가 그래도 / 쪼금씩 변화하고 나서는 / 그게 일 순위가 아니라 / 내가 일 순위가 되더라고 그래서 / 아 나라는 사람 자체가 / 뭔가 어떤 결혼을 하면 확실히 책임이 많아지고 / 책임과 의무가 많아지고 / 자유는 억압되니까 / 내가 그거를 못 버티겠구나 / 시월드는 약간 두 번째 문제구나 이렇게 바뀌더라고 /
	
P0 	:응 나도 그렇게 생각해. /
	 그리고 뭔가 중요한 결정을 할 때 / 사실은 뭐 부모님들이나 주변 지인에게 우리가 / 자문을 구하긴 하지만 / 어쨌든 결정을 스스로 내리고 / 자기 기준으로 생각을 하잖아. /
	 근데 만약 결혼을 하게 될 경우에는 이제 와이프나 / 뭐 남편도 있을 거고 / 또 아이들을 생각해야 되기 때문에 / 뭔가 이런 새로운 결정을 하는 데에 있어서 쫌 / 여러가지 제약들이 생기잖아. /
	 뭐 주변에 뭐 회사를 옮기거나 / 혹은 뭐 / 해외로 뭐 일을 가고 싶은 이런 사람들을 보면 / 가정이 있는 경우는 / 그런 주변에 제약이 많아서 / 그런 선택을 하지 못 하더라고 / 그래서 그런 거 보면 좀 안타까워. /
	
P1 	:맞아 확실히 제약이 많아지고 / 그리고 난 어떻게 보면 쫌 어 저게 / 저런 이유로 라고 생각할 수도 있는데 / 한 내가 이제 회사로 오래 다니다 보니까 너무 인제 지치는 거야. /
	 그래서 아 나는 / 그냥 내가 자고 싶을 때 자고 / 일어나고 싶을 때 일어나고 예를 들면 주말 같을 때 / 먹고 싶을 때 먹고 싶고 / 청소하고 싶을 때 청소하고 / 약간 정말 그냥 / 내 패턴에 맞춰서 자유롭게 살고 싶은데 / 만약에 결혼을 하게 되면 / 남편도 있는데 내가 막 / 혼자 맨날 뭐 늦잠 잘 수도 없고 주말이라고 했을 때 아니면 뭐 / 친구들 만나서 / 결혼하기 전에 미혼처럼 막 새벽 세네 시까지 놀다 들어갈 수도 없고 / 이런 게 나는 / 굉장히 크게 다가오더라고 / 내가 뭔가 나이를 먹고 / 일을 오래할수록 / 좀 그런 나에 대한 게 좀 커진 거 같애. /
	
P0 	:아 그래? /
	 그럼 갑자기 든 생각인데 / 사실 결혼이라는 게 우리가 뭐 같이 사는 것도 같이 사는 거지만 이런 / 법적인 그런 도장을 찍는 과정 있잖아. /
	 그럼 그런 법적으로 / 결혼 결혼이라는 도장을 찍는 이런 단계 없이 / 그냥 뭐 같이 함께 동거하거나 / 미래에 그냥 / 그런 같이 사는 거에 대해 어떻게 생각해? /
	
P1 	:나는 동거나 그냥 같이 사는 거에 대해서는 되게 긍정적이거든. /
	 그리고 이미 유럽이나 이런 데서는 그게 굉장히 / 많이 거의 결혼하고 똑같이 인정을 받는 수준이니까 / 난 동거 같은 거는 괜찮은데 / 어 / 아까도 말했듯이 이제 요즘엔 내가 너무 중요해져 가지고 / 동거를 해도 / 어차피 뭔가 / 많은 걸 나눠야 되잖아 어쨌 / 집안일이라던지 이런 거 동거인이랑 함께 나눠야 되고 하니까 / 그런 거에서 쪼끔 이제 뭐 부딪히거나 / 해결해야 되는 문제들이 생기는 거조차 이제는 쫌 귀찮은 / 예를 들어서 우리가 그런 말도 많이 하잖아. /
	 뭐 치약을 아래서부터 짜네 뭐 / 변기통을 여 뚜껑을 여네 닫네 막 이런 것도 있고 하니까 / 그냥 이제는 그런 거조차 귀찮음이 돼 버린 거 같애. /
	
P0 	:그러면 연애를 하고 싶지 않은 건 아니잖아. /
	
P1 	:연애 자체는 좋은데 / 굳이 같이 살아야 되나 / 결혼이나 동거 / 그거는 이젠 쫌 아닌 거 같다는 생각이 들어 나는 나한테는 /
	
P0 	:음 맞아. /
	 해외에서는 그 법적인 절차 없이 / 같이 살기만 해도 / 뭐 오 년 이상 십 년 이상만 살아도 뭐 / 배우자에 대해서 영주권이 나오는 / 그런 제도가 있다고 들은 거 같아. /
	 그러면 / 혹시 요즘에 코로나 시국이잖아. /
	 요즘 결혼하는 친구들이 있을 때 너는 / 참석을 하는 편이야 아니면 축의금만 주는 편이야? /
	
P1 	:어 코로나가 한참 심했을 때는 / 축의금만 쫌 보냈던 게 많았고 / 그래도 중간 중간 쪼금 괜찮아졌을 때는 / 참석은 하되 / 밥은 안 먹는 경우가 많았었어. /
	 근데 뭐 이제는 코로나가 워낙에 약간 이제는 감기처럼 되니까 / 앞으로는 사람들이 많이 참석을 하지 않을까? /
	 너는 요즘에 뭐 결혼식 갔다 온 거 있었어? /
	
P0 	:나도 최근에 다녀온 건 없는데 / 이제 코로나가 점점 / 위드 코로나라고 하면서 끝나가면서 / 주변에 이제 결혼 소식이 조금씩 들리기 시작하더라고 / 그럴 때마다 또 또 다른 고민은 / 참석을 하지 않아도 / 내가 생각했던 기준에 맞춰서 금액을 줘야 하느냐 / 사실 그런 문제도 좀 고민이 돼 / 너는 뭐 그랬던 적 있니? /
	
P1 	:음 그것도 확실히 고민이 되는 문제지. /
	 근데 내가 참석을 하지 않으면 / 어 / 글쎄 그것도 좀 관계라던지 / 그리고 또 어디에서 인제 결혼식을 올리는가 / 왜 우리가 호텔 결혼식을 가면 / 기본이 십만 원이라고 하잖아. /
	 그런 거를 쫌 더 인제 따져 봐야 될 거 같애. /
	 근데 나는 사실 뭐 요즘 이제 / 결혼을 하는 사람들도 많지만 / 이미 인제 결혼했던 친구들도 쫌 / 있어 내 친한 친구들 중에서는 / 그런 친구들하고 또 얘기를 하면 / 느낌이 다른 게 / 어느 한쪽에서는 막 이제 신나게 / 축복받으면서 이제 / 앞날을 꿈꾸면서 결혼을 하는 사람들이 있고 / 이미 그 단계를 지나서 / 결혼한지 몇 년이 된 친구들하고 또 얘기를 해 보면 / 느낌이 되게 다른 게 / 아 / 그들의 결혼 생활도 되게 행복해. /
	 뭐 시댁에서 이렇게 뭐 / 귀찮거나 괴롭히는 것도 없고 요즘 시대니까 / 그냥 남편하고 되게 잘 살고 행복한데 / 그 친구들이 하는 말이 / 어~ 굳이 / 꼭 결혼을 안 해도 될 거 같다 / 할 수 있으면 그냥 / 혼자 자유롭게 사는 게 / 좋다 이런 얘기를 많이 하는 거야. /
	 그래서 내가 왜 이렇게 했을 때 / 너네 그냥 별 문제 없잖아 시월드도 없고 / 했는데 / 진짜 요즘에는 본인들이 / 쫌 자유롭지 못한 거에 대해서 많이 / 그걸 못 참는 경우가 많더라고 / 그래서 너는 만약에 결혼을 했을 때 / 쫌 부인이랑 이렇게 / 그런 쫌 / 자유가 억압되고 했을 때 괜찮을 거 같아? /
	
P0 	:아니 난 안 좋을 것 같아. /
	 나는 일단 자유롭고 싶고 / 사실 이렇게 뭔가 / 책임감도 책임감인데 / 뭔가 나의 이런 / 나의 삶의 패턴이라는 거를 어떻게 보면 / 같이 살게 되면 맞춰야 되고 / 아까 말한 그 치약을 뭐 위에서부터 짜고 아래서부터 짜고 요런 형태도 / 다 맞춰야 되잖아. /
