# FILE DATA
ID : SDRW2100001817
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 음악 > 최신음악

# SPEAKER_INFO
id : SD2101725
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101726
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:이번에 에스파 신곡 나온 거 들어 봤어? /
	
P1 	:응. /
	(note : 발화겹침) 그런데 나는 그렇게 좋은 거 같지는 않던데. /
	
P0 	:뭔지 알어? /
	(note : 발화겹침) 노래? /
	
P1 	:어. /
	
P0 	:어떤 건데? /
	
P1 	:그 뭐 일 등인가 지금 하고 있잖아. /
	
P0 	:어 진짜? /
	
P1 	:어 그~ /
	
P0 	:어떻게 알았어? /
	
P1 	:어제 퇴근길에 가면서 들었었어. /
	
P0 	:어 진짜? /
	
P1 	:어. /
	
P0 	:그래 가지고 그거 뭐 앵콜 공연했다 하더라 걔네가. /
	
P1 	:그래? /
	
P0 	:어 근데 어 /
	
P1 	:근데 나는 이번 거는 진짜 별로였어. /
	 그 /(note : 발화겹침) 예전 노랜 괜찮았거든 어. /
	
P0 	:어 그지? /
	(note : 발화겹침) 어 나도 쩐에 건 괜찮았는데 나도 이번 거는 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:쫌 / 뭔가 안 끌리는 느낌 노래가 / 어 근데 그 도입부 부분은 / 마음에 들더라 막 / 돈츄 노아 뭐 세비지 이거 말하는 거? /
	(note : 발화겹침) 거기는 /
	
P1 	:{laughing} 그런데 {laughing} -걔- 걔들 왜 근데 계속 광야 광야 거리는 거야? /
	
P0 	:어 그지 근데 그게 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:거기 무슨 / 그 프로듀서 /(note : 발화겹침) 그 사람이 그런 걸 되게 좋아하나 봐. /
	
P1 	:어. /
	(note : 발화겹침) 아 /
	
P0 	:그래서 이번에 /(note : 발화겹침) 걔네 말고도 /
	
P1 	:음 /
	
P0 	:그 에스엠에 따른 가수들 노래도 있잖아. /
	
P1 	:응. /
	
P0 	:거기도 광야 뭐 이런 거 되게 많이 나오나 봐. /
	 그 누구지 뭐 엔시티 뭐 뭐 이런 애들? /
	
P1 	:아 그 /(note : 발화겹침) 그 작곡가 자체가 /
	
P0 	:어 맞아 맞아 그 /
	
P1 	:광야라는 /
	
P0 	:어 유형진인가? /
	
P1 	:언어를 아 그 사람이 계속 광야 광야 거리는 거야? /
	
P0 	:어. /
	(note : 발화겹침) 어 그니까 그래서 그렇게 해서 뭐 세계관을 /(note : 발화겹침) 넓혀 갈라나 봐. /
	
P1 	:응. /
	(note : 발화겹침) 아 /
	
P0 	:그러더라고. /
	 그래서 요새 되게 많이 나오더라. /
	(note : 발화겹침) 근데 걔네가 노래를 /
	
P1 	:어. /
	
P0 	:신인인데 진짜 빨리빨리 내고 있어. /
	 원래 쫌 텀이 길지 않나? /
	
P1 	:응. /
	
P0 	:지금 올해 / 작년부터 해서 지금 벌써 세 개 낸 거? /
	 네 갠가? /
	(note : 발화겹침) 그 정도 낸 거 같던데. /
	
P1 	:어 세 개 네 개 벌써 /
	
P0 	:그니까 /
	
P1 	:엄청 밀어주나 보네. /
	
P0 	:어 그런 가 봐. /
	(note : 발화겹침) 근데 뭔가 /
	
P1 	:어 음 /
	
P0 	:나는 좋기는 한데. /
	 이번에는 / 모르겠어. /
	
P1 	:아 그~ /(note : 발화겹침) 저번에 내가 보여 준 동영상 기억나? /
	
P0 	:어떤 거? /
	
P1 	:그 레드 핫 칠리 페퍼 알지? /
	
P0 	:레드 핫 칠리 페퍼 누구 거지? /
	
P1 	:칠리 페퍼 /(note : 발화겹침) 어. /
	(note : 발화겹침) 그~ 미국 락 밴든데. /
	
P0 	:아 어 어. /
	
P1 	:라이브 하면서 /
	
P0 	:어. /
	
P1 	:알몸으로 {laughing} 깨 먹고 있는데 거기 /
	
P0 	:어 어. /
	(note : 발화겹침) 아 /
	
P1 	:그 기에만 {laughing} 양말 쓰고 /
	
P0 	:아 어 기억나 기억나. /
	
P1 	:그게 뭐 이번에 뭐 인터넷 기사가 떴더라고. /
	
P0 	:어 진짜? /
	
P1 	:어. /
	 뭐 / 락 / 그~ /(note : 발화겹침) 지금까지 있었던 사건 중에 뭐 /
	
P0 	:아 뭐 탑 이렇게 어. /
	
P1 	:어 탑 며 돼 가지고 {laughing} /(note : 발화겹침) 그거 보고 근데 생각나 가지고 그때 /
	
P0 	:그면 그게 탑 몇이야? /
	
P1 	:거의 그래도 순위권 안에 들었었어. /
	
P0 	:어 그것도 있잖아 우리나라에서도 그 비슷한 거 했었잖아. /
	
P1 	:아 /
	
P0 	:어. /
	(note : 발화겹침) 그면 혹시 걔네가 걔네를 /
	
P1 	:약간 따라했을 수도 있을 것 같애. /
	
P0 	:그치 뭔가 /
	
P1 	:그런데 우리나라 정서에는 안 맞잖아 그게. /
	
P0 	:어 그러치 걔네 나라도 안 맞을 거 같은데. /
	
P1 	:그런 애들을 어. /
	(note : 발화겹침) 리드 칠 페포 그 미국에서는 딱 그랬을 때 /(note : 발화겹침) 막 대박 났었거든. /
	
P0 	:어 진짜? /
	
P1 	:어 얘네들 화끈하고 재밌다 하면서 /
	
P0 	:어 의외다. /
	
P1 	:어. /
	
P0 	:좋아하네 그런 걸 또 /
	
P1 	:그런데 {laughing} 걔네들은 /
	
P0 	:어. /
	
P1 	:그 누구더라 저번에 벗은 애들이 /
	
P0 	:누군지는 기억이 안 나 이름이 /
	
P1 	:라이브에서 /
	
P0 	:어 누군 이 인 두 명 이 인조 걔네잖아. /
	
P1 	:어 그 /(note : 발화겹침) 조커 분장해 가지고 그 사람이 벗었었잖아. /
	
P0 	:어 맞아 맞아. /
	(note : 발화겹침) 어. /
	
P1 	:그런데 보고 있던 사람들이 /(note : 발화겹침) 약간 고등학생 여자 고등학생 분들 중학생 분들이었는데. /
	
P0 	:어 맞아 그때 얼굴 맞아 다 가리고 /
	
P1 	:어 {laughing} /
	
P0 	:걔네는 그러고 방송 정지 당하지 않았나? /
	 그건 모르겠네. /
	
P1 	:그랬을거야. /
	
P0 	:그 후로 걔네 그래서 원도우머 안 부른다매? /
	
P1 	:어. /
	(note : 발화겹침) 맞어 언더 안 부른다고 했었어. /
	
P0 	:방송에서 어. /
	 근데 사장님이 생각보다 /
	
P1 	:어. /
	
P0 	:노래 되게 좋아하시는 거 같더라. /
	
P1 	:아 그래? /
	
P0 	:그 오빠가 말해 준 거 제시도 그렇고 그 이승기? /
	
P1 	:아 /
	
P0 	:그것도 /
	
P1 	:근데 그 노래 아 이승기는 내가 /
	
P0 	:아 오 이승기는 오빠 그 거야? /
	
P1 	:어. /
	(note : 발화겹침) 그 대박이지 않았어? /
	
P0 	:어 그니까 /
	
P1 	:나도 그 / 약간 /(note : 발화겹침) 음원으로 들었을때 느낌이랑 /
	
P0 	:응 응 응. /
	
P1 	:가수들은 약간 /(note : 발화겹침) 노래방 가서 들어 보면 되게 좋다고 하더라고. /
	
P0 	:어 어 어. /
	
P1 	:진짜 완전 다르대. /
	
P0 	:궁금하다. /
	
P1 	:성량이나 그런 게 어 나도 뭐 들어 본 적은 없지만 / 노래방 가서 직접 그 / 성량이나 에너지 느껴보면 완전 다르대. /
	
P0 	:응. /
	 나 얼마 전에 유튜브로 그거 많이 봤거든. /
	
P1 	:응. /
	
P0 	:그 축가 레전드 같은 거 그래서 권정렬? /
	
P1 	:어. /
	
P0 	:그 사람이 나와서 부른 거 있는데 근데 / 딱히 모르겠어. /
	 왜냐면은 / 그 마이크가 너무 안 좋은 거야 마이크랑 스피커가. /
	 그래서 목소리가 뭐 그렇게 잘 들리지 않는 느낌 /
	
P1 	:아 /
	
P0 	:게다가 그걸 또 이제 /
	
P1 	:녹음 장비도 별로 안 좋았던 거 아니야? /
	
P0 	:어 유튜브로 촬영 그냥 핸드폰 촬영으로 /
	
P1 	:어 어. /
	
P0 	:또 거쳐서 들으니까. /
	
P1 	:응. /
	
P0 	:근데 좋긴 좋더라 좋긴 좋은데. /
	(note : 발화겹침) 실제로 거기 가서 들으면 진짜 좋을 거 같거든. /
	
P1 	:응. /
	
P0 	:결혼식장에서 실제로 들을 때는 근데 유튜브로 이렇게 /
	
P1 	:응. /
	
P0 	:거쳐서 볼 때는 / 뭔가 막 그 와닿는 거는 딱히 없는 느낌 /
	
P1 	:아 /(note : 발화겹침) 감정적인 그런 느낌은 없었어? /
	
P0 	:어 근데 어 잘 부르기는 한다. /
	
P1 	:무 /(note : 발화겹침) 아 /
	
