# FILE DATA
ID : SDRW2100003854
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 가짜뉴스를 제공하는 자가 강력한 처벌을 받는 제도가 있어야 피해사례가 적어질 것이다.

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 너네 / 어 가짜 뉴스 많이 접해 본 적 있어? /
	
P1 	:어 요즘 되게 / 되게 실제로 일어나지 않는 일들을 정말 / 진짜인 것처럼 / 그렇게 퍼뜨리는 일들이 많아서 나도 이게 사실인지 가짜인지 / 구별하기 어려울 때가 많더라고 /
	
P2 	:맞아 맞아 나도 구글에서 검색해 보다가 / 뉴스 기사 제목을 봤는데 / 약간 너무 과장 돼 있는 거야 들어가 보니까 / 사실 그거는 가짜 뉴스였어. /
	 그래서 그럴 때 쪼끔 화가 났던 적이 있거든. /
	 그래서 / 음 좀 처벌 / 해야 되지 않나라고 생각을 해 봤거든 / 너네 생각은 어때? /
	
P0 	:나도 가짜 뉴스를 많이 접해 봤는데 / 그럴 때마다 / 어 저 당사자는 기분이 어떨까 이 생각이 가장 먼저 들더라고 나는 / 어 그래서 나도 그 가해자들을 / 처벌을 더 강하게 / 해야한다라고 생각해 너희는 어떻게 생각해? /
	
P3 	:나도 그 가짜 뉴스에 대한 처벌을 / 그~ / 작게 하기 보다는 / 엄격하게 가중 처벌을 해야 된다고 생각해. /
	
P1 	:근데 / 그렇게 되면 / 우리 / 인권의 자유가 침해되는 그런 / 그런 / 일이 벌어나지 않을까? /
	
P3 	:(()) /
	
P1 	:일어나지 않을까? /
	
P2 	:맞아 나는 우리에게 알 권리가 있다고 생각해. /
	 그러니까 유튜브 같은 데 보면은 사실상 처벌도 잘 안 되고 있잖아. /
	 그런데 그 유튜브를 통해서 오히려 사람들이 / 쫌 / 어~ 특정 사람들이 숨기고 싶어하는 / 그런 / 알아야 될 진실들을 알 수도 있고 / 그래서 사실상 / 정말 공익에 도움이 된다면 / 특정한 사람들에게 피해가 가더라도 / 가중 처벌 / 정도까지는 해서 안 된다고 생각해. /
	 넌? /
	
P3 	:하지만 / 그 요즘 에스엔에스 보면 인스타그램이라고 알지? /
	 거기는 / 만약에 뭐 가짜 뉴스가 있어도 신고를 해도 / 그게 처벌이 안 된대 그래서 그걸로 인해서 /
	
P1 	:(()) /
	
P3 	:피해를 받는 사람이 정말 많다고 하거든. /
	 난 그래서 무조건 가중처벌 해야 된다고 생각해. /
	
P0 	:맞아 -가중처- 가중처벌을 하면 / 애초에 / 인스타그램이나 / 그런 데서 가짜 뉴스를 퍼트리는 사람들이 줄어들 거라고 생각하거든 나는 / 그래서 나는 가중 처벌이 필요하다고 생각해. /
	
P1 	:나는 요즘 그런 에스엔에스에 / 그런 가짜 뉴스가 많이 떠돌아다니는 만큼 우리가 / 그런 -소- 소문들을 / 너무 / 믿지 말고 그걸 구별할 수 있는 그런 능력을 길러 된다고 생각하거든. /
	 그래서 / 더 처벌하기 보다는 나는 / 미리 그런 사전에 그런 거 그거 / 구별할 수 있도록 / 한번 / 한번 이게 사실인지를 /
	
P3 	:(()) /
	
P1 	:생각해 보고 그 다음 믿으면 / 믿게 할 수 있는 그런 교육들을 나는 / 더 늘려야 한다고 생각해. /
	
P2 	:맞아 맞아. /
	 솔직히 / 우리가 정보가 주어진다면 그 정보를 구별해서 / 이게 가짜 뉴스인지 진짜 뉴스인지 판단하는 거는 / 우리들의 몫이라고 생각해 그 정보를 제공하는 사람은 / 제공하는 역할을 그 자체를 하는 데서 그치는 거지 / 그래서 나는 / 처벌보다는 오히려 받아들이는 / 정보 수용자들에 대한 교육 / 프로그램을 강화하고 / 또 정보 제공하는 사람들에 대해서도 / 처벌을 처벌 쪽으로 가기보다는 / 쫌 사전 교육적으로 가서 / 국내 프로그램을 개발해서 / 그런 쫌 / 법적인 부분으로 까지는 가지 않고 / 처벌은 약하게 그리고 프로그램 같은 교육은 강하게 했으면 좋겠다는 생각이야. /
	
P3 	:그렇지만 현실적으로는 뭐 우리가 / 지금도 학교에서 뭐 어떤 뭐 / 학교 폭력 -예바- 예방 프로그램이라던가 이런 걸 많이 하잖아. /
	 근데 그런 게 /(note : 발화겹침) 사실상 효과는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:없잖아. /
	 그래서 그 가짜 뉴스에 대한 / 대해서 뭐 스스로 받아들이는 방법 이런 걸 교육 /
	
P1 	:(()) /
	
P3 	:교육을 해도 / 사실 효과는 없을 거 같애. /
	
P1 	:(()) /
	
P3 	:왜냐면 그리고 그 가짜 뉴스를 /
	
P1 	:(()) /
	
P3 	:쓴 건 그 사람의 잘못이기 때문에 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:그 사람에 대해 충분히 처벌을 해야 되는 게 맞다고 봐. /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:(()) /
	
P0 	:나도 피해자보다 가해자에 /
	
P1 	:(()) /
	
P0 	:가해자에게 더 처벌을 해야 된다 생각하거든. /
	 그 가해자들이 /
	
P1 	:(()) /
	
P0 	:어~있잖아 /(note : 발화겹침) 그 가해자들이 있는데 그 가해자들을 처벌을 해야지 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:왜 피해자들에게 교육을 시키는지 나는 / 솔직히 잘 모르겠어. /
	
