# FILE DATA
ID : SDRW2100000035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 음악 > 역주행, 노래 주제

# SPEAKER_INFO
id : SD2100035
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100036
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:&name1& 요즘 / 혹시 유행하는 음악 뭐 있어요? 저는 / 사실 아이돌 가수는 예전에 / 트와이스 이 정도밖에 몰라 갖고 / 그 뒤에도 많이 나왔잖아요. /
	 혹시 잘 아세요? /
	
P1 	:저도 솔직히 이십 대 때는 막 뭐 / 아이돌 가수 노래 많이 듣곤 했었는데 / 요즘에는 또 뭐 일도 하다 보니까는 / 그냥 뜨문뜨문 듣게 되드라고요. /
	 근데 요즘 그 역주행 하는 / 이무진의 신호등이라는 노래 아세요? /
	 그거 요 그거 요즘 되게 좋더라고요. /
	
P0 	:그까 저는 / 그까 그 이무진이 화제가 됐다는 건 알아요 아는데 / 그게 뭐 오디션 프로그램인가 그런 건데 / 제가 그런 걸 별로 안 좋아해 갖고 / 들어보진 않았는데 그 가수가 되게 요즘 / 잘 나가고 있단는 건 알고 있어요. /
	
P1 	:딱 한번 들었을 때 / 그 우리가 흔히 노래 들으면서 막 / 막 사랑 노래 그런 거 있잖아요. /
	 그런 얘기가 아니라 이제 / 취업을 제대로 인제 하지 못하는 / 그 취준생들을 위한 그런 노래여서 / 노래 자체가 되게 공감이 가고 / &name2&도 한번 들어보세요. /
	 되게 좋은 거 같은데 / 그리고 요즘 솔직히 / 노래가 다 들을 만한 게 없어요. /
	 다 그게 그거라서 / 저는 요즘 구십 년대에 / 한 이천 년대 초반 / 그런 노래들이 좀 삘이 꽂히는데 / &name2&는 그 당시 좋아했던 노래가 있나요? /
	
P0 	:저는 지금도 구십 년대 음악을 / 많이 듣긴 하는데 / 저는 ((사실)) 한국 노래보다는 팝송을 좀 좋아해 갖고 / 제가 매일 듣는 거는 / 어~ / 보이즈투맨 / 보이즈투맨을 제일 많이 들어요. /
	
P1 	:아 저는 팝송을 솔직히 / 한 번도 생각해 본 적이 없어 가지고 왜냐면은 그 / 제가 영어를 잘 못 하기도 하고 / 그리고 무엇보다 저는 이제 그 영어 노래보다는 / 예 한국 노래를 좋아해 가지구 / 솔직히 팝송을 듣는다고 하면은 / 대중적인 그런 노래들 있잖아요. /
	 뭐 지나가면은 이제 뭐 클럽 노래 같은 그런 노래가 있잖아요. /
	 그런 노래를 많이 듣지 / 저는 팝송보다는 네 / 그 노 / 한국 가수들이 이제 듣기가 좋은데 / 그러면은 &name2&는 팝송을 주로 들으시는 거예요? /
	
P0 	:그랬던 거 같애요. /
	 오랫동안 팝송과 흑인 음악을 좀 많이 들었는데 / 요즘에 구십 년대 / 까지 구십 년대 음악도 있 / 고 한 이천년 대 이천년 대 초반 음악 자주 나오는 게 / 그 놀면 뭐하니 있잖아요. /
	 거기서 노래 많이 부르다 보니까 / 그 빅마마가 나왔어요 요즘에 다시 앨범 나왔는데 / 오랜만에 보니까 좋더라고요 빅마마 제가 좋아했었거든요. /
	
P1 	:아 진짜 놀면 뭐하니에 / 진짜 놀면 뭐하니에서 진짜 그 예전 가수들이 막 소환되고 그러는데 / 진짜 에스지 워너비 노래 들으니까는 진짜 새롭더라고요. /
	 그러면은 그 중에서 &name2& 좋아했던 노래가 있나요? /
	
P0 	:저는 빅마마 거부라는 노래를 되게 좋아했었어요. /
	 그게 노래가 좀 신나기도 하고 / 제가 생각하기에 / 진짜 빅마마의 / 그 본래 가진 실력을 보여 줄 수 있는 거 같아서 왜냐하면 / 발라드를 부르면 / 빅마마의 좀 매력이 죽어요. /
	 그까 장르 자체가 / 약간 흑인 소울 음악 이쪽에 / 이쪽에 맞는 음악이다 보니까 발라드는 쪼금 별로더라구요. /
	
P1 	:빅마마 자체가 약간 뭔가 또금 / 클래식한 느낌이라고 해야 되나 / 그런 느낌이 좀 강하고 / 진짜 &name2& 말대로 / 우리나라 정서보다는 약간 / 미국 그런 데에 맞을 거 같은데 / 그러면은 &name2& 옛날에 빅마마 노래 많이 들으셨겠네요? /
	
P0 	:그렇죠 빅마마 노래 / 도 많이 들었었고 / 빅마마 비엠케이 / 그리고 휘성 거미 딱 그 세대에요. /
	 이천 년대 초반에 알앤비 음악 그까 / 다 같은 회사였거든요. /
	 약간 흑인 알앤비 음악이어 갖고 / 특히 휘성을 진짜 좋아했던 거 같애요 휘성 / 휘성 인기 진짜 많았거든요 아시죠? /
	
P1 	:옛날에는 진짜 알앤비 노래가 / 거의 진짜 인기가 솟을정도로 / 많았는데 요즘에는 / 아이돌 가수들이 점령하다 보니까 / 그 실력 있는 가수들이 자리가 ((정말)) 좁아지는 게 아쉬운데 / 그래서 요즘 더더욱 / 구십 년대 가수들이 더 그리워지는 거 같애요. /
	
P0 	:그렇죠 저가 지금 / 놀면 뭐하니 나오는 멤버 중에 김정민 있거든요. /
	 김정민도 구십 년대 활동했던 가수고 / 거기 노래 / 중에 / 패닉 달팽이를 부른 적이 있어요 거기서 / 근데 그거 듣는데 아 옛날 생각 나드라고요. /
	 딱 패닉 달팽이 들을 때 확실히 / 그때는 지금보다 / 더 개성이 있었던 개성도 있고 / 더 좀 / 심오한 의미가 있었던 거 같애요. /
	
P1 	:저는 그 유투브에서 인제 뭐 알고리즘으로 막 뜨는 / 그런 구십 년대 초반 가수들 있잖아요. /
	 솔직히 그 나이 때에는 제가 거의 애기 때여서 / 그 가수들 몰랐는데 / 뭐 그 유피의 뿌요뿌요 아시나요? /
	 거기 보니까는 남자 가수가 와 진짜 폐활량이 엄청나더라구요. /
	 &name2& 그 노래 아시나요 혹시? /
	
P0 	:그 노래는 아는데 / 사실 그때는 / 그 남자 멤버를 / 전혀 신경을 안 썼어요 근데 / 나중에 알고 보니까 엄청 실력자라고 그거는 / 제가 들었고 / 그리고 더원 가수 더원 있잖아요. /
	 더원도 처음에 댄스 가수로 시작했었어요. /
	 근데 그 유피의 그 남자랑 같은 상황이에요. /
	
P1 	:그러면은 &name2&는 요즘 / 제일 노래 많이 들으시는 게 뭐예요? /
	 저는 솔직히 / 노래 많이 듣는다고 해 봤자 / 제가 방금 말씀드린 그 이무진 노래하고 / 그리고 방탄소년단 네 뭐 / 트 저거 트와이스 그 정도 / 듣고 있는데 / &name2& 딱히 지금 삘 꽂힌 노래가 있나요? /
	
P0 	:아 저는 / 진짜 오랜만에 요즘 유행하는 하나 꽂힌 게 / 에스파라는 / 신인그룹이 있어요 에스파 / 넥스트 레벨이란 노랜데 / 아 이거는 한국에서 나올 수 없는 사운드다 그랬는데 / 역시나 좀 리메이크긴 하더라고요 리메이크 곡은 맞는데 / 아 노래가 좋아 갖고 / 그거를 / 찾아 들은 건 아니고 그냥 우연히 들었어요 길 / 길 가다가 / 어우 노래가 너무 좋은 거예요. /
	 그래서 그 노래 자주 듣고 있어요. /
	
P1 	:넥스트 레벨은 그 ((타이워크))가 아닌가요 저 그 광고 본 거 같은데 /
	
P0 	:그까 그게 / 처음 그 노래가 삽입된 게 / 분노의 질주라는 영화가 있어요 분노의 질주가 자동차 / 그 광고 아 자동차 광고가 아니라 / 자동차 막 나오고 그런 영환데 / 거기서 따온 거예요 그 자 타이어 광고는 /
	
P1 	:아 그래요? /
	 저는 그 광고를 그 &company-name& 에서 봤거든요. /
	 그래서 그 걔네들이 자체적으로 그걸 만든 줄 알았는데 / 아 그게 영화에서 따온 광고였어요? /
	
P0 	:네 영화에서 처음 나왔었는데 / 근데 그때는 그 영화 자체가 한국에서 그렇게 화제가 되진 않아 갖고 / 그까 그 인지도는 높은데 / 그랬었죠 근데 / 이제 에스파가 리메이크 하면서 / 확실히 더 이제 원곡을 많이 찾아듣게 되는 그렇게 된거죠. /
	
P1 	:그러면 그 에스파는 지금 데뷔한지 얼마 안 된 그룹인가요? /
	 아니면은 그 꽤 된 그룹 / 데뷔한지 꽤 된 그룹인데 / 뭐 역주행 해 가지고 지금 인기가 살짝 있는 건가요? /
	
P0 	:제가 찾아보니까 / 데뷔가 아마 작년인 거 같애요 그까 이번에 / -두 번- 두 번째래요 이게 첫 번째는 블랙맘바라고 / 그게 / 코비 브라이언트 아시죠? 농구선수 / 그 선수 별명인데 / 영감을 얻어서 만든 거고 / 이번에 그 두 번째 / 오래되진 않았어요. /
	 역주행은 이제 브레이브걸스 /
	
P1 	:진짜 브레이브걸스 하니까는 롤린 진짜 많이 들었는데 / 저는 솔직히 사람들이 / 그~ 역주행 할 만하다고 생각했지만 / 저는 그 노래가 / 딱히 좋다고는 못 느꼈거든요. /
	 진짜 역주행으로 좋다고 느꼈던 거 그 옛날에 / 그 이엑스아이디의 위아래 노래 있죠? /
	 그거는 진짜 듣고서 이거는 삘이 딱 꽂혔는데 / 그 롤린은 솔직히 / 그냥 딱히 중독성 있다고는 못 느꼈고 / 아 그냥저냥 그냥 / 들을만 하구나 그냥 그 정도였는데 / 이게 인기가 많아졌다는 게 참 신기하더라고요. /
	
P0 	:그까 저도 / 이게 제가 보니까 / 스피커에 따라 좀 다르더라고요 이게 / 진짜 좋은 스피커로 들으면 확실히 달라요. /
	 좀 그게 좀 많이 하는 거 같고 그리고 저도 사실 / 작곡가가 용감한 형젠데 / 제가 그 가수 노래를 별로 안 좋아해요. 왜냐면 너무 / 쪼끔 / 쪼금 어떤 / 저렴한 느낌 노래 약간 그런 느낌 있어요 뭔가 고급스럽지 못해서 / 그래킨 했는데 / 저는 그거 말고 운전만해라는 노래가 있어요. /
	 후속곡이 저는 그건 진짜 좋다고 생각했거든요. /
	
P1 	:그 용형이 만든 노래들이 / 대체적으로 뭔가 쪼금 공장 찍어내듯이 / 그런 노래들이 쫌 많아가지고 / 약간 &name2& 말대로 저렴하다는 그런 생각이 들긴 하는데 / 그래도 되게 좋은 노래들이 많아 가지고 / 그 예전에 그 씨스타가 한창 활동할 때 그 / 용형 노래들이 많았잖아요. /
	 그래서 그때 막 쏘 쿨 뭐 / 마이보이 그때 되게 많았는데 / 그러면은 &name2& 씨스타 노래도 되게 좋아했나요? /
	
P0 	:씨쓰타는 마이 마보이는 진짜 좋아했어요. /
	 그거는 아 이거는 진짜 잘 만들었다 그 생각했었고 / 씨스타 노랜 거의 다 괜찮았어요 가십걸도 괜찮았고 / 씨스타 노래는 좋았어요. /
	 근데 / 확실히 에이오에이도 좋았고 / 근데 브레이브걸스는 좀 / 좀 싼티가 나더라고요. /
	
P1 	:브레이브걸스는 인제 / 데뷔한 지 꽤 된 그룹이기도 하고 / 약간 지금 위치가 뭐 역주행 했다 역 / 주행해서 지금 인기가 많아졌다고는 하지만 / 솔직히 좀 애매한 선상에 있잖아요. /
	 그 인기가 계속 유지될 수는 없을 것 같은데 / 솔직히 저는 이엑스아이디가 / 옛날에 위아래로 빵 뜨고 / 인제 점점 / 그게 죽어 가는 게 솔직히 좀 많이 아쉬웠어요. /
	
