# FILE DATA
ID : SDRW2100000889
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 반려동물과 키우는 고충, 귀여운 점

# SPEAKER_INFO
id : SD2100669
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

id : SD2100670
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 내가 너네 집에 갔잖아. /
	 너네 집에 가 가지고 / 오랜만에 사실 쪼끔 그래도 한 이 삼 주 됐지? /
	 시험 기간 동안 안 갔으니까 / 오랜만에 봤는데 아 진짜 / 여전히 변함없이 귀여워. /
	
P0 	:아봉이 꼬봉이? /
	
P1 	:둘 다. /
	
P0 	:아 근데 난 지금 내 다리에 / 아봉이 털이 너무 많이 묻어 있어 가지고 /
	
P1 	:참아야지 어쩌겠어? /
	 애묘인인데 / 아니 근데 진짜 아봉이는 / 애가 빗질을 싫어하잖아. /
	 빗질을 싫어하니까 / 빗질을 싫어하는 게 약간 쓰다듬는 거 스킨십 자체를 싫어하니까 / 애가 쫌 / 진짜 걸어 다니는 털 날리는 기계 / 쫌 정도가 심해 걔는. /
	
P0 	:내가 아까 말했잖아 내 노트북 위에 / 털 뭉치가 이렇게 뽕뽕뽕뽕 있었다니까. /
	
P1 	:진짜 생각만 해도 너무 귀엽긴 한데 좀 짜증나긴 해. /
	 털이 너무 많으니까. /
	 비염인데 / 나야 뭐 방문했다 가는 거니까 그냥 / 쫌 참는다 쳐도 니는 같이 사는데 /(note : 발화겹침) 어떡하냐 싶어 진짜 털이 막 공중에 날아다녀 보여. /
	
P0 	:보여 개 뛰어다니면은 / 이케 그 뛰는 모양대로 뒤에 이케 털이 / 폴폴폴폴 하는 게 보여. /
	 그럼 진짜 그럴 때마다 / 한숨밖에 안 나오거든. /
	 근데 뭐 어쩌겠어 조용히 청소기 켜는 거지. /
	
P1 	:진짜 진짜 너무 귀여워. /
	 아니 / 내가 오랜만에 왔으니까 또 얘가 막 낯을 가리다가 / 또 관종이라서 슬슬슬슬 와 가지고 / 막 냅다 내 손에 거의 막 / 박치기를 하는 거야. /
	 냄새 맡게 이렇게 줬더니 / 박치기를 막 하고 막 부비고 막 / 난리를 치고 막 뒤집어 까고 부비고 / 너무 귀여웠어. /
	 그 발로 나를 딱딱 찹찹 이렇게 / 밀면서 날 이렇게 발로 착 밀면서 뭔가 자기 자세를 잡는데 / 너무 행복했어. /
	
P0 	:그 머리 박는 게 기분 좋은 거란 말이야 기분 좋은 거. /
	 근데 / 제가 그렇게 사람한테 머리를 박는 거는 차라리 괜찮아. /
	 근데 자꾸 막 / 그 문이랑 / 싱크대 이런데 자꾸 애가 돌진을 해. /
	 자꾸 머리를 거기다가 박아. /
	 그러면은 나랑 언니랑 맨날 / 니가 박치기 공룡이냐고 / 어 근데 진짜 개 부딪히면은 / 쿵 소리 나. /
	
P1 	:걔 그거 괜찮나? /
	 그 무슨 공룡 이름 뭐더라 피카팔 / 뭐 무튼 피읖 많이 들어가고 키읔 많이 들어가는 이름이었는데 아무튼 / 아봉이 / 또 근데 걔는 그렇게 / 새벽 잠이 없냐? /
	
P0 	:고양이 원래 야행성이잖아. /
	
P1 	:맞는 말이긴 해. /
