# FILE DATA
ID : SDRW2100000697
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 휴가 계획, 해외 마사지여행, 친구와 여행스타일 차이

# SPEAKER_INFO
id : SD2100571
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100572
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:너 출근하기 전에 경주를 꼭 한번 갈려고 했는데 /
	
P1 	:다음 주 정도에 가면 되지 않을까 아 경주 한 이 박 삼 일로 해서 / 내 나는 계획이 그랬지. /
	 일단 / 차 타고 가면 편하긴 한데 차 보다 / 그냥 바로 / 포항이나 내려가서 울산 / 거기서 / 경주 / 대구 이렇게 해서 올라 오는 거지. /
	
P0 	:나 그렇게 전국일주를 하고 싶진 않아. /
	
P1 	:그 정도면 전국일주는 아닌데 이 박 삼 일 정돈데 /
	
P0 	:그냥 / 한두 도시 두 개 정도 / 막 여기서 부터 여기로 훑고 올라온다 이런 거보다는 / 그냥 두 개 정도를 약간 천천히 둘러보고 싶어 막 여기 찍고 약간 / 어 / 부루마블 하듯이 이렇게 돌아다니는 거 말고 좀 천천히 고즈넉하게 /
	
P1 	:그 어 그게 그렇게 하면 딱 될 거 같은데 경주랑 대구 / 정도 /
	
P0 	:차 없이 가능할까 차 없으면 그 도시 내에서 돌아다니는 게 너무 힘들잖아. /
	
P1 	:그래서 거 안에서만 쏘카를 하는 거지. /
	
P0 	:아 그것도 괜찮겠다. /
	
P1 	:그치 여기서 내려 가면은 / 내려가는 시간 한 세 네 시간 걸리고 /
	
P0 	:갈 땐 그 올 때랑 서울에서 거기 갈 때 거기에 서울 올 때 / 그냥 기차? /
	
P1 	:그치 케이티엑스 타거나 하면 / 금방 올라오니까 한 시간 반 /
	
P0 	:아 그거 밖에 안 걸려? /
	
