# FILE DATA
ID : SDRW2100001961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 친구들과의 휴가에 대한 상의

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이번에 &name1&이 휴가 저거 뭐야 그 / 수능 끝나면 / 우리는 여행 갈려 그러거 / 제주도를 갈까 아니면은 {laughing} / 저기 뭐야 강원도를 갈까? /
	 지금 아니면 양평 / 양평에도 금방 가고 / 양평 가서 인제 / 그거 뭐지? /
	 글램핑 한번 하고 / 그 다음에 제주도 가서 한 이 박 삼 일 있고 / 저기 강원도도 한번 가고 {laughing} / 그럴까 생각 중인데 / 인제 제주도 가면 / 한 이 삼백 / 삼백만 원 막 이래 쓸 거 아니야 그지? /
	 그래서 내가 저기 뭐야 홈쇼핑에 / 괌 여행 나온 거 보니까 일 인당 / 오십만 원 짜리도 있더라고. /
	 그래서 그러면 그거 오십만 원 짜리를 이백 / 이백 네 명이면 이백만 원이잖아 근까 아니면 / 얘네가 이제 방학 때 가게 되면 성수기라서 / 한 육십 칠십 해도 / 삼백이면 네 명이서 갔다 올 수 있잖아. /
	 근데 이제 이게 더 좋을지 / 아니면 / 가까운 이제 코로나 때문에 제주도로 가는 게 더 나을지 /
	
P1 	:아 그래? /
	 아 우리도 지금 여행 가려고 하긴 하는데 /(note : 발화겹침) 식구들 다 뿔뿔이 흩어져 있어 갖고 &name2&는 대구에 있고 /
	
P0 	:응 응 응. /
	
P1 	:뭐 &name3&이는 군대 있으니까 / 아 여행 진짜 가고 싶은데 가도 다는 그 다 같이는 못 갈 거 같고 / 우리는 &name4&이랑 이제 /(note : 발화겹침) 애기 아빠랑 나랑 세 명 갈 건데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:나는 해외도 괜찮다고 하는데 생각하는데 아직도 코로나가 그래도 /
	
P0 	:응 응. /
	
P1 	:혹시나 가서 걸리게 되면 / 또 우리나라 오기 / 오지도 못하고 가지도 못하는 그 상황이 되니까 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그 좀 문제가 되지 않을까 싶어서 우리도 국내로 생각은 하고 있는데 / (()) 구체적으로 이야기하지는 않았어 근데 이제 요즘 / 홈쇼핑 보니까 / 그래도 해외가 그게 뭐 / 기간을 딱 정해서가 아니라 좀 기간을 일 년 반 이 년 이렇게 해 갖고 /
	
P0 	:응. /
	
P1 	:패키지로 나온 것도 있더라고. /
	 그래서 순간적으로 저걸 예약을 해 놨다가 / 나중에 취소를 시킬까라는 생각도 했었거든. /
	 음 그런 방법도 있을 거 같고 그리고 뭐 / 아니면 진짜 제주도 가서 그냥 / 한번 즐기고 올까 그래 지금 생각 중에 있는데 / 딱히 그런 건 없는 거 같애. /
	
P0 	:그 제주도가 좋긴 좋은데 / 쫌 너무 물가가 비싸고 / 또 요즘 렌트비도 엄청 비싸다 그러지 또 / 항공료도 / 무조건 왕복 하면 일 인당 이십만 원씩 하면 / 항공료도 거의 팔십만 원 들고 / 또 먹으면 뭐 잠 자는 거 호텔 이런 것도 되게 비싸잖아 제주도가 근데 / 또 / 같은 돈을 들여 가지고 / 제주도를 이 박 삼 일 가느니 / 그냥 / 괌이나 이런 데 같은 돈을 들여 가지고 / 한 뭐 오 박 육 일 정도 그지? /
	 편하게 있다가 / 어 오고 싶기는 한데 / &name1&이 아빠가 휴가를 못 낸다 그래 가지고 / 그서 그냥 제주도를 가야 되지 않을까 / 싶긴 하다. /
	
P1 	:그 우리도 아 어떻게 해야 될지 잘 모르겠어. /
	(note : 발화겹침) 그래서 /
	
P0 	:응. /
	
P1 	:아 그냥 우리는 휴가도 휴가인데 / 또 &name4&이가 시험이 끝나고 나면 / 분명히 대구에서 시어른께서 /
	
P0 	:응. /
	
P1 	:내려오라고 분명히 이야기할 것 같애. {laughing} / 애 얼굴 본지 또 오래됐고 / 그러니까 애 얼굴도 한번 볼 겸 / 너무 어른들도 한번 &name2& 아 &name4&이 / 같은 경우는 인사도 드려야 돼 명절 때도 못 갔으니까 / 인사도 드릴 겸 해서 먼저 대구로 가지 않을까 / 지금 생각은 대구 갔다가 / 또 큰 집 인사 드리고 그라고 인제 그기 인제 / 어머니 아버님 또 모시고 우린 항상 여행 갈 때 / 어머니 아버님 잘 모시고 가거든 대구 가면. /
	 그럼 뭐 포항이나 경주 옛날 같은 경우 / 경주에 인제 콘도 얻어서 인제 어머니 아버님하고 한 / 일 박 이 일 정도나 이 박 삼 일 있다가 / 굳이 이제 회도 먹고 이제 구경 좀 하다가 / 그렇게 올라오곤 했거든 그 올해도 아마 / 걔 시험 치고 바로 여행 가기는 힘들 거고 / 먼저 대구만 인사 드리고 그 다음에 인제 / 시간이 되면 아무래도 / 뭐 제주도로 가든 강원도로 가든 우리끼리 인제 / 사실 우리끼리 즐긴 여행이 별로 없었으니까 / 항상 어머니 아버님 모시고 많이 갔고 애기 아빠가 바쁘다 보니까 / 그런 경우가 많았는데 / 요번엔 쫌 우리끼리 가야지는 여행을 쫌 하지 않을까 싶기도 해. /
	
