# FILE DATA
ID : SDRW2100001408
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 주식투자 대한 정보교환

# SPEAKER_INFO
id : SD2100781
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100782
age : 30대
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요새는 / 월급만으로 좀 살기 힘들어서 ((음 저는)) / 경제 이제 재테크에 관심이 많은데요. /
	 저는 / 코인이랑 / 주식 / 이렇게 두 개를 / 중점적으로 / 생각해서 하는 거 같아요. /
	
P0 	:음 나 내 생각에도 / 월급쟁이나 그냥 일반적으로 일하는 거 가지고는 / 좀 더 풍요로운 삶을 살 수 없어서 나도 / 주식하고 가상화폐 이쪽을 중점적으로 하고 있거든. /
	 근데 그거 말고 그게 쉽게 되는 게 아니잖아. /
	 이거 말고 다른 거를 좀 뭐 생각하고 / 해 보고 있는 건 있니? /
	
P1 	:그거 외에는 / 저는 이제 블로그나 / 이제 유튜브 / 이런 걸로 / 이런 걸로 인해 발생하는 수입을 통해서 하는 재테크 / 그런 거 생각하고 있죠. /
	 저는 / 이 딱히 이제 제가 중점적으로 하는 거는 주식이랑 코인이라서 / 주식으로는 뭐 공모주나 / 아니면은 / 게임주 이런 것들을 / 중점으로 요새 하고 있는데 / 형님들은 혹시 형님은 혹시 / 중접으로 하고 있는 주식 뭐 투자 이런 거 있으세요? /
	
P0 	:응 나도 / 주식하고 주식은 우량주만 하고 / 어 다른 사람들이 이렇게 약간 추천해 주는 것도 있긴 한데 / 그게 너무 약간 테마주여 가주구 너무 급등하고 급락이 심해. /
	 그래서 그거 좀 위험해서 약간 솔직히 피하는 편이고 / 가상 화폐도 / 열심히 잘 하고 있는데 / 이게 뜻대로 되지 않더라고 그래서 조심을 해야 되는데 / 그리고 / 최근에 / 약간 그런 사기성도 있기 때문에 조심해야 될 것 같애 /
	
P1 	:재테크란 게 그 / 확실히 / 위험성이 있는 거 같애요. /
	 많이 벌려면은 / 위험성도 감수하고 투자를 해야 되는 거 같아요. /
	 코인 같은 것도 저도 / 처음에 입문할 때 뭐 하루에 삼백씩 벌다 보니까 입문하게 되는데 / 어 요새는 정말 뭐 한 번에 막 / 삼십 퍼센트 뭐 이런 식으로 떨어지기도 하고 / 코인 같은 것도 / 우량주 가 있거든요 / 비트코인 뭐 리플 이런 거는 우량주인데 이제 / 다른 것들을 하다 보면은 확실히 위험이 크드라고 /
	
P0 	:나는 / 그런 위험도 있는 반면에 / 하도 사람들이 재테크나 이런 / 돈 버는 거에 관심 많다 보니까 / 그렇게 문자로 / 주식 하라든지 코인을 하라든지 이런 / 카카오톡 / 톡 방에 초대를 해 가지고 / 그렇게 욕을 많이 하더라고 / 그래도 나도 그것 때문에 한 번 / 조금 / 꾀임에 빠져서 / 약간 일케 손해도 보고 그랬거든 많이 돈도 / 그래서 너도 그거는 거 조심하고 / 다른 재테크가 있으면은 그런 걸로 / 좀 정보를 줬음 좋겠어. /
	
P1 	:저도 이제 주식이랑 코일 하고 있는데 어떻게 제 번호를 알았는지 / 이 또 문자는 하루에 한 다섯 여섯 통씩 오구요 / 카카오톡은 한 일주일에 한 두 번 이렇게 / 초대를 하더라고요 그래서 저는 / 그냥 나가 버리거나 아예 답장을 안 하는데 / 어 그러 그런 재테크를 / 사람들이 돈을 벌고 싶어 하는 마음을 이용한 거를 악용해서 / 그런 걸 하는 건 참 나쁜 행동 같애. /
	
P0 	:근데 재테크라는 것도 / 우리가 일을 평소에 하잖아. /
	 일을 평소에 하는데 / 그거 외에 / 다른 수단으로 해서 / 재테크를 하는 게 좋다고 생각해? /
	 왜냐면은 / 그것만 몰두 해 가지고 하다가는 / 예를 들어서 / 하락장이 온다거나 손해를 보게 되면은 / 일 안 하게 되면 / 생활을 할 수가 없어. /
	 그렇기 때문에 / 내 생각에는 / 일도 열심히 하면서 / 그 외 걸로 재테크를 하는 게 맞다고 생각해 어떻게 생각해? /
	
P1 	:저도 동감하죠. /
	 그러니까 사람이 능력이 많아야 되죠 / 주식 코인 이외에도 자기가 할 수 있으면은 다양한 것들을 통해서 / 재테크 하면 좋죠 요새는 / 뭐 네이버 / 아니면 자기가 소셜커머스를 하거나 자기게 자기 쇼핑몰 만들어서 / 이런 재테크도 하거나 많이 하더라고요. /
	 개인이 / 능력이 중요한 거 같아요 자기 이제 재개발을 통해서 / 이런 것들은 하는 게 저는 굉장히 중요하다고 생각해요. /
	
P0 	:응 그리고 그런 것도 있고 / 우리가 부동산 같은 거에도 눈을 돌려 봐야 되긴 하는데 / 그런 자본이 좀 많이 들어가니까 / 금이라든지 / 뭐 은이라든지 뭐 이런 것들이 있어. /
	 그런 거에도 투자하는 게 괜찮은 거 같고 / 아무래도 자기 능력이 있으면 / 너 말대로 / 다른 개인 방송을 한다든지 / 뭐 이런 걸 해 가지고 / 재테크 하는 것도 괜찮은 거 같애. /
	
P1 	:저도 일단 궁극적인 목 / 표는 부동산인데 / 제가 아는 부자 친구가 / 평택이나 이제 인천 쪽에 투자를 해서 돈을 많이 벌었다고 하더라고 부동산으로 / 어 그래서 저도 궁극적으로 가서는 부동산을 하고 싶고 / 돈이 좀 적더라도 / 이런 원룸 같은 거를 사서 / 인테리어를 해서 이렇게 다시 되파는 / 이런 형태로도 / 어 돈을 벌 수 있다고 하드라고요. /
	 조금 / 소비 자본으로 / 그런 것도 생각해 보면 괜찮을 것 같아요. /
	
P0 	:요즘에 이제 시대가 바뀌'어서 / 옛날처럼 / 하나에다 투자해 가지고 시간을 오래 투자해 가지고 / 이렇게 / 수익을 내는 방법도 좋지만 / 요즘에는 / 단기간에 고수익 올리는 쪽으로 변모하다 보니까 / 어 좀 위험한 것도 있는 거 같애. /
	 내 생각에는 / 아무리 시대가 변했다 해드래도 / 조금은 시간을 가지고 / 오랫동안 투자해 가지고 안전하게 가는 것도 좋다고 생각해. /
	
P1 	:그게 맞긴 하는데 / 한국 사람 특성이 약간 냄비 근성이 있잖아요. /
	 그래서 확 오르고 확 떨어지고 막 그런 게 있기 때문에 / 저 같은 경우도 성격이 급해서 / 코인 같은 경우도 / 확 / 내가 산 게 아닌 게 오르면은 / 뭐 급해지고 그러더라고요 그래서 이제 재테크나 이런 것들은 / 마음을 느긋하게 먹고 / 하는 게 좋은 거 같애요. /
	
P0 	:진짜 이 재테크는 / 멘탈이 중요한 거 같애. /
	 아무리 / 좀 / 자기가 투자한 곳이 안 좋고 좀 뭐 하락세를 타더라도 / 오히려 기회로 잡고 더 투자를 한다든지 / 진짜 마음 먹고 / 손절을 한다든지 / 예를 들어서 이런 게 중요한 거 같애. /
	 그러지 않으면은 흔들려 가지고 / 더 수렁에 빠지는 거 같애 그래서 더 큰 손해를 보고 / 그래서 / 좀 시간을 갖고 마음 편하게 가진 게 좋은 거 같아 /
	
P1 	:정말 멘탈이란 게 중요한 게 / 보통 이제 세력들이 올리고 내리는데 / 이거 바로 올리지 않고 한 번은 / 조정을 한 후에 올리거나 / 이런 경우가 많드라고요. /
	 그래서 그런 경우에 자기 마음을 다잡을려면은 / 정말 멘탈이 중요하더라고요. /
	 부동산 같은 경우도 / 조금 떨어진다고 팔아버리면은 / 나중에 가서는 뭐 두 세 배 다 올라 버리더라고요 그렇기 때문에 멘탈 / 관리가 굉장히 중요한 거 같아요 재테크에서 /
	
P0 	:나는 / 보통 그런 재테크 중에 주식이나 뭐 이런 가상 화폐 중에 / 콕 콕 찝어 주는 그런 / 멘토들 있잖아. /
	 그런 것보다는 / 나는 경제적인 이슈와 이런 흐름을 보면서 / 전체적인 맥락을 / 이어 가고 / 그 상황 파악 있잖아. /
