# FILE DATA
ID : SDRW2100001916
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 집에서 만든는 음식

# SPEAKER_INFO
id : SD2101773
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101774
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 나는 토요일 날 번개팅 해 가지고 아는 언니 / 세 명 만나 가지고 있잖아. /
	 저기 / 응? /
	 수유리 우이동 우이동 계곡 있는 데 가 가지고 언니 나 장어 먹었다. /
	 장어 먹었는데 / 장어 진짜 살이 튼실한 거야. /
	 그래 가지고는 그거 숯불에다 이렇게 구워 주는데 / 숯불에다 구우니까 기름이 좔좔 빠지는 거야. /
	 그래 가지고 여자 셋이서 있잖아. /
	 이 점 오 키로를 해치웠다. /
	 그래 가지고 거기 사장님이 어우 많이 시켰다고 {laughing} 그러면서 / 좋아하시더라니까 오랜만에 그거 먹으니까 / 먹고 나서 그걸 먹어서 그런지 피곤하지가 않은 거 있지. /
	 그 활력이 좀 생기더라. /
	
P1 	:그렇지 아무래도 저기 음식에도 그런 게 많잖아. 왜 질병 같은 이런 것도 많고 하니까 / 좀 좋은 거 먹는 게 아무래도 몸에 건강에 좋은 거 같더라고 보면 / 그 나도 -장- 장어를 / 안 먹어 봤는데 처음으로 한번 딱 먹었어. 먹었더니 맛있더라고. /
	 나는 고기를 안 먹은지 한 오 년 돼. /
	 딱 오십 대 그때 갱년기 딱 오니까 고기 / 소고기를 딱 먹었는데 입에 냄새가 났는데 사 박 오 일 가더라고 / 그 비릿한 그 냄새 때문에 / 아예 못 먹었어. 지금도 안 먹고 있거든. 국물도 안 마셔. 나는 그 자체를 / 그래도 우리 식구들은 다 해줘. /
	 내가 안 먹는다고 안 해줄 순 없잖아. 그런데 /
	
