# FILE DATA
ID : SDRW2100000300
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 관혼상제 > 이모 결혼식, 지인 문상

# SPEAKER_INFO
id : SD2100299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100300
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:결혼기념일? /
	
P1 	:어. /
	
P0 	:이모 이천일 년에 결혼했지? /
	
P1 	:맞아. /
	
P0 	:그니까 내가 기억이 없지. /
	
P1 	:그럼 너 몇 살이었어? /
	
P0 	:내가 그때 여섯 살이니까. /
	
P1 	:{laughing} /
	
P0 	:어. /
	
P1 	:그렇구나. /
	
P0 	:응. /
	
P1 	:그러네. /
	(note : 발화겹침) 이모부가 널 처음 본 게 너 네 살 때니까 /
	
P0 	:응. /
	
P1 	:그리고 /
	
P0 	:이 년 이 년 지나서 한 거네 결혼을 /
	
P1 	:어. /
	 만나서 결혼할 때까지 한 일 년 육 개월 걸렸으니까 /(note : 발화겹침) 그렇겠네 우리 &name& 여섯 살 때였구나. /
	
P0 	:응. /
	(note : 발화겹침) 응 기억이 아예 없어. /
	 어디서 했는지도 모르겠고 /
	
P1 	:{laughing}. /
	(note : 발화겹침) 청기와에서 했습니다. /
	
P0 	:청 / 근데사진 있나요 거기 그 사진이 /(note : 발화겹침) 그 사진 본 기억이 없지 이모 결혼 /
	
P1 	:가족 사진은 있지. /
	
P0 	:근데 둘 아니 이모랑 이모부 결혼사진 있다고? /
	
P1 	:에크 /(note : 발화겹침) 응 액자를 안 했어 나중에 한다 그랬다가 잊어버렸어. /
	(note : 발화겹침) 그 사진관이 닫았다는 /
	
P0 	:그니까 집에 이렇게 걸려 있는 건 없지? /
	
P1 	:음 앨범으로만 있어. /
	
P0 	:응 기억이 없어. /
	
P1 	:아 그래서 심지어 / &name&네 /(note : 발화겹침) 친구 엄마들이 우리 결혼한 거 맞냐고도 물어 봤다. /
	
P0 	:왜? /
	(note : 발화겹침) 앨범이 없으니까? /
	
P1 	:액 /(note : 발화겹침) 액자가 없어서. /
	
P0 	:액자가 없으니까? /
	
P1 	:{laughing} 어. /
	
P0 	:그럴 만도 하지. /
	(note : 발화겹침) (()) /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:아니 그때 /(note : 발화겹침) 목동 집으로 가서 가면 -크- 크게 /
	
P0 	:응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 응. /
	
P1 	:뽑자고 했는데 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	
P1 	:그러고 나서 살다가? /
	(note : 발화겹침) 거기가 폐업을 해버렸어. /
	
P0 	:응. /
	
P1 	:그래서 /(note : 발화겹침) 액자를 못 뽑았네. /
	
P0 	:응 / 아니 근데 이모 /(note : 발화겹침) 이번에 내가 영상 보냈잖아. /
	
P1 	:어. /
	
P0 	:&name& 집에서 {laughing} -그거- 그거((도)) /
	
P1 	:(()) /(note : 발화겹침) 어 /
	
P0 	:그거 어떻게 생각해? /
	
P1 	:아 나 -너무- 너무 힘들었어. /
	
P0 	:이 모습에 충격 받았어? /
	
P1 	:어. /
	
P0 	:근데 그걸 몰랐어? /
	
P1 	:난 그 정도인 줄 몰랐지. /
	
P0 	:우리 집도 그래. /
	 어. /
	 근데 솔직히 제일 충격 받은 게 이모야 이모랑 막내 이모고 /(note : 발화겹침) &name& 삼춘은 대충 아는지 /
	
P1 	:왜냐면 /(note : 발화겹침) 막내는 거기 지냈었으니까 삼춘은 /
	
P0 	:어. /
	
P1 	:근데 이모는 그 정도는 /(note : 발화겹침) 이모부의 모토가 /
	
P0 	:응. /
	
P1 	:너무 긍까 집에 불이 나서 / 위급하지 않으면 큰 소리 내지 말자 주의야. /
	
P0 	:소리 지르지 말자? /
	(note : 발화겹침) 응. /
	
P1 	:어. /
	
P0 	:근데 &name&이랑 &name&은 오히려 / 내가 말했어 &name&한테 &name&아 그거 본 거 나가 달래 엄마가 그랬더니 / &name& 웃으면서 / 그거 아무것도 아니지. /
	 익숙하지 이러면서 둘 다 /(note : 발화겹침) {laughing} /
	
P1 	:아니 &name&이 수원 갔다 왔을 때 /(note : 발화겹침) 그 얘기는 해주긴 해줬어. /
	
P0 	:응. /
	(note : 발화겹침) 어떤 얘기 맨날 싸운다? /
	
P1 	:(()) /(note : 발화겹침) 어. /
	(note : 발화겹침) 근데 나 그 정도 일지는 몰랐지. /
	
P0 	:응 그 정도야. /
	
P1 	:우리 집에서는 /
	
P0 	:우리 집도 그래 이모 /
	
P1 	:그래. /
	
P0 	:어 나랑 엄마 /
	
P1 	:우리 집에서는 상상 할 수가 없는 일이거든? /
	
P0 	:그지? /
	 그니까 거기서 / &name&이가 계속 / 뭐지 &name&네는 안 그러는데 엄마는 나를 잘못 키웠다. /
	(note : 발화겹침) 그런 얘기하지. /
	
P1 	:오 왜? /
	
P0 	:그니까 &name&은 정신이 건강한데 나랑 언니는 / 맨날 이렇게 싸우니까. /
	 응. /
	(note : 발화겹침) 어쨌든 뭐 /
	
P1 	:그런가? /
	
P0 	:응. /
	
P1 	:아무튼 놀랬어. /
	
P0 	:이모만 놀랬어 어쨌든 /(note : 발화겹침) (()) /
	
P1 	:아 그래? /
	
P0 	:응. /
	
P1 	:그렇구나. /
	
P0 	:&name&이 그때 한 얘기가 자기는 / 엄마처럼 안 살겠다 시어머니 / 없는 고아한테 시집 갈 거다. /
	
P1 	:그게 쉽냐? /
	
P0 	:근데 얼마나 심하면 그러겠어? /
	 걔가 뭐라고 그랬냐면 이모가 맨날 / 시어머니 때문에 힘들다는 얘기를 자기한테 하는 게 너무 스트레스였다는 거야. /
