# FILE DATA
ID : SDRW2100002174
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 안락사·존엄사 법제화 > 반 : 이 제도가 자살로 보이지 않도록 시간이 필요하다

# SPEAKER_INFO
id : SD2101939
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101940
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사에 대해서 / 어떻게 생각해? 나는 / 필요하다고 봐. /
	 합법적으로 /
	
P1 	:나는 / 하면 안 된다고 생각을 해. /
	 왜냐면은 / 이게 죽음이라는 거 자체가 지금 / 우리가 법적으로 얘기를 하자면은 / 심장이 한 삼십 분 정도 멈춘 사람 긍까 우리가 / 계속 인공호흡을 시도하고 / 삼십 분 정도 멈춘 사람에게 의사가 / 이 사람 죽었다고 사망 판정을 내리는 것을 / 사 그걸 사망 규 / 사망자로 법적으로 인정을 하는 건데 / 근데 세상에 이런일이나 이런 데 보면은 / 장례식장 / 에서 깨어난 사람들도 있고 / 그런 사람도 있는데 / 만약에 그런 것들을 다 무시한 채 / 그 사람 의견도 제대로 물어보지 않은 채 / 죽은 걸로 판정을 내린다면은 / 그건 / 사람을 죽이는 거나 마찬가지 아닐까? /
	
P0 	:근데 너가 말한 거는 굉장히 어떻게 보면 특수한 케이스잖아. /
	 근데 내가 생각했을 때 / 내 개인적으로 지금 할머니 두 분 다 / 한 구십오 세셔 친할머닌 구십사 세 / 외할머닌 구십오 세시고 쫌 있음 인제 / 더 연로하게 되시겠지. /
	 근데 두 분 다 고비가 몇 번 있으셨어. /
	 그래갖고 진짜 거의 딱 돌아가시겠다 했는데 / 정말 / 요새 현대 의학이 / 좋은 게 / 그냥 응급실에 한 이 주 정도 계시면서 / 뭔가 영양분도 공급받고 하더니 / 혈전 같은 것도 다 녹였더니 다시 쫌 괜찮아지신 거야. /
	 근데 그~ / 지금 두 분 다 요양원에 계신데 / 코로나 때문에 더욱더 밖에 일절 못 나가고 가족도 못 만나고 그냥 / 그 ((외xxx)) 계신 거야. /
	 몸이 안 좋아지면 당연히 인제 가족들 불러서 응급실 갔다 오시긴 하지. /
	 이런 삶이 어떤 의미가 있을까 / 그깐 할머니가 이렇게 말씀하시드라구 / 내 몸이 인제 저 끝에서부터 썩어 오고 있는데 그만하고 싶다 / 당연히 말씀을 그렇게 하시는데도 또 치료하면은 받아들이시고 더 사실려고 하지. /
	 근데 이게 점점 보편화 될 거 아니야 우리 점점 더 / 백 세까지 다 어떻게 보면은 ((수x)) 할 텐데 / 그렇게 됐을 때에 그 수많은 목숨들을 과연 / 유지하는 게 / 그~ 내가 쪼끔이나마 정신 있었을 때 / 자기 선택을 존중하는 그런 방향을 ((xx하면)) / 현실적인 문제인거 같애 이거는 / 넌 어떻게 생각해? /
	
P1 	:현실적인 문제라 / 어 나도 일단 아버지가 돌아가셨었는데 / 우리 아버지 돌아가셨을 때 돌아가기 전에 항상 말씀하셨어. /
	 내가 만약에 / 어~ 뇌사가 뇌사나 이런 것이 오면은 절대로 연명 치료 같은 거 하지 말고 / 내 장기 같은 것들은 전부 다 / 병원에 기증해라. /
	 이렇게 말씀하셨거든. /
	 그래서 우리 아버지 살아 계실 때는 / 어 알겠습니다 이렇게 말을 했지. /
	 근데 / 실제로 그 일이 닥치니까 / 실제로 그 상황이 왔지 아버지께서 / 뇌사가 뇌사 판정을 받은 그 / 뇌사 판정이라는 것도 / 이 장기기증을 위해서 인위적으로 사람이 / 사람들이 설정해 놓은 거란 말이야. /
	 아 이 사람은 / 생존의 가능성이 없는 거 같습니다 해 가지고 그러면은 그 때부터 / 죽은 걸로 판단을 하고 / 장기를 적출해서 이식을 하게 하는 건데 / 이것조차도 사실은 / 이 사람이 죽었는지 안 죽었는지를 / 인간이 사람이 판단해야 되는 건데 의사가 판단해야 되는 건데 / 이것조차도 솔직히 나는 이게 / 완벽할 수 있을까라는 의문이 있으며 / 또 아버지께서 그렇게 됐을 때 / 차마 내 입으로 아 / 그~ 인공호흡 안 하셔도 됩니다 이렇게 말을 할 수가 없더라고 / 근데 -그- 그 말을 듣자 마자 머리가 멍해져 가지고 / 의사한테 온 전화를 바로 끊어 버리고 그냥 / 형이 형이나 어머니한테 전화를 걸었는데 / 어머니가 오히려 쫌 침착하셔 가지고 / 우리는 이런 일이 언제가 올 거라고 / 생각하지 않았느냐 / 그냥 보내 드리자 이렇게 말씀하셔서 그렇게 됐는데 / 그때 / 그것을 그니까 그런 ((상황이)) 오면 내가 결정을 해야 되잖아. /
	 그럴 때가 오니까 / 어 나는 그 아버지의 말씀을 실천하기 너무나 힘들더라고 / 현실적인 문제라면은 / 만약에 뇌사 / 같은 뇌사가 오는 환자의 경우 / 보호자 그것을 처리해야 되는데 / 그것조차 너무나 힘든 일이더라 / 그래서 / 그것을 환자 본인에게 / 맡긴다는 것은 약간 쫌 / 보호자들을 너무 / 무시하는 생각이 아닌가 이런 생각도 들긴 해. /
	
P0 	:맞어 이게 / 말이야 뭐 사회적 비용부터 해서 / 가계에 부담을 주는 뭐 병원 비용 이렇게 / 냉혹하게 말하면 쉽지 근데 너 말처럼 내 가족이 ((인입을)) / 해서 생각을 하면 나 같애도 힘들 거 같긴 해. /
	 우리 아버지 우리 어머니에 대해서 내가 결정해야 된다 / 그리고 나 자신에 대해서도 결정해야 된다 / 쉽지 않지. /
	 근데 예전에 책을 하나 읽은 게 있는데 / 아마 우리는 죽음을 두려워하지 필요가 없단가 뭐 책 제목이 이래. /
	 근데 그 자체가 / 인제 암 말기 환자에 대해서 쓴 의사의 기록이지 / 이 사람은 늘 죽음과 함께 하는 사람이야. /
	 결국은 이 분도 암에 걸렸어. /
	 그래서 인제 곧 죽어 시한부 / 판정을 받고 지금 아마 돌아가셨을 거야. /
