# FILE DATA
ID : SDRW2100004043
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 지역 내 기피시설 설치 > 반대:여러 방법을 강구한 뒤에도 방법이 없다면 그 때 시설을 짓는것이 좋을 것 같다.

# SPEAKER_INFO
id : SD2101163
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101164
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  고향 선후배


P0 	:지역 내 기피 시설 설치에 대해서 / 찬성을 하는지 반대를 하는지 / 한번 이야기를 나눠 볼까요? /
	
P1 	:네. /
	
P0 	:어 찬성 반대를 따지자면 / 저는 / 찬성 쪽이에요. /
	 어 지역 내 기피 시설이라고 하면 / 뭐 요새 정신 병원 / 음식물 처리 시설 / 장애인 복지 시설 / 뭐 이런 등등의 것들이 있을 텐데 / 어 지역 내에 이런 게 존재를 해 줘야 / 우리 여러 사람들이 공존하고 살아갈 수 있지 않을까 / 하는 입장에서 저는 찬성하는 입장입니다. /
	
P1 	:어 저는 / 어 그렇게 얘기를 들으니까 인제 / 되게 거시적으로는 저도 그런 생각이 드는데 / 막상 우리 집에 / 그 집 옆에 그런 게 있다 이러면은 싫을 거 같애요. /
	 근데 이제 / 어~ / 예전에는 몰랐었는데 제가 예전에 살던 동네를 지금 커서 / 이제 방문을 한 적이 있었는데 / 그때 인제 저희 그 예전 살던 / 동네 / 쪼끔 옆 동네에 그런 뭔가 / 공장 부지가 있어서 / 어 인제 옛날에 어렸을 땐 몰랐지만 지금 다시 가 보니까 / 그 타이어 냄새와 그 약간 그런 / 환경적인 그런 안 좋은 냄새들이 그 / 제가 살던 동네에서 좀 심하게 나더라고요 그래서 / 거길 가서 / 어 여기가 이렇게까지 냄새가 / 나는 거였나 옆 동네인데도 이렇게 냄새가 난다고 / 어 근데 너무 심하다 너무 살기가 힘들다. /
	 막 이런 생각을 했거든요 그래서 / 제가 / 지금도 거기 만약에 살았으면 / 만약에 나중에 저희 아이를 키우거나. /
	 아니면 인제 부모님이 좀 노쇠하셔서 그 쪽 / 에 인제 모시고 산다거나 했을 때 / 되게 환경적으론 좋진 않겠다 이런 생각이 들어서 저는 / 반대에 입장이에요. /
	
P0 	:그래도 그런 시설이 꼭 필요한 시설들이잖아요. /
	 그래서 / 어느 / 지역 내에 한 곳은. /
	 그런 냄새가 나는 곳이 꼭 필요한 곳인데 / 물론 / 내 지역이 아니면 너무 좋겠지만 / 그래도 살아가면서 있어서 없어서는 안 될 공간이지 않습니까? /
	 그리고 지역 내에 또 존재해야 하기 때문에 / 자라신 근처에도 또 있었을 것이고 / 그런 것들을 생각하면 / 누구 누구 하나 / 나의 이기적인 마음 / 때문에 우리 동네는 아니었으면 좋겠다 하는 게. /
	 냄비현상이 계속 일어나게 되면 / 그런 시설들이 없어지게 되면 사회는 결국에 / 무너져 내리지 않을까 / 그래서 우리가 공통체적으로 잘 살아가기 위해서는 / 그런 시설들이 꼭 필요하지 않을까라는 생각이. /
	 계속 꾸준히 들고 있는데 / 그리고 또 그런 냄새나는 것 뿐만 아니라 장애인 복지 시설 / 이라든가 이런 것도 복지 차원에서 / 꼭 필요하지 ((않습xx)) / 그러면 / 오히려 더 가까이 내 주변에 가까이 그런 것들이 있다면 / 피하고 기피할 께 아니라 / 함께하는 / 생활로 나아가야 되지 않을까. /
	 그게 더 건강한 사회가 되지 않을까라는 생각이 / 드네요. /
	
P1 	:저는 그래서 만약에 그런 시설들이 있는 거는. /
	 정말 당연하다고 생각하고 / 저도 그런 거에 대해서는 찬성을 하는 / 생각이 있는데 그래도 / 뭔가 제가 뭐지 이렇게 어디를 다닐 때나 이렇게 보면 / 그런 지역 내 분위기나 환경을 보게 되잖아요. /
