# FILE DATA
ID : SDRW2100000015
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 다이어트식. 저녁 메뉴 선택

# SPEAKER_INFO
id : SD2100015
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100016
age : 30대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:오늘 / &name1&이랑 만나서 뭐 먹기로 했어? /
	
P0 	:우리 안 정했는데 / 아마 치킨 / 치킨 아니면 떡볶이 / 그거 두 개 같이 파는 데가 있나? /
	 그런 거 먹을 거 같애. /
	
P1 	:지역은 동네는 어디에서 가서 먹기로 했어? /
	
P0 	:거기 성신여대 지하철역 근처니까 / 뭐 먹을거 엄청 많지 않나? /
	 치킨 후라이드 치킨 아니면 양념치킨? /
	 나는 사실 허니 콤보나 /
	
P1 	:어 /
	
P0 	:뿌링클 이런 게 먹고 싶은데 / 개가 뭘 좋아할지 모르잖아 &name2&이라면 뭐 먹겠어? /
	
P1 	:일단 나는 원래 / 좋아하는 음식이 딱히 없어서 만나는 사람이랑 / 얘기를 해서 / 웬만하면 상대방의 의견을 따르기 때문에 / ((대x)) &name1&이 먹고 싶은 거 먹지 않을까? 근데 떡볶이랑 치킨중에서 라면 / 치킨을 먹고 /(note : 발화겹침) 좀 배가 아직 차지 않았더라면 떡볶이를 먹지 않을까? 또 /
	
P0 	:아 일 차로 치킨을 먹고 이 차로 떡볶이를 먹는다 /
	
P1 	:둘 다 먹겠다는 얘기지 /
	
P0 	:근데 오늘 날이 더우니까 / 냉면이 먹고 싶을 수도 있을 거 같아 /
	
P1 	:그러면 / &name3&이가 / 인스타그램에 맛집 리스트 이런 거 되게 많이 알고 있고 / 그리고 먹어본 거 후기를 엄청 쓰는 / 따른 계정이 또 있잖아. /
