# FILE DATA
ID : SDRW2100000413
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 친구와 여행경험, 실습시 친구와 다툰경험

# SPEAKER_INFO
id : SD2100413
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110414
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 그때 언니랑 어디 여행 가 봤다 하지 않았어? /
	
P1 	:언니랑? /
	
P0 	:응. /
	
P1 	:언니랑 / 안 갔는데? /
	
P0 	:어? 그러면 너 친구랑 여행 가 본 적 한 번도 없나? /
	
P1 	:어. /
	 아 제주도? /
	
P0 	:제주도를 언니랑 갔나? /
	
P1 	:어. /
	 제주도 언니랑 갔어. /
	
P0 	:그때 이 박 삼 일? /
	
P1 	:어 맞아. /
	
P0 	:근데 그게 최근에 간거 였냐? /
	
P1 	:최근에? /
	 어. /
	 삼 월? 이 월? /
	
P0 	:아 올해 갔지. /
	
P1 	:어. /
	
P0 	:그러면 그때 어땠냐? {laughing} /
	
P1 	:아 그때 / 어 거의 나는 여행생각이 없는데 / 언니가 여행 주도로 짜가지고 여행 언니가 코스 짜고 / 맛집 언니가 짜고 / 그리고 언니가 숙소도 짜고 / 그래서 나는 아 네 알겠습니다 하고 했지. /
	 어. /
	 너도 친구랑 제주도 가지 않았어? 어땠어? /
	
P0 	:갔는데 나는 너보다 쫌 늦게 갔지. /
	 한 / -륙- 오륙월? /
	
P1 	:음 /
	
P0 	:그쯤 갔는데 / 어우 / 그 친구랑 부산도 가봤는데 / 어 부산보다 낫긴 했어. 같이 갔을 때 /
	
P1 	:갔을때 괜찮았어? 안 싸웠어? /
	
P0 	:아 약간 싸웠다 하기 보다는 / 쫌 여행 스타일? /
	 성향이 쪼금 다른 거 같다? /
	 이런 느낌은 받았는데 / 너는 그런 게 없었나 싶어 가지고 /
	
P1 	:우리는 그냥 맛있는 거 먹고 / 좀 산책하다가 / 또 맛있는 거 먹고 산책하다가 / 숙소가서 자고. /
	 끝. /
	 뭐 싸울 일은 딱히 없었어. /
	 싸운 거 예를 들면 뭐 뭐 싸웠어? /
	
P0 	:아이 나도 싸운 거는 아닌데 / 그 부산 갔을 때 / 쫌 느꼈던 거는 / 그때 걔랑 처음 가봤던 말이야. 그 친구랑 / 근데 쫌 하루 종일 파이팅이 넘친다고 해야 되나? /
	 나는 쫌 -해- 이렇게 시간이 지나야 / 흥이 오르는데 그 친구는 처음부터 그러더라고. /
	 근데 너는 그러진 않았나봐? /
	
P1 	:우리는 아침엔 쪼금 / 쪼금 기죽어 있다가 / 점심 즘 밥 먹으면서 힘이나. /
	 점심 먹으면 / 점심 먹었네? /
	 이제 가야지 하면서 산책하고 / 그러진 않았던 거 같애. 하루종일 파이팅 넘치진 않았어. /
	 힘들어 가지고 비 왔어. /
	 둘 다 기진맥진 해 가지고 / 둘 다 힘들어 가지고 /
	
P0 	:근데 오히려 그게 나온 거 같기도 한 게 / 나는 그 친구가 잠에서 일어날 때부터 노래를 엄청 크게 틀어. /
	 물론 친하니까 / 나한테 뭐 동의를 얻거나 그래야 되는 건 아니긴 한데 / 뭔가 내가 그 흥을 못 따라간다고 해야 되나? /
	 그래서 걔는 계속 기분이 하루 종일 업 돼있었어. /
	 근데 그게 부산 때도 그랬단 말이야. /
	 근데 이제 내가 / 처음부터 기분이 막 좋아 보이지는 않으니까 / 친구가 쪼금 거기서 쫌 기분이 상했던 거 같애. /
	
P1 	:아 눈치 눈치 봤나? 친구가 /
	
P0 	:그것도 있고 / 얘가 왜 왜 이러나 약간 이런 생각을 했던 거 같은데 /
	
P1 	:어 그러면 / 친구가 / 친구가 많이 그래도 속상 했겠네. 그래도 조금 다툼 / 뭐야 -안- 안 좋아 보여서 /
	
P0 	:응. /
	
P1 	:응. /
	
P0 	:그래서 /
	
P1 	:같이 여행 왔는데 /
	
P0 	:집에 갈때 케이티엑스 타고 올라갈 때 / 그때는 한마디도 안 하고 올라갔었어. {laughing} /
	
P1 	:그래도 친구랑 이제 화해한 거야? 그러면 /
	
P0 	:어 그게 뭔가 싸웠다는 느낌은 아니었으니까 /
	
P1 	:했지? /
	
P0 	:약간 화해 할 것도 없다. 그래서 쫌 / 시간이 약이였지. 시간이 지나니까 쫌 괜찮아졌었어. /
	
P1 	:근데 아침부터 노래 트는 건 / 좋긴 한데 한 번쯤은 물어 봐 줬으면 괜찮았을 것 같애. /
	 한번쯤? 아침부터는 / 왜냐면 잠이 덜 깨 있으니까. 다들 /
	
P0 	:어 뭐 또 노래만이 문제인 건 아니고 / 그냥 계속 / 그냥 걔는 기분이 엄청 좋아 하이톤이다 보니까 / 오우 나는 아침부터 그러기가 쉽지가 않단 말이야. /
	 평소를 생각하면? /
	 그래서 아 쫌 신기하다 싶었어. /
	
P1 	:제주도 때도 비슷했어? /
	
P0 	:어 근데 걔는 원래 여행 스타일 쫌 그런 거 같애. /
	
P1 	:근데 같이 있으면 기분이 좋아질 거 같긴 해. /
	 뭔가 혼자 긍정적 ((것)) 떠 있으니깐 / 같이 기분 좋아질 거 같긴 해서 / 좋을 것 같은데? 같이 있으면 / 아 아니야? /
	
P0 	:{laughing} / 좋긴 한데 무언가 / 쉽진 않다? /
	 근데 너는 또 언니랑 스타일이 잘 맞았으니까 / 여행 생각해보면 그런 것도 좀 중요한 거 같더라고. /
	
P1 	:나 언니랑 / -언- 둘 다 서로 -조- 둘 다 서로 조심을 해 가지고 / 별로 부딪치는 건 많이 없었어. /
	 나도 언니한테 / 언니 뭐뭐 뭐뭐 해도 돼요? 이렇게 계속 물어보고 / 언니도 나한테 조심스럽게 물어 보고 / 서로 조율해 가지고 / 어 -괜차- 언니 언니도 / 너는 뭐 할 건데 괜찮아? 이렇게 물어보고 / 많이 피곤해 아니면 숙소 갈까 이렇게 계속 물어봐 줘 가지고 / 서로 조율했어. /
	 어 쫌 걷고 싶을 때도 걷다가 / 어 쫌 힘들면 그냥 택시 타고 가자 이렇게 해 가지고 / 그때 그때 계속 조율 했어. 우리는 /
	
P0 	:어 되게 이상적인 / {laughing} / 언니랑 갔네. /
	
P1 	:근데 쫌 미안했던 게 언니가 / 혼자 많이 다 정해 가지고 / 내가 그때 시험 기간 인가? 그래 가지고 / 내가 많이 못 알아보고 언니가 너무 많이 알아 봐 가지고 쫌 미안했어. /
	 나는 그냥 몸만 간 느낌. /
	 같이 알아보고 해야 되는데 / 너무 언니한테 떠 맡긴거 같애 가지고 / 같이 가는 건데 / 언니가 티켓도 언니가 혼자 알아보고 그랬거든. /
	 언니 괜찮다곤 하는데 / 쫌 많이 미안했어. /
	
P0 	:그리고 또 여행 하다 보면 / 뭔가 한쪽이 정했다 보니까 쫌 /
	
P1 	:어 맞아. /
	
P0 	:마음에 안 들 수도 있나? 그런 건 또 궁금하네. /
	
P1 	:그것도 언니가 그 선택지를 몇 개 줘. 다섯 개 여섯 개 엄청 많이 알아 봐. /
	 그러면 내가 -가- 내가 그거 보고 / 아 여기 좋다 여기 좋다 이케 솔직하게 말해 주면 언니가 거기서 이제 / 가격하고 우리 실질적인 돈을 얼마 쓸 수 있는지 랑 생각해서 / 거기서 이제 선택을 해. /
	 거리도 보고 맛집도 보고 / 생각을 해서 / 그래서 쫌 ((쑴)) 많이 걸렸어. /
	 그 뭐지? 여행 계획 짜는 게 / 근데 그것도 언니가 혼자 다 해 가지고 쫌 많이 미안했어. /
	
P0 	:너희 경비는 어느 정도 들었어? /
	
P1 	:경비 기억은 잘 안 나는데 / 한 사십만 원? /
	 근데 언니가 그때 말하기를 되게 쪼금이면 갈 수 있다고 해서 되게 아껴서 갔어. /
	 이 정도면은 되게 안 썼다고 / 근데 택시 계속 타고 다녔는데도 얼마 안 나왔어. /
	
P0 	:그러면 /
	
P1 	:사십? /
	
P0 	:숙소는 / 어 / 이 박 삼 일을 했잖아. /
	 그거 계속 내내 같은 숙소에 있었던 거야? /
	
P1 	:아니 우리 다른 데. /
	 처음에는 무슨 애월 무실? /
	 막 / 옮겼어 첫 번째 다르고 두 번째 다르고 /
	
P0 	:그 막 뷰가 좋은 그런대로 갔어? /
	
P1 	:어. 뷰가 좋은데 /(note : 발화겹침) 것도 언니가 알아봤어. /
	
P0 	:아 바다 보이고 /
	
P1 	:어. /
	
P0 	:약간 이런데? /
	
P1 	:창문 크고 이 층이고 그런데 / 바깥 잘 보이고 /
	
P0 	:너는 쫌 비성수기 때 갔었나? /
	
P1 	:이 월쯤 아닌가? /
	 이 월. /
	
P0 	:나는 경비가 / 식비 이런 거 다 포함해서 / 한 육십만 원 정도 나왔거든? /
