# FILE DATA
ID : SDRW2100003481
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > cctv설치의 순기능/역기능

# SPEAKER_INFO
id : SD2100923
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

id : SD2100924
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:누나 / 공공 공간의 씨씨 티비에 대한 설치에 대해서 누나는 / 어떻게 생각해? /
	
P1 	:나는 공공 공간이라고 한다면은 / 뭐 길거리 이런 데 얘기하는 건가? /
	 보안을 위해서 -좀- 쫌 있어야 된다고 생각하는데 /
	
P0 	:근데 너무 우리나라가 씨씨 티비 자체가 너무 많은 나라잖아 / 너무 많은 나라다 보니까 어떻게 보면 사생활 침해라는 게 / 발생을 하잖아 / 그렇게 생각하지 않나? /
	
P1 	:근데 사생활 침해라고 생각할 수도 있겠지만 / 그거를 아무나 또 확인할 수 있는 건 아니잖아 /
	
P0 	:어 아무나 확인할 수는 없지만 이 사람 심리라는 게 / 씨씨 티비가 있는 것과 없는 것의 차이가 굉장히 크잖아 누군가 나를 지켜보고 있다 / 나의 사생활들을 보고 있다 / 이렇게 생각을 할 수도 있잖아 /
	
P1 	:나는 누가 나를 / 지켜보고 있다라는 게 조금 더 안전한 기분이 들기도 하거든 /
	
P0 	:근데 공공 공간이라는 게 뭐 예를 들어서 도로도 있고 / 인도도 있지만 / 까페 또한 / 공공 공간에 하나잖아 / 그런 곳에서 내가 하고 있는 모든 행동들이 다 씨씨 티비로 찍히고 있다 생각을 하면은 기분이 좀 묘하지 기분이 않나? /
	
P1 	:어~ 그 부분에 대해서는 내가 굉장히 정확하게 말을 해 줄 수가 있는게 / 알다시피 누나가 가게를 했었잖아 / 가게에서 씨씨 티비라는 게 굉장히 큰 역할을 하더라고 / 예를 들면은 가게에 / 그 쿠땡에서 물건을 배달을 시켰는데 / 새벽에 / 그것을 훔쳐가는 상황이 발생했을 때 / 씨씨 티비로 그 장면을 확인할 수 있었거든 /
	
P0 	:그 씨씨 씨씨 티비로 그 장면을 확인을 할 순 있었겠지만 / 그 장면을 원치 않은 사람들이 / 찍혀 있을 수도 있는 거잖아 /
	
P1 	:어 물론 원치 않는 사람이 있을 수 있지만 / 어 예를 들면은 / 그렇게 도둑을 잡는다던지 / 혹은 가게 안에서 / 손님이 넘어지거나 물건이 없어졌을 때 / 그거를 확인해서 다시 찾아 줄 수 있는 경우도 많거든 /
	
P0 	:그니까 득이 되는 상황이 더 많기 때문에 피해를 보는 사람들이 발생을 해도 / 그 부분은 그냥 가려지게 되는 거네 /
	
P1 	:평소에는 씨씨 티비를 / 내가 운영자기 때문에 내가 확인을 할 수 있는 권한이 있지만 / 그거를 평소에 내가 무턱대고 막 열어 보지는 않거든 /
	
P0 	:어 그렇게 생각하는 사람들이 대다수이겠지만 / 그중에도 보면 그 부분을 나쁜 의도로 생각을 하고 / 그 씨씨 티비를 나쁜 쪽으로 사용하는 수도 있잖아 /
	
P1 	:그거는 그렇게 사용하는 사람들이 나는 잘못됐다고 생각해 /
	
P0 	:음~ 범죄를 관련했을 때도 / 이제 많은 영상물이라든지 / 이런 것들이 발생을 하잖아 / 그런 것들도 보면 씨씨 티비 또한 거기에 들어가 있다라고 정확하게 표현을 할 순 없지만 / 아마도 관련은 있지 않을까? /
	
P1 	:그래도 나는 더 순기능이 많다고 생각하고 / 일단은 / 내가 여성이기 때문에 그럴 수도 있겠지만 / 밤거리를 다닌다던지 쪼금 늦은 귀가를 할 때 /(note : 발화겹침) 아무래도 씨씨 티비가 있는 쪽으로 꼭 지나가게 되더라구 /
	
P0 	:물론 거기에 대해서는 나도 동의를 해 / 그런데 아무래도 우리나라 자체가 / 너무 과하게 / 씨씨 티비가 많지 않냐라는 생각을 하게 되는 거지 /
	
P1 	:너무 과하다기 보다는 나는 더 안전하게 / 느껴진다는 게 의견이거든 /
	
P0 	:음~ 심리적으로 안정감을 느낀다 심리적으로 / 누군가 나를 지켜보고 있다 / 어 이게 두 개가 어떻게 보면은 동전의 -양- 양면성 또는 이제 이해를 해 보면 똑같은 말일 수도 있지만 / 쪼금은 또 다른 / 체감상 다른 느낌으로 다가오거든 /
	
P1 	:사생활 침해나 그런 불법 촬영 같은 건 / 물론 반대지만 / 그래도 안정감을 느끼거나 / 사람들이 아무리 씨씨 티비가 나를 지켜본다고 했을 때 / 범죄 예방이 / 되는 효과도 있지 않나 생각하거든 /
	
P0 	:어 그런 면을 따지고 보면은 나도 쪼금은 아까 전에 잠깐 생각했을 때는 씨씨 티비가 / 공공 생활에 있어서 쫌 사생활 침해나 이런 거에 대해서 / 쪼금 안 좋지 않나라는 생각을 계속 가지고 있는데 / 쪼금은 / 누나 의견에 동의할 수 있을 것 같애 /
	
P1 	:그렇지 / 혹시 / 어~ 시사 프로그램 같은 데서 / 수술실 가짜 의사 이런 내용 봤니? /
	
P0 	:어 그거 관련해서는 굉장히 이슈화가 되기 때문에 / 봤어 / 그래서 그 부분에 대해서는 이제 공공시설물이라곤 하지만 / 그 부분에서도 특정 부분에 대해서는 씨씨 티비가 있어야 된다라고 한다면 그 부분은 찬성이야 /
	
P1 	:아무래도 / 대리나 / 의료사고가 일어났을 때 그런 거를 / 나는 마취를 하고 누워있기 때문에 전혀 알 수가 없잖아 / 근데 또 어떤 의사들은 자기를 이렇게 사생활 침해하고 / 뭐 수술하는 장면에 대해서 / 그렇게 녹화하는 거를 굉장히 반대를 하더라고 /
	
P0 	:아니야 나는 / 오히려 이제 전문성을 띄고 있는 기관이라든지 공공기관 / 이런 곳에서의 씨씨 티비 활용은 필요하다고 생각을 해 / 그렇지만 / 쪼금 / 과한 부분이 있는 곳들은 쪼금 빼줘야 되지 않을까 / 하는 생각만 가지는 거지 /
	
P1 	:니가 생각하기에 과한 부분은 어디야? /
	
P0 	:음~ 내가 생각하는 과한 부분이라고 하면은 예를 들어서 / 뭐 우범 지대가 아닌 / 사람들이 많이 사는 이런 지역이라든지 이런 데에는 씨씨 티비 자체를 쪼금은 / 덜 설치해도 되지 않을까 / 개인적인 생각이야 /
	
P1 	:우범 지역이 아닌 곳이 어디지? /
	
P0 	:음 번화가 /
	
P1 	:아니야 내 생각엔 번화가에서 / 또 많은 사고가 있을 수 있잖아 사람이 많기 때문에 또 그곳에서 일어나는 사고가 더 많이 생길 수 있는 경우의 수가 있잖아 /
	
P0 	:어 그렇지 그렇게 말을 하니까 나도 쪼금 이해가 되는데 나는 되게 단순하게 생각을 했거든 / 사람이 많으면 보는 눈이 많으니까 / 범죄는 일어나지 않는다라고 생각을 했는데 / 누나가 말하는 걸 생각을 해보면 씨씨 티비에 필요성이 / 있어야 된다 / 라는 거에 쪼금 동의를 하게 되네 /
	
P1 	:뭐 확실히 / 사람들이 / 많은 곳에서 / 아무래도 사고가 더 많이 일어날테니까 / 쪼금 씨씨 티비 같은 경우는 / 더 많이 설치돼도 나는 좋다고 생각해 /
	
P0 	:더 많이 설치된다고? /
	 그거는 쪼금 생각을 해 봐야 될 거 같은데 오히려 / 씨씨 티비가 / 더 많이 설치된다기보단 / 씨씨 티비가 없는 공간이 의외로 많어 / 의외로 / 그니까 뭐 교외 지역이라든지 이런 곳을 쪼금 더 보급화가 됐으면 좋겠는 거지 지금 현재 있는 저희 우리가 사는 공간에는 / 씨씨 티비가 충분한 거 같애 /
	
P1 	:어 내가 말을 하는 거는 / 일단은 내가 살고 있는 / 이런 서울 같은 치안이 좋은 곳 외에도 / 씨씨 티비가 없어서 미제 사건이 되는 경우들이 많이 있잖아 / 아까 너가 말한 것처럼 외곽 같은 곳 / 그런 곳에는 씨씨 티비가 더 많이 설치되는 것도 되는 건데 / 또 그거에 대해서 관리도 또 충분히 잘 해야겠더라구 /
	
P0 	:맞어 그게 뭐 / 일상생활이 아니라 우리 영화에도 보면은 / 씨씨 티비가 한 대 있는데 관리가 안 돼서 / 작동이 안 돼 / 그래서 미제가 되는 사건들도 있으니까 / 누나가 말하는 것처럼 / 외곽 지역에도 씨씨 티비가 쪼금 놓고 보급이 되고 / 하면 아무래도 -생- 생활하는데는 쪼금은 불편함은 있겠지만 / 실보다는 득이 많은 상황이니까 / 씨씨 티비가 / 음~ / 괜찮은 거 같네 /
	
P1 	:그래 공용 공간에 씨씨 티비가 설치되어 있다면 / 그걸루 많은 사건들을 해결할 수 있을 거라 생각하고 / 그리고 사람들도 더 안정감을 느끼고 / 그리고 범죄율도 줄어들 수 있다고 생각하거든 / 한국의 씨씨 티비가 지금 많이 보급이 되어 있기 때문에 / 사실은 요즘 / 못 잡는 범인은 거의 없다고 하더라고 /
	
P0 	:맞어 못 잡는 범인은 거의 없다 / 우리나라에서는 씨씨 티비 또는 이제 다른 것들 자체가 너무 잘 돼 있기 때문에 / 범죄 예방 / 도 확실하게 할 수 있고 / 뭐 많은 증거라든지 이런 걸 확보하기에는 씨씨 티비가 / 있는 게 / 맞네 /
	
P1 	:그래 씨씨 티비 좋은 거라니까 /
	
P0 	:아니 근데 진짜 나는 약간 사생활 침해가 아니었을까라는 생각을 했었는데 / 이거를 누군가랑 / 토론을 하고 얘기를 해서 풀 수 있 풀 수 있으면 좋겠는데 / 그런 경우가 없었으니까 /
	
P1 	:그렇지 / 사실 뭐 씨씨 티비가 나쁘게 악용되는 경우도 있잖아 / 뭐 최근에두 / 없었던 / 없어야 될 곳에 씨씨 티비가 있었더라구 /
	
P0 	:결론적으로는 우리나라에 있는 씨씨 티비 공공 씨씨 티비는 필요하다라는 결론이 나왔네 /
	
P1 	:아무래도 / 그리고 나는 수술실 같은 경우 요즘에 경기도에서 / 먼저 시행을 하고 있다고 알고 있는데 / 환자 동의를 받아서 / 아무래도 본인이 나오니까 / 환자 동의를 받아서 씨씨 티비를 설치했을 때 / 그거에 대해서 의사도 환자도 굉장히 만족한다는 결과가 나오더라고 /
	
P0 	:찬성이야 / 수술실 안에는 / 환자 그리고 의사 / 그리고 다른 사람들 몇 분 밖에 없는데 / 그 당사자는 / 마취돼있잖아 / 아무것도 모르는 상황에서 나한테 무슨 일이 일어나는지 모르기 때문에 / 꼭 필요하다고 생각을 해 /
	
P1 	:어 그리고 / 요즘에 그 씨씨 티비 촬영된 / 그런 내용도 아무나 함부로 볼 수 없도록 / 그렇게 또 진행을 하더라고 / 경기도에 있는 그 병원을 내가 봤을 때 / 거기서는 뭐 촬영 동의서를 받고 씨씨 티비를 / 이제 찍고 / 그리고 그 영상은 또 담당 직원이 있어서 / 그 사람만 또 암호를 해서 / 이게 볼 수 있도록 철저하게 관리를 하더라 /
	
P0 	:어 그런 식으로 전문성 있게 나눠져있다 그러면은 신뢰성이 생기기 때문에 / 얼마든지 믿고 맡길 수 있을 거 같애 / 씨씨 티비가 있고 없고 나한테 있어 뭐 사생활 침해다 / 나한테 있어 뭐 사생활 침해다 / 이런 생각이 안 들 정도로 / 보면은 / 더 유익한 점이 더 많다라는 걸 같다 생각하게 됐거든 / 범죄 예방 / 또는 아까 전에 얘기한 것처럼 특정 수술실이나 / 그런 곳에 대한 나에 대한 방어 / 같은 것도 할 수 있기 때문에 굉장히 긍정적으로 생각을 하게 되네 /
	
P1 	:그래 씨씨 티비가 / 우선 잘 관리되고 / 그런 문제도 / 쪼금 다 사람들이 쫌 더 / 예민하게 생각을 해야겠지 / 쪼금 / 어떻게 하면 더 관리를 제대로 할 수 있는지 / 그런 권한 같은 것도 / 뭐 경찰서에서 보통 입회하에 뭐 씨씨 티비를 확인해 준다던가 그런 식으로 많이 하더라 /
	
P0 	:생각해 보니까 누나가 장사할 때에도 씨씨 티비 덕을 많이 봤던 거 같애 / 가게 안에서도 / 손님들이 / 넘어졌을 때 시시비비를 가릴 수도 있었고 / 아까 전에 말한 그 물건이 없어졌을 때 그 도둑도 누군지 알 수 있었으니까 /
	
P1 	:어 일단 그~ / 씨씨 티비가 / 많이 있고 / 되게 / 나는 / 보안이나 그런 문제만 잘 해결된다면 / 좋은 거 같아 /
	
P0 	:맞어 / 진짜 씨씨 티비를 공공시설에 있는 씨씨 티비를 설치를 하고 더 늘려야 된다는 거에 대해서도 / 쪼금 동의를 하게 되고 범죄율이나 특히 이제 여성 범죄율에 대해서 쪼금은 더 / 안전해지지 않을까라는 생각이 드네 /
	
P1 	:그렇지 / 그런 게 / 아무래도 / 쫌 나한테는 / 많이 안정감을 주게 하기 때문에 / 뭐 사생활 침해를 당한다는 생각은 거의 안 해 본 거 같고 / 혹시라도 / 뭐 나중에 수술을 하게 된다면 / 그럴 때 씨씨 티비 촬영에 대해서 너는 동의를 하고 싶어? /
	
P0 	:얼마든지 동의하고 싶어. /
	
P1 	:혹시 뭐 불안한 마음이 있어서 / 그럴까? /
	
P0 	:불안한 마음도 있지만 / 내가 어떻게 / 수술받는지는 내 아 나 자신은 모르잖아 이 사람들이 나한테 무슨 말을 하는지도 모르고 / 또 어떤 식으로의 의료 / 처우를 하고 있는지도 모르기 때문에 / 한 번 더 내 눈으로 확인하고 싶기에 씨씨 티비가 있었으면 좋겠어. /
	
P1 	:나중에 그 모습을 다시 확인하기 위해서 씨씨 티비가 필요하다고 생각하는 거야? /
	
P0 	:어 그것도 있지만 만에 하나 있을 의료 사고에 대한 대비라고도 할 수 있겠지 /
	
P1 	:아무래도 씨씨 티비를 확인을 하게 된다면 / 어떤 사고가 발생했을 때 아마 확인을 하게 될 텐데 / 일반적인 우리 같은 사람들은 뭐 의료에 대한 지식도 없고 그렇기 때문에 / 그 수술실에서 씨씨 티비가 / 즉 / 있게 된다면 / 아무래도 그 부분을 객관적으루 / 따질 수 있지 않을까 해서 나는 /(note : 발화겹침) 찬성하는 쪽이야 /
	
P0 	:나도 누나가 말하는 거에 대해서 굉장히 긍정하 긍정적으로 생각을 하고 / 씨씨 티비가 어쨌든 있었음 좋겠어. /
