# FILE DATA
ID : SDRW2100002365
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 우정 > 우정과 사랑을 선택과 친구들 우정들얘기

# SPEAKER_INFO
id : SD2101990
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101991
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

id : SD2101992
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 친구랑 사랑 사이에 / 어떤 걸 / 선호하는 편인가 궁금한데 나는 일단 / 사랑이 더 중요하다고 생각해. /
	
P1 	:어 나는 / 나두 약간 그렇게 따지면 / 사랑이거든 근데 / 약간 사람마다 개개인 차이가 있으니까 / 어~ / 나는 그 / 어 둘이 이제 실제 커플인데 / 둘 중 어 이제 형은 커플과 아 커플이래 / 우정과 사랑 중에 어떤 거예요? {laughing} /
	
P2 	:어~ 나는 / 기본적으로 일단 나는 사랑보다는 / 우정이라 생각을 하고 / 어 일단은 / 만약에 / 약혼 결혼하게 된다 하면은 / 이제 그때부터는 사랑이 우선이라고 생각을 해. /
	 그 전까지 연애 기간 때는 / 이제 나는 사랑보다 우정이라 생각은 하고 /
	
P0 	:음 친구를 보통 만날 때 나는 / 어 보통 / 고향이 전주다 보니까 지금 수원에 올라와 있고 / 동네 친구들이 거의 대부분 / 내 주위 사람들인데 / 그 친구들을 거의 못 만나게 되는 / 경우가 많거든 한 만나도 한 일 년에 한 / 두 번 세 번 / 이게 최댄데 / 얼마나 정상 오 / 보통이면 얼마나 만나는지가 궁금해. /
	
P1 	:나는 친구 / 나두 같은 전라도이잖아 근데 난 친구를 거의 / 삼 년 이 년 만에 / 가끔씩 보그든 근데 굳이 / 근데 진짜 친하면 / 어 자주 안 봐도 되고 / 그냥 이 탁 가끔가끔만 응 보면 되는데 / 그~ 성은 어때요 그르면? /
	
P2 	:어~ / 나도 진짜 친한 친구면은 / 몇 년에 한 번은 보든 며칠 만에 보든 / 똑같다 생각해. /
	 왜냐면은 / 그 진짜 친한 친구라고 한 불알친구라고 하지. /
	 그렇게 얘기를 하는 친구들은 / 내가 인제 같이 나랑 성장해 왔던 친구들이기 때문에 / 인제 나를 잘 알고 / 어트케 보면은 가족보다 더 오래 / 이제 보낸 사람들이기 때문에 / 오히려 가족보다 나를 더 잘 아는 사람들들두 많고. /
	
P0 	:나도 내 모든 스토리를 / 알고 있는 친구가 있는데 / 걔도 / 멀리 살아서 안 본 지 한 일 년에 한 번씩 / 보는 거 같은데 / 걔랑도 맨날 / 평소에 쫌 전화 전화도 오래 하고 / 이래 가주구 / 멀리 떨어져 있어도 그르케 안 보이는데 가끔 가다가 / 이 그런 거 있잖아 약간 / 갑자기 -이- 이제 / 술이 먹고 싶다던가 갑자기 무슨 얘기를 하고 싶을 때 / 술 먹으면서 얘기하고 싶을 때 / 이제 근처에 없으면 / 불러낼 수가 없잖아 약간 {clearing} / 그러니까 그런 건 쪼끔 아쉽지. /
	
