# FILE DATA
ID : SDRW2100000604
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 대중교통 > 코로나시대 대중교통 이용방법과 편리성

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어깨랑 무릎 아픈 데 지하철 계단 오르내리기 힘들지 않아? /
	
P1 	:엄마는 원래가 그~ / 대중교통을 타고 다닌 거 되게 좋아해. /
	 근데 / 코로나 땜에 그런 게 쫌 걱정되기는 허는데 / 그래도 이렇게 계단 같은 거 내려올 때는 한 발 한 발 내려 오고 / 예를 들어서 약속 시간 한 십 분 십오 분 / 더 빨리 나와. /
	
P0 	:근데 뭐 엘리베이터도 그렇게 코로나에 취약하고 / 워낙 사람들이 많이 타니깐 쫌 걱정되긴 하더라고 괜찮아? /
	
P1 	:근데 / 그거를 첨에는 엄청 무서워 했는데 인제는 / 쫌 그것도 / 너무 안 타는 것도 좀 그렇고 / 쫌 약간 요즘은 쫌 좀 느슨해진 데다가 근데 인제 / 그래도 인자 상계에서 그~ / 부천꺼지 가는 데는 시간이 쫌 걸려 걸리기는. /
	 근데 인제 / 음. /
	 가끔가다 마스크 안 쓴 사람도 있고 음식을 먹은 사람도 있고 그러긴 해는데 /(note : 발화겹침) 그냥 피해다니는 거지 뭐. /
	
P0 	:음 나는 가급적이면 뻐쓰 타는 편이야. /
	(note : 발화겹침) 왜냐면 뻐쓰는 창문 열어서 환기는 할 수 있잖아. /
	
P1 	:음. /
	
P0 	:근데 지하철 환기도 안되고 워낙 사람들이 / 많이 타니까 나는 뻐쓰를 쫌 타는 편이야. /
	 엄마는 어때? /
	
P1 	:근데 인제 엄마는 이제 육십오 세가 넘으니까 지하철은 무임승찬데 / 뻐쓰는 어차피 또 차비를 내야 되니까는 / 어떻게 됐든 간에 엄마는 또 그건 아닌 거 같애. /
	
P0 	:근데 뻐쓰 많이 비싸진 않잖아. 환승도 되고 /
	
P1 	:그런데 인제 쫌 멀리 가다 보면 또 그게 / 시간도 더 전철보다 훨씬 더 / 오래 걸리고 그래서 기낭 / 그래도 전철 타고 다닌 게 나은 거 같애. /
	
P0 	:그면 뻐쓰는 거의 안 타? /
	
P1 	:그니까 인자 엄마 같은 경우는 / 어 상계역에서 인제 / 그 / 동대문 역사 까지 와가지고 이 호선 타면은 / 구로디지털에서 내리면은 / 한 세 정거장 네 정거장 정도니깐 뻐쓰는 굳이 탈 필요가 없다고 생각하고 그냥 / 걷는 걸로 한 세 정거장 정도는 걸어 다녀. 그냥 /
	
P0 	:그래도 무릎 때문에 계단을 오르내릴 필요는 없잖아. /
	 뻐쓰 그리고 창문 환기도 할 수 있고. /
	
P1 	:그래도 일단은 엄마 입장에서는 / 무료 무료로 다니는 것이 / 현재로서는 괜찮은 거지. 그게 /(note : 발화겹침) 굳이 뭐 그걸 뻐쓰를 탈 필요가 없잖아. /
	
P0 	:아까도 지하철 타고 오는데 한 할아버지가 뭘 드시더라고. /
	 잠깐 마스크 내리고 난 그런 것도 너무 싫더라고. /
	
P1 	:응. /
	 근제 그럴 때는 이제 그 칸을 / 피해서 다니면 되는 거지. 뭐 / 내가 -주- 내가 쫌 불편하드라도 /
	
P0 	:근데 /
	
P1 	:그런 분들이 계시면은 / 일단은 인제 뭐 그 / 보안 허신 분들이 책임을 져 주시겠지만 / 엄마는 따른 데로 피해. 일단은 /
	
P0 	:그래도 매번 피하기도 귀찮잖아. /
	
P1 	:아니 그래도 나는 내가 움직이는 것이 더 낫다고 생각해. /
	
P0 	:엄마는 노인석에 앉는 편이야 일반석에 앉는 편이야? /
	
P1 	:어 이제 처음에 탔을 때는 기냥 / 일반석에 앉는데 / 가만히 봤을 때 이케 주위에서 봤을 때 / 젊은 분들이 이제 엄마로 인해서 서 있으면은 / 노약자석이 일케 비어 있으면 글로 옮겨 줘. 또 /
	
P0 	:음 근데 가끔씩 노인석 보면은 막 /(note : 발화겹침) 엄청 떠 드시고 이런 분들이 있더라고 모르는 사이인데도 /
	
P1 	:응. /
	
P0 	:그래서 그것도 요즘에는 쫌 보기가 그렇더라고? /
	
P1 	:엄마는 그럴 때는 / 엄마 완전 노인 아니니깐 그냥 한 쪽에 쫌 / 사람 안 모인데 와서 서서 기냥 오는 곳이 좋아. 그럴 때는 일어서. 일단은 /
	
P0 	:예전에 그 기차 타고 ((왔었어)) 케이티엑스 남원 갈 때 /
	
P1 	:응 응. /
	
P0 	:케이티엑스는 어땠어? 좋았지 /
	
P1 	:그때는 지금은 안 타 봤지만 그때는 기냥 / 뭐 혼자 타는 좌석에 타면 좋은데 지금 같은 경우는 인제 / 모르겠어 인제 -한카- 한 칸에 한 사람 씩만 태우는 지 몰라도 / 타본지가 케이티엑스는 타 본 지가 오래됬어. 쫌 한 삼 년 된 거 같애. /
	
P0 	:이번에 뭐 추석 때도 그렇고 연휴가 많았잖아. /
	
P1 	:응 응. /
	
P0 	:근데 우리는 아무 데도 안 갔잖아. 근데 /
	
P1 	:응 응. /
	
P0 	:사람들은 그래도 다 차가 있으니깐 /
	
P1 	:응. /
	
P0 	:-게- 다니기도 하는데 우리 집은 또 차가 없잖아. /
	
P1 	:응. /
	
P0 	:그래서 어쩔 수 없이 / 대중교통을 타야 되는데 / 가급적이면 지하철보다는 뻐쓰를 쫌 탔으면 좋겠어. /
	 돈이 쪼금 더 들더라도. /
	
P1 	:근데 뭐 엄마는 그렇게 많이 움직이는 편도 아니고 / 또 인제 / 그 출퇴근 시간을 엄마가 / 이용을 헌게 아니라 그 / 쫌 한가할 때 다니니까는 / 그렇게까지 일주일에 뭐 한두 번 나가는데 굳이 뭐 꼭 뻐쓰를 타고 / 뭐 그럴 필요는 없는 거 같으고. 인제 / 엄마가 주로 가는 데는 인자 그 도수 치룐데 그 인천에 가는데 / 뭐 공항뻐쓰도 -괜- 공항철도 괜찮아. /
	
P0 	:근까 아까도 엄마 보니깐 / 막 뭘 잡드라고. /
	 그런 거 손잡이 같은 거. /
	 손잡이 든 엘리베이터 버튼이 든 그런걸 좀 -최- 최대한 안 눌렀으면 좋겠어. /
	 아니면 장갑을 끼고 다니든. /
	(note : 발화겹침) 그런 데서 많이 감염 된다고 하더라고. /
	
P1 	:근데 인제 에스커레테를 그거를 / 손잽이를 안 잡을라해도 / 어 어저께도 약간 불미스러운 일이 쫌 있었는데 / 그거를 안 잡을라고 이렇게 하다 보먼은 / 이렇게 중심을 좀 이렇게 돼 갖고 어저께 또 살짝 주저 앉았었거든. /
	 근데 그냥 / 그것을 만지더라도 -발- 바로 바로 손을 씻어. 엄마가 /
	
P0 	:알았어. 긍까 최대한 / 소독하고 아니면 장갑을 끼는 게 나을 거 같애. /
	
P1 	:긍까 중간 중간 엄마가 화장실에 같은데 / 다니면서 / 기냥 손 깨끗하게 씻고 / 일케 -가- 가는 곳마다 엄마가 손을 씻고 다니니까 / 그렇게 뭐 / 글고 인제 / 어떻게 됐던 간에 인제 백신을 / 두 번 다 -적- 적정을 했으니까는 / 일단은 쪼금은 안심을 허고 /(note : 발화겹침) 그래도 엄마 정도 허고 다니면 괜찮다고 생각해. /
	
P0 	:내가 어쨌든 일회용 소독제 줄 테니깐 / 그걸 쫌 갖고 다녀 알겠지? 집에도 없는 거 같더라고. /
	
P1 	:집에도 있기는 있는데 뭐 / 집에서는 굳이 쓸 일이 별로 없는 거 같으고 / 뭐 나오면 다 어디나 다 있잖아. 에리베이터에도 있고 또 뭐 / 지하철 타면 지하철 역에도 다 있고 그러니까 수시로 해지. 그거는 / 그니까 그런건 너무 걱정해지 말고 /
	
P0 	:하튼 나 갔다 와서 쫌 청결을 유지 하고 /
	
P1 	:응. /
	
P0 	:혹시나 손님이 오더라도 / 그분이 물론 깨끗할수도 있지만 아닐 수도 있으니깐 소독제를 쫌 / 구비해 놨다가 / -바른- 바르게 해 혹시 모르니까. /
	 그리고 예전에는 이제 카풀 제도라고 해서 / 택시비 보다 더 싼 카풀 어플들도 많았어. 사실 근데 / 요즘에 이제 코로나 때문에 그런 것도 못 하니깐 / 어쩔 수 없이 / 급할 때는 택시를 탔는데 / 그때 우리 백신 맞으러 갈 때 택시 탔잖아. /
	 어땠어 오랜만에 -탔- 탔잖아. /
	
P1 	:아니 엄마야 엄마야 뭐 그러는 거는 호강이지. /
