# FILE DATA
ID : SDRW2100002277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 우정 > 고등학교 친구들과 교류 활동

# SPEAKER_INFO
id : SD2101491
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101492
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:&name1&아. /
	 얼마 전에 / 쫌 좋은 소식이 나한테 들려 왔어. /
	 음 / &name2&이 알지? /
	 &name2&이 회사에 내 고등학교 친구인 / &name3&이란 친구가 있는데 / 그 친구를 그 회사 직원으로 채용을 해줬대. /
	 그래서 / 그 얘기를 듣고 나 너무너무 기뻤거든. /
	 사실은 / 그 친구가 / 결혼도 못 하고 이 나이에 / 어떤 큰 직업도 아직은 못 갖고 있었고 그래서 친구들이 동창들끼리 좀 안타까워 하고 있었는데 / 아~ / &name2&이 회사에 생산직에 티오가 났었나 봐. /
	 그래서 / 처음에는 안 간다고 했는데 쫌 시간을 들여서 설득해서 지금 들어갔는데 일 잘하고 좋대. /
	
P0 	:와 / 진짜 잘 됐네. /
	 그 오빠 되게 고생을 많이 했겠다. /
	 취직도 못 하고 결혼하고 싶었는데 하지도 못하고. /
	 근데 어떻게 그렇게 잘 들어갔어. /
	 궁금한데. /
	
P1 	:아 그게 그 친구 얘기를 들어 보니까 / 사연이 있었더라고. /
	 어~ / 화물차 운전 이런 거 하다가 너무 겁이 났대 / 그 운전 자체가. /
	 그러다 보니까 / 그런 -운- / 직업 말고 이 친구가 어느 순간부터 / 약간 -스- 대인 기피하는 성향이 생겼대. /
	 그래서 / 집에서 나오지도 않고. /
	 물론 우울증이나 이 정도는 아닌 거 같애. /
	 근데 그런 친구가 밖에 나가서 사회생활을 / 시작하게 됐다는 게 너무 기뻐. /
	
P0 	:내 친구들도 결혼 이후에 / 나는 내 친구들 잘 만나지는 못하고 있거든. /
	 근데 / 내 친구가 얼마 전에 아픔을 겪었잖아. /
