# FILE DATA
ID : SDRW2100001814
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 회사/학교 > 회사의 정보

# SPEAKER_INFO
id : SD2101915
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101916
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:이번에 공인중개사 시험 합격한 거 축하해. /
	 근데 그러면 이제 그 부동산 중개업 하는 거야? /
	
P0 	:아니 나는 아마 / 중개업 안 하고 원래 하던 / 인사 업무를 계속할 거 같아. /
	
P1 	:왜? /
	 원래 그 부동산 쪽에 할려고 한 거 아니야? /
	
P0 	:내가 이번에 자격증을 딴 거는 / 사실 나는 원래 부동산 쪽에 관심이 없었는데. /
	 그냥 노후 대비용으로 취득을 한 거라서 / 아마 원래 하던 일을 계속 하지 않을까 싶어. /
	
P1 	:아 나는 예전에 너가 / 어 아는 지인분 부동산 그쪽에 / 일한 거 같다고 해서 / 그래서 딴 주 알았네. /
	
P0 	:음 나도 그쪽을 생각을 하고 있었는데. /
	 내가 이번에 / 아파트 청약이 됐잖아. /
	 그래서 / 그 부동산 업무를 배우면서 / 그 정도의 페이지로는 감당을 할 수 없겠더라고. /
	
P1 	:아 페이가 문제였구나. /
	 그럼 잘 결정했어. /
	(note : 발화겹침) 음 /
	
P0 	:그래서 / 나는 / 만약에 내가 부동산을 차리게 되더라도 / 내가 하는 거보다는 / 다른 사람을 채용을 해서 / 내가 그렇게 시작을 해야 될 거 같애. /
	
P1 	:음 난 너 하면 되게 잘 할 거라 / 고 생각을 했어 너 말이 말을 잘하니까. /
	 어 되게 잘할 거라고 생각을 해 가지고 쫌 의외였어. /
	
P0 	:나도 / 뭔가 상황이나 그런 / 그런 게 / -요- 여건이나 많이 따라 주면 나도 바로 / 그쪽 업무를 시작을 해 보고 싶었거든. /
	 그런데 / 쫌 잘 안 되더라고 그게. /
