# FILE DATA
ID : SDRW2100002109
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 경제/재테크 > 주식 투자

# SPEAKER_INFO
id : SD2101883
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101884
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:형 요즘 주식 사람들 되게 많이 하던데 / 저도 / 테슬라 투자를 시작했거든요. /
	 어 근데 테슬라가 진짜 많이 오르고 있어요. 그래서 / 주식을 / 쫌 더 열심히 해야 되나 그런 생각 중인데 형은 지금 주식 투자 하고 있어요? /
	
P1 	:사실 내가 테슬라 이야기가 나와서 말인데 테슬라를 투자를 했다가 / 떨어질 때가 있었다? /
	 그래가지고 빠졌거든? /
	 근데 빠지고 나니까 / 오르는 거야 이게 어떻게 된 일이니? /
	 니가 한때 나한테 그런 얘기 한 적이 있었는데 / 뒤에서 카메라가 우리를 지켜보고 있다고 그래서 우리가 / 들어가면 떨어지고 / 빼면은 오른다고 / 그런 / 생각이 나더라고. /
	 그래서 / 그 위험한 짓을 하겠다고? /
	
P0 	:근데 요즘 시대에는 / 투자를 안 하면 오히려 돈을 못 버는 게 아니라 마이너스가 되는 시대거든요. /
	 그래서 투자는 무조건 해야 돼요. 근데 꼭 꼭 테슬라가 아니어도 괜찮아요. /
	 테슬라 말고 최근에 토스 뱅크라는 게 생겼거든요. /
	 그래서 그 토스라는 주식에 대해서 관심 가져 가지고 / 제가 저번에 형한테 추천해 드렸는데 / 혹시 투자 하셨어요? /
	
P1 	:했었지. /
	 사실 그것도 배 아픈 것 중에 하나야. 내가 주식을 하기 싫어하는 이유 중에 하나다? /
	 올랐어. 그래 나 그때 오십만 원 들어갔었어. 근데 지금 얼마 됐는 줄 알아? /
	 백삼십오 만원 됐어. 무려 백오십오 퍼센트가 몰랐단 말이야. 근데 이게 / 주식의 아이러니인 게 / 떨어지면 떨어진 대로 힘들어. /
	 근데 오르면 오르는 대로 왜 더 넣지 않았을까 이 고통스러움이 나를 / 짓눌러. /
	 아 이런 고통스러운 주식을 꼭 해야만 하냐? /
	 설령 그것이 / 재테크의 필수 요소라고 해도 말이야. /
	
P0 	:아 그게 / 주식 투자하는 사람의 모든 사람의 고민일 거예요. /
	 올라도 더 많이 못 넣은 게 후회가 되고 / 내리면 내리는 대로 손실 때문에 힘들고 / 그래서 제 생각에는 주식만 하는 게 아니라 / 부동산도 같이 해야 되는 거 같애요. /
	 요즘 부동산이 진짜 많이 뛰고 있거든요. /
	 근데 형은 부동산 앞으로 투자하실 생각 있어요? /
	
P1 	:부동산에 투자할 생각은 있기는 한데 / 지금은 너무나도 시기상조인 것 같구나. /
	 부동산에 투자하기 위해서는 / 일단 우리 / 씨드 머니라고 부르는 종잣돈이 있어야 하는데 / 지금 현재 우리는 그 종잣돈이 없으므로 대출을 받아야 하지 않니. /
	 근데 대출이라는 게 가면 갈수록 규제도 심해지고 금리도 모르고 있잖아. /
	 게다가 / 내가 예전에 아파트를 하나 샀을 때 대출을 받아본 경험이 있는데 / 세상에 / 대출 제도가 바뀌'어 가지고 이제는 원금과 이자를 동시에 갚아야 하거든? /
	 한 달에 내가 그때 당시에 / 한 일 억 팔 천 정도를 빌렸었는데 / 무려 칠십만 원씩 갚아 나가야 하는 거야. /
	 게다가 / 부동산 투자를 하면 당연히 그 투자한 대상은 나의 소유가 되겠지? /
	 내가 소유를 하게 되면은 / 그것은 / 재산세라는 것도 내야 돼요. /
	 이런 건 어떻게 할거야? /
	
P0 	:법적인 부분 같은 경우에는 어쩔 수 없는 거고 / 부동산 투자를 할 때 어느 정도 리스크를 감수해야 되는 거 같애요. /
	 그래도 주식은 쫌 위험한데 부동산은 쫌 안전한 편이니까 부동산이랑 주식을 쫌 / 같이 썪어 보는 게 좋을 거 같애요. 어 근데 제 생각에 이렇게 / 부동산이나 주식도 좋지만 요즘에는 부수익이 대세잖아요. 그래서 / 유튜브를 쫌 해 볼까 하는데 혹시 형은 유튜브 해 볼 생각 있어요? /
	
P1 	:유튜브를 해 볼 생각이 사실은 있었어. /
	 그런데 / 지금 현재 유튜브를 하고 있는 사람들의 컨텐츠들을 보니까 / 이제 일정 수준 이상으로 올라와 있더라고 / 구독자가 어느 정도 나오기 위해서는 그 일정 수준 이상의 / 어떤 영상의 질이라든가 / 혹은 콘텐츠의 어떤 훌륭함이라든가 / 혹은 / 출연하는 사람의 / 외모라든가 이런 좋은 요소들이 있어야 하는데 / 그 경쟁력이 뒷받침이 돼야 되는데 내가 그런 경쟁력을 가지고 있을까 / 혹은 내가 / 어떤 콘텐츠를 내세운다면 이거는 이미 나와 있는 콘텐츠가 아닐까 / 지금은 굉장히 / 전략을 잘 짜야 하잖아. /
	 사실 그럴려면 시간과 노력을 많이 들어야 되는데 안타깝게도 나한테는 그런 시간도 노력도 없어. /
	
P0 	:아 물론 시간이 많이 들고 경쟁이 심하다는 게 맞는 말이긴 하죠. /
	 근데 어느 시장이나 경쟁이 심하고 / 어 언제는 뭐 쉬운 적이 있었나요? 그래서 제 생각에는 / 뭐라도 시작해보는 게 좋을 거 같고 / 뭐 형은 뭐 먹는 거 좋아하니까 먹방 유튜브라도 한번 찍어보는 거 어때요? /
	
P1 	:그렇다면은 좋은 아이디어가 있어? /
	 먹방을 하기 위해서는 / 어 사람들이 이 영상을 계속해서 지켜볼 만한 어떤 메리트가 있어야 하잖아? /
	 아까 얘기했다시피 여러가지 영상의 질이 좋다 -봉가- 본가 아니면은 비제이가 너무 예쁘다든가 뭐 아니면은 / 요리가 너무 / 훌륭하다든가 아니면 화제가 되는 요리를 선택했다든가 / 응? 좋은 아이디어가 있으면 한번 추천해보면 어떨까? /
	
P0 	:어 제 생각에 먹방은 거의 다 비슷 비슷하긴 한데 결국에는 / 카메라 구도를 어떻게 하고 / 쫌 더 어떻게 영상 편집을 잘 하느냐가 중요한 거 같애요. 그래서 / 뭔가 특별한 맛집 보다는 영상 편집 쪽을 좀 공부해 보시는 게 어떨까 싶은데 / 영상 편집은 혹시 쫌 할 줄 아시나요? /
	
P1 	:영상 편집은 사실 나는 오디오 편집을 전문적으로 공부했고 / 영상 편집 같은 거는 그것보다 훨씬 더 어려운 기술이라고 알고 있어. 주변에서 / 이제 그 영상 편집 프로그램 이름이 뭐였더라? /
	 그거를 하는 친구의 옆에서 봤는데 굉장히 어려워 보이더라. 그냥 시간과 노력과 영혼을 갈아 넣어야 되는 작업이더라고. /
	 안타깝게도 나한테는 그런 여유가 없는 것 같애. /
	
P0 	:아 영상 편집은 배우기가 쉽지가 않죠. /
	 그리고 꼭 유튜브 뿐만 아니라 요즘에는 또 스마트스토어도 많이 하잖아요. 그래서 저도 / 스마트스토어도 판매를 시도를 해봤거든요? /
	 형은 혹시 만약에 내가 뭔가 물건을 판매한다면 / 이런 물건을 판매해보고 싶다 그런 것은 혹시 없었나요? /
	
P1 	:지금 우리가 / 경제 쪽이랑 관련돼서 지금 이야기를 나누고 있으니까 경제학적으로 말하자면 / 내가 지금 이 시대 어떤 물건을 팔았을 때 과연 / 우리 / 좋은 재테크가 될 것인가 지금 니가 그거 묻고 있는 거지? 그렇다면 / 나는 / 내가 성우 일을 하고 있으니까 내 목소리로 팔고 싶어. /
	 근데 / 어떤 플랫폼을 사용해야 될지 모르겠어. /
	 그리고 / 으 내가 직업적으로 하는 거 말고 / 다른 방면으로 팔 수 있는 것이 있었으면 좋겠어. /
	 뭐가 있을까 혹시 알고 있는 게 있어? /
	
P0 	:글쎄요. 그건 사람마다 다 다른 거 같아서 확실하게 답변을 드리기가 어려운데 / 아 일단은 뭐가 됐든지 / 돈을 먼저 모으는 게 먼저인 거 같애요. 종잣돈을 모으는 게 우선인 거 같고 / 어 적금이 되었든 예금이 되었든 초반에 모으는 게 중요한 거 같고 그리고 / 특히 무엇보다 소비를 줄이는 게 중요한 거 같애요. 그래서 저는 지금 / 매달 삼십만 원씩 적금을 붓고 있거든요. /
	 어 이런 식으로 쪼금씩이라도 모으는 게 좋지 않나 생각하는데 / 형은 어때요? 쫌 뭐 적금이나 예금 같은 거 하고 계신 거 있나요? /
	
P1 	:사실 재테크의 방면에서 내가 요즘 쓰고 있는 정확하게는 다음 달부터 사용할 전략 있어. 내가 지금까지 신용 카드를 사용을 하고 있었다? /
	 신용 카드를 사용하니까 / 쓰는 양을 정확하게 구체적으로 측정을 바로바로 할 수가 없어서 그런지 소비가 점점 늘어나더라고. /
	 그래서 이 소비를 내 스스로가 제한할 수 있는 방법이 없을까 하다가 / 다른 친구한테 물어보니까 / 자기가 사용하고 있던 신용 카드를 / 체크 카드로 바꿨다고 하더라고. /
	 체크 카드로 사용한 다음에 / 그 체크 카드에다가 일주일치 자기 자신한테 주는 용돈은 넣어 놓는 거야. /
	 십만 원이면 십만 원 뭐 십오만 원이면 십오만 원 / 뭐 사정이 안 좋으면은 일주일에 오만 원을 넣을 수도 있겠지? /
	 그렇게 일주일에 사용할 / 정확한 비용을 넣어 놓은 다음에 / 그 이상의 소비를 그 주에는 하지 않는 거야. /
