# FILE DATA
ID : SDRW2100000339
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 선호하는 나라의 노래, 노래추천

# SPEAKER_INFO
id : SD2100339
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100340
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아~ 요즘은 예전에 비해서 / 음악을 쫌 많이 안 듣는 / 것 같긴 한데 제 스스로가 많이 바빠서 요즘 / &name& 씨는 어떤 음악을 많이 들어요? /
	
P1 	:저는 / 요즘에 제일 많이 듣는 거는 / 방탄소년단 노래 제일 많이 듣구 있구 / 어~ / 최근에는 아무래두 / 빌보드 차트에 계속 올라가 있는 /(note : 발화겹침) 버터를 제일 자주 듣는 거 같애요. /
	
P0 	:음 /
	
P1 	:음 그 소식 들으셨어요? /
	 빌보드 일 위 다시 했다고 하더라고요. /
	
P0 	:밤에 저는 확인했어요. 새벽에 / 어 확인하고 / 저는 매번 확인 합니다. 그거는 {laughing} / 확인하고 잤고 / 그리고 저도 뭐 요즘은 / 비티에스 노래를 가장 많이 듣고 다른 음악을 / 뭐 / 듣고 듣고 싶다는 생각도 없고 / 시간도 없어서 요즘은 그냥 / 가장 / 우리에 / 최대에 / 아이돌인 방탄소년단 덕질하는데 / 시간 나머지 시간을 쓰고 있기 때문에 / 음악은 요즘은 저도 방탄소년단 노래만 듣는 거 같고 / 그 전에는 저는 / 팝송도 많이 듣고 뭐 클래식도 많이 듣고 했는데 / 음~ 요즘은 쫌 그렇게 된 거 같애요. /
	 바쁘다는 이유로도 그렇고 / 시간적인 그런 부분도 있고 해서 / &name& 씨는 예전에 바이올린도 하고 노래도 하고 했잖아요. /
	 예 요즘은 쫌 어떠세요? /
	
P1 	:요즘에도 클래식 음악은 많이 듣고 있고 /
	
P0 	:음 /
	
P1 	:뭐 연습하느라 계속 / 클래식 곡은 / 연주를 많이 하기도 하고 / 그러니까 / 뭐 뗄래야 뗄 수가 없긴 하죠. /
	 어~ 노래 같은 경우도 뭐 / 뮤지컬 곡이나 그런 거는 / 듣기도 많이 듣구 / 연습도 하기도 하고 그러고 있어요. /
	 음~ 예전에 클래식도 들으셨다고 했었는데 / 어떤 거 들으시고 좋아하셨어요? /
	
P0 	:뭐 보통 뭐 티비나 아니면은 / 뭐 뮤지컬도 많이 보러 다니고 연극도 많이 / 뭐 / 어 보러 다니고 했기 때문에 / 그런 우리나라에서 보통 유행하던 아니면은 예전부터 / 클래식은 정말 그런 거잖아요. 예전부터 / 뭐 이백 년 삼백 년 전부터 아니면은 몇십 년 전 / 노래라던가 / 유명한 노래들은 거의 다 좋아하고 하는데 / 지금 뭐 당장 뭐 생각나는 거는 많진 않고 / 뮤지컬의 뭐 넘버들 같은 경우는 / 예 많이들 / 예 요즘은 근데 뮤지컬을 / 보러 다니기가 코로나 때문에 힘들어서 / 예 쫌 그런 건 있어요. 예 쫌 아쉬워요. /
	 그런 부분에 있어서는 음악 / 그~ 찾아가서 음악을 듣거나 / 그런 부분들이 쫌 아쉬워서 예 &name& 씨는 어때요? /
	
P1 	:저도 아무래도 직접 / 공연을 가서 / 관람을 하고 그러고 싶긴 한데 / 아무래도 상황이 그렇지 못하다 보니까 / 그 부분이 제일 아쉽고 / 어~ / 아무래두 / 대중 가수들의 그 콘서트 / 이런 거를 쫌 / 빨리 볼 수 있는 날이 왔으면 좋겠더라구요. /
	 어 요즘은 그러면 방탄소년단 말고 다른 / 음악이나 노래 듣는 건 없으신가요? /
	
P0 	:아 지금 / 바로 생각나는 건 없는데 / 그냥 길거리나 이런 데서 나오는 거는 그냥 듣는데 / 제가 찾아서 듣지 않는 거 같아요. /
	 우리 탄이들 노래 듣기에도 바쁘기 때문에 / 어~ 우리 탄이들 노래는 절대루 / 지겹거나 뭐 / 다시 들어도 너무 새롭고 너무 좋게 때문에 / 에 그거 이외에는 별로 에 / 찾고 싶지 않고 어~ 인제 / 방탄소년단으로 인해서 랩이나 / 그 외에 부분에 대해서도 굉장히 / 많은 공부를 했고 / 이런 가사와 멜로디를 쓸 수 있구나라는 / 뭐 음악적으로도 공부를 많이 많이 되기 때문 음악 / 적으로도 공부가 많이 됐기 때문에 / 에 그런 것도 있고 / 어~ / 글쎄요 만약에 아까도 얘기했지만 / 뮤지컬이나 연극을 보러 가게 된다면 / 앞으로 그때는 또 / 다른 음악을 들을 수 있을지 모르겠지만 / 그렇게 될 거 같아요. /
	 &name& 씨는 어떠세요? /
	
P1 	:음~ / 저 같은 경우는 / 어~ / 지금 이런 코로나 시국만 끝나면 / 뭐 / 더 많은 음악도 접하구 / 그럴 기회가 많이 있을 거라고 생각을 해요. /
	 근데 지금도 근데 / 특성상 뭐 유튜브나 / 그런 거 통해서 계속 / 찾아보고 할 수 있으니까 / 또 다른 출구가 다 있긴 하지만 그래도 일단 / 가장 / 바라는 건 / 어 항상 직접 / 가서 직접 듣는 거를 / 빨리 하고 싶고 / 어~ / 그게 제일 제일 바라는 부분이죠. /
	 뭐 요즘에 혹시 그러면 뭐 / 아까 / 다 / 비티에스 주로 듣는다곤 했지만 / 그래도 또 쫌 추천할 만한 / 가수나 뭐 / 음악 이런 거 있으면 쫌 얘기를 해 주세요. /
	
P0 	:아~ / 방탄소년단 이외에 뭐 아이유라던가 / 요즘은 제가 쫌 솔직히 락이라던가 예전에는 락도 듣고 뭐 / 쫌 많이 들었는데 가리지 않고 들었는데 / 요즘은 방탄소년단 이외에는 / 아이유 노래도 좋은 거 같고 니가 저는 인제 / 본인의 이야기를 하는 가수들이 좋드라구요. /
	 그러면서 음악성 있는 가수들이 좋아서 / 아이유도 괜찮은 거 같고 / 그 외에 요즘 우리나라 아이돌들이 워낙에 / 실력이 좋고 / 음~ 처음부터 인제 나와서 / 어~ 굉장히 프로페셔널한 모습을 많이 보여주기 때문에 / 아이돌 노래들도 듣고 싶긴 하지만 / 방탄에 비해서 / 비하고 싶지 않을 정도로 쫌 그래서 / 그냥 아이유 정도 / 예 대중 가수로는 그렇다고 말씀드릴 수 있을 것 같아여. /
	 &name& 씨는 어떠세요? /
	
P1 	:저는 / 예전에는 뭐 / 중화권 / 음악을 많이 들었었는데 요즘에는 / 뭐 / 중국 쪽 분위기가 안 좋아서 {laughing} /
	
P0 	:음~ /
	
P1 	:뭐 좋아한다는 말도 잘 못 하고 {laughing} / 사실 음악하고는 별개긴 한데 / 쫌 저절로 그렇게 / 약간 멀어지게 되더 되긴 하더라고요. /
	 그래서 쫌 그런 부분들은 쫌 아쉬운 부분도 있고 / 긍까 정확하게 얘기하면 홍콩 음악이긴 한데 / 홍콩도 이제 상황이 안 좋아지다 보니까 / 음악적인 그런 문화 부분이 / 많이 쇠락하고 있어서 / 들을 만한 음악이 별로 나오지 않고 있고 / 그런 부분들이 많이 아쉽더라구요. /
	 그서 쫌 더 다양한 / 국가의 노래나 이런 것들을 / 더 많이 들어 보고 싶긴 한데. /
	 이케 뭐 유럽이나 / 남미나 이런 쪽 음악도 좋아하다 보니까 / 그런 쪽 음악은 / 어떠세요 많이 들으시나요? /
	
P0 	:어~ 요즘은 안 들어. 안 듣고요. /
	 예전에는 뭐 팝송이든 가리지 않고 들었어요. 솔직히 / 뭐 포루투칼 음악의 막 파도라고 하는 그 국민 에 / 우리나라로 치면 뭐 트로트 정도 되는 그런 / 그쪽 음악이나 뭐 / 아니면 뭐 남미 쪽 음악도 저는 / 어~ 좋아하거든요. /
	 그런 신나는 음악들도 연주 음악들도 좋아하고 하는데 / 아까 말씀하신 것처럼 중국 음악 같은 경우도 / 이게 문화라는 게 확실히 요즘은 뭐 / 케이 문화가 케이 컬쳐가 워낙에 전세계적으로 / 어~ 유행을 하다 보니까 / 이게 그리고 뭐 단시간 내에 뭐 / 뭐 끝날 문 끝날 거 같진 않고 / 그게 문화는 같이 가는 거 같아요. /
	 뭐 영화 뭐 음악 뭐 / 뭐 예술적으로는 같이 가고 또 뭐 드라마나 영화도 / 같이 가는 거 같고 그래서 저도 뭐 한 때는 뭐 / 중화권 좋아했기 때문에 많이 들었고요. /
	 앞으로는 뭐 어떤 음악을 들을 지를 / &name& 씨가 어~ / 말씀해 주셨으면 좋겠어요. /
	
P1 	:어~ 아까 잠깐 말씀하셨던 것처럼 / 포르투갈의 파도 같은 경우는 어~ / 국가가 인증한 자격증을 가진 사람만이 / 그 노래를 부를 수 있잖아요. /
	 그래서 / 그런 부분들이 되게 뭔가 / 처음에 딱 들었을 때는 / 아 그른 이런 것도 있어. /
	 약간 그런 생각이 들었었는데 / 어~ / 어떤 면에서는 그 부분이 되게 / 좋다라는 생각도 들더라고요. /
	 그래서 우리나라도 / 어느 정도는 이제 그런 / 인증된 사람의 노래 / 이런 것도 괜찮을 것 같다라는 생각이 / 들더라고요. /
	 음~ 그리고 요즘에는 뭐 / 다른 나라 노래 많이 못 듣는다고 하셨는데 / 그러면 비티에스 국 중에서 추천하는 국이 있을까여? /
	
P0 	:우리 탄이들 노래는 다 좋은데 / 저는 / 그 -위- 위로가 될 때와 / 신나고 싶을 때 / 그 다음에 뭐 마음이 답답할 때 뭐 이럴 때 쪼금씩 다른데 / 워낙에 음악 / -스펙- 스펙트럼이 넓은 친구들이니까 비티에스가 / 근데 인제 / 어~ 한동안 좋아했던 거는 / 인제 뭐 윙즈라던가 윙즈에 들어 있는 뭐 / 럽 마이 셀프 윙즈라던가 뭐 둘 셋 / 그런 류의 노래들 말 뭐 / 어~ 그 담에 매직샵 이런 노래가 좋았고 요즘은 뭐 / 버터도 좋고 / 뭐 그건 빌보드 일 위를 해서 좋아하는 건 아니지만 / 워낙에 뭐 / 어~ 좋아하고 / 음 비티에스 같은 경우가 / 뭐 그냥 음악성만 뛰어난 게 아니라 인성이라던가 / 그 외에 부분두 워낙에 / 보여지는 부분두 / 존경할 수 있는 부분들이 많기 때문에 그냥 / 어린 친구 아이돌 이렇게 치부하면 안 될 거 같고 우리 / 우리나라 문화 예술을 굉장히 전 세계적으루 / 음~ 많이 이케 알리고 / 하는 부분들을 예 좋아하기 때문에 / 계속 들을 거 같아요. &name& 씨는요? /
	
P1 	:저는 / 일단 쫌 비티에스 국 중에는 신나는 / 국이 좋아서 아이돌이라든가 /(note : 발화겹침) 운이나 디오니소스 같은 /
	
P0 	:음 /
	
P1 	:노래들을 / 어~ 들어보라고 추천을 해 드리고 싶고 / 음~ 아까 추천해 주신 국들 / 리스트를 보니까 / 아미들의 눈물 {laughing} 버튼이라는 /
	
P0 	:{laughing} /
	
P1 	:그런 국들 위주로 짜여져 있더라고요. /
	(note : 발화겹침) 그 국을 좋아하게 된 계기가 있을까요? /
	
P0 	:음~ 그때 당시가 떠올르는 노래들이죠. 그건 / 왜냐면 지금은 인기가 많고 물론 지금도 뭐 / 시기 질투를 많이 받고 하지만 / 그 예전 뭐 삼 사년전만 해도 / 인기가 많았지만 공격들을 많이 받았고 / 에 그런 부분들에서 / 아미들이 / 아미들하고 방탄하고 서로 인제 / 음~ 서로가 위로가 돼 주고 서로에게 / 서로가 위로가 돼 주고 날개가 돼 주고 했던 부분들이 음악으로 / 표현된 부분들이 많기 때문에 / 그래서 그런 음악을 들으면 / 예전에는 정말 눈물만 났는데 이제는 쪼끔 / 어~ 그렇지는 않을 만큼 됐지만 / 예 그래도 예 그런 부분들이 있어요. /
	 그게 쫌 많이 남아 있는 거죠. 마음에 / 신나는 노래들은 신나지만 에 &name& 씨는요? /
	 그런 노래를 들었을 때 / 예전 노래들 /
	
P1 	:음~ 저 같은 경우는 / 좋아하게 된 지가 / 길지 않아서 뭐 / 비티에스가 힘들었던 시절 / 이런 거에 대해서 자세히는 모르지만 / 어~ 예전 노래들을 들어보면 / 자신들의 이야기가 많이 담겨 있어서 / 가사나 이런 게 되게 / 좋은 곡들이 많아서 / 그래서 듣다 보니까 되게 / 다 모든 국이 다 좋다라는 생각을 하게 됐고 / 음~ / 그렇게 다 쭉 다 들어 보니까 / 인제 정말 다양한 음악을 만들구 / 하고 있구나란 생각이 들어서 / 더 좋아하게 된 계기가 되긴 했었죠. /
	 음 / 그리구 / 그 비티에스의 노래는 인제 / 세계관이라고 하는 / 그런 부분들도 빼놓을 수가 없잖아요. /
	 그래서 그런 부분들을 알게 되면서 / 어~ / 정말 / 그냥 만들어진 / 아티스트가 아니구나라는 생각을 하게 됐어요. /
	 어~ 혹시 그런 어떤 / 음~ 부분들 때문에 또 더 / 좋아하게 된 계기가 되기도 할까요? /
	
P0 	:예. 그렇죠. /
	 어~ 처음에는 아이돌 / 그니까 여느 아이돌하고 똑같이 시작은 아마 뭐 / 연습하고 춤 연습하고 곡 쓰고 했지만 / 처음 시작 / 에서부터 / 아무런 지원도 못 받고 / 회사도 작은 회사에서 시작해서 정말 그들의 실력 하나 / 그 다음에 열정 하나로 시작해서 지금까지 / 앞만 보고 열심히 달려 왔기 때문에 / 음~ / 음 / 나 눈물 날 거 같아. 어떡하지? /
	 아 클났네 {laughing} / 어~ 그랬기 때문에 더 저는 인제 초창기 때부터 / 에 펜이기 때문에 아미기 때문에 / 아마 그런 것들을 더 많이 봐와서 아무래도 / 쫌 더 쫌 뭐랄까 / 깊게 들어가는 거 마음이 쫌 예 그렇게 되는 거 같아요. /
	 얘기를 하게 되면 할수록 비티에스에 대해서는 / 그래서 그냥 가볍게 친구들하고 얘기할 때는 / -비티에- 비티에스 방탄소년단에 대해서 아는 / 친구들하고 얘기하는 게 편하고 모르는 사람들 하고는 그냥 / 예 그냥 얘기는 그냥 안 하는 걸로 아미들이 / 곳곳에 많지만 예 그런 아미들 다 찾을 수 없기 때문에 / 어~ 어쨌든 &name& 씨도 저도 / 비티에스에 대해서 앞으로도 더 예 / 공부를 더 많이 해야 될 거 같고 / 예 &name& 씨는 어떻게 생각하세요? 앞으로 /(note : 발화겹침) 비티에스가 어떻게 될지 허 /
	
P1 	:음~ 솔직히 / 어떤 면에서 보면 지금부터가 / 본격적인 시작일 수도 있다라는 생각이 들 정도로 / 앞날이 더 기대되는 / 뮤지션이기도 하고 / 앞으로에 / 그들의 음악과 / 노래와 메시지가 뭐가 / 또 보여줄지 / 이런 거에 대한 기대가 굉장히 크구 / 어~ / 그런 면에서 인제 앞으로 그들의 나 남은 월드 투어나 / 그런 것들이 다 잘 되기를 바래봅니다. /
