# FILE DATA
ID : SDRW2100001402
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 시청했던 드라마/예능 소개

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 최근에 오징어 게임 봤어? /
	
P0 	:아니 너 그거 좋아해? /
	
P1 	:어 나 그거 봤는데 시즌 일인데. /
	 (()) / 구 회까지 있거든? /
	 (()) / 그서 생각보다 내용이 길지는 않아. /
	 (()) / 근데 사람들이 왜 좋아하는지는 알 것 같애. /
	
P0 	:왜 좋아하는 거 같은데? /
	
P1 	:뭔가 잔혹한 게 / -동- 동화 같은 애 아이들이 되게 좋아하는 그런 / (()) / 무징어 모 뭐야? /
	 무궁화 꽃이 피었습니다 이런 소꿉놀이 해서 / (()) / 잔혹한 / (()) / 게 나오니까. /
	 그런 / 매치가 안 어울려서 / (()) / 사람들이 더 좋아하는 느낌이야. /
	
P0 	:아 뭔가 반전 매력 같은 느낌이 있다 이거지? /
	
P1 	:어 / 무궁화 / (()) / 꽃이 피었습니다를 하면서 움직이는 사람한테 / (()) / 총을 쏘 쏴서 죽이고 / (()) / 이런 장면들이 되게 신선했던 거 같아. /
	 (()) / 너는 최근에 무슨 드 드라마 봤어? /
	
P0 	:나는 오징어 게임은 너무 잔혹해서 안 받고 / 나는 구경이 봤어 구경이는 여자 싸이코패스를 여자 경찰이 잡는 내용이고 / (()) / 사이코패스가 여고생인 것도 되게 신선했고 / (()) / 그리고 흔히 생각하는 / (()) / 엄청 막 엘리트 형사 / 이런 거 아니고 여자는 원래 완벽한 존재로 나오는데 / 그렇게 안 나오는 것도 재밌었어. /
	 들어는 봤어 이영애가 나와. /
	
P1 	:이영애가 주인공이야? /
	
P0 	:응 이영애가 여자 경찰로 나와. /
	
P1 	:아 지금 계속 하고 있는 거지? /
	
P0 	:인자 사 회 밖에 안 됐어. /
	
P1 	:아 잔인한 건 없어? /
	
P0 	:(()) / 잔인한 게 없어서 좋아. /
	
P1 	:약간 코믹물은 아니지? /
	
P0 	:코믹물이야. /
	 (()) / 서로 싸울 때도 좀 위트 있게 풀어내는 거 같고 그거 봤었나? /
	 (()) / 이준기 나온 이준기 송중기 / (()) / 송중기 나오는 거 있었잖아 이번에. /
	
P1 	:아 안 봤어. /
	 (()) / 기억이 잘 안 난다. /
	
P0 	:빈센조 / 그런 느낌이야 블랙 코미디라 그러나? /
	
P1 	:아 그게 블랙 코미디야? /
	
P0 	:그런 느낌이지 어쨌든 싸이코패스가 있고 사람이 죽어가는 연쇄살인극에 대한 얘긴데 / 연쇄살인마가 나쁜 짓을 저지른 애들인 거야. /
	
P1 	:응 / 최근에 봤던 예능 있어? /
	
P0 	:(()) / 예능 진짜 거의 안 보는 거 같애. /
	 노는 언니는 본 적 있어? /
	
P1 	:노는 언니는 / 들어는 많이 봤는데 본 적은 없어. /
	 넌 본 적 있어? /
	
P0 	:나는 그거 항상 보는데 너 옛날에 무한도전 엄청 좋아하지 않았어? /
	
P1 	:나 무한도전 완전 팬이었지. /
	 무한도전 전시회도 갔었고 / (()) / 그래서 / (()) / 막 굿즈 같은 것도 사고 / 그랬었지. /
	
P0 	:그중에 아직도 갖고 있는 거 있어? /
	
P1 	:달력 아직도 갖고 있어. /
	
P0 	:몇 년도 거야? /
	
P1 	:거의 / 거의 이천 / (()) / 십 년 이 정도 한 십 년 전이었던 거 같은데 그때 / (()) / 무한도전이 거의 전성기였을 때 / (()) / 그때 달력을 판매를 많이 했었거든. /
	 (()) / 그래서 그때 사진전도 가고 달력도 사고 그랬었지. /
	
P0 	:내 친구 중에도 하나 있어. /
	 사진전 가고 달력 산 사람 / 근데 지금까지 그 달력을 갖고 있지는 않아. /
	
P1 	:그래? /
	
P0 	:그거 일부러 가지고 있는 거지? /
	
P1 	:기념 이니까 아직 갖고 있는 거지. /
	
P0 	:몇 개를 가지고 있는 거야 그럼? /
	
P1 	:한 두 세 개 정도 갖고 있는 거 같애. /
	
P0 	:그 사진 때문에 갖고 있는 거야 아니면 / 아니면 그냥 무한도전이 적혀 있는 달력이기 때문에 가지고 있는 거야? /
	
P1 	:나는 무한도전이니까 갖고 있어. /
	 뭔가 한 때 좋아했던 프로그램이니까. /
	 (()) / 그거를 기념으로 / (()) / 갖고 있어. /
	
P0 	:요즘에 사람들이 무한도전 리턴즈처럼 나오잖아. /
	 그 노는 노는 놀면 뭐하니 / (()) / 그것도 보고 있어? /
	
P1 	:놀면 뭐하니는 나는 잘 안 봐. /
	
P0 	:왜 잘 안 봐? /
	
P1 	:글쎄 뭔가 / (()) / 조합이 / (()) / 뭔가 안 어울리는 느낌? /
	 아직은? /
	 (()) / 요즘에 / 신봉선이랑 미주랑 하하랑 정준하랑 / 유재석이 나온거든? /
