# FILE DATA
ID : SDRW2100003225
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 자녀 결혼, 자녀 직장 이야기

# SPEAKER_INFO
id : SD2103113
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2103114
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:&name1&는 뭐 결혼 준비 잘 돼 가나? /
	
P0 	:글쎄 요즘 애들이 / 그냥 어른들이 / 뭐 챙겨 주거나 간섭하는 걸 / 별로 안 좋아하는 거 같더라고. /
	 그 자기가 자기들이 알아서 한다고 그냥 그러네. /
	
P1 	:그런다고 알아서 한다고 맽겨 놓으면 안되지 그래도 / 어른이 챙겨 줄 건 챙겨 주고 / 할 건 해야지. /
	
P0 	:그래서 내가 집도 알아 보고 / 그러는데 / 그냥 네 네 그러기만 하지 별로 그렇게 적극적으로 / 내가 알아 보는 거에 대해서 / 그렇게 / 좋아하는 거 같지가 않아. /
	
P1 	:그렇구나 근데 뭐야 그럼 부산에 /
	
P0 	:응. /
	
P1 	:연락을 해야 될 거 아니야? /
	
P0 	:근데 지들이 요즘 애들은 자기들이 / 날짜도 자기들이 다 정해. /
	 그리고 그 결혼 과정 같은 것도 / 자기들이 다 알아서 하려고 그래. /
	 근데 / 날짜만 날짜도 없어 아직까지 그까 / 그냥 오 월 달에 할 거다. /
	 이렇게만 말하지 / 아직까지는 뭐 날짜도 없고 왜냐면 / 그 결혼식장 자체를 지금 / 그 시에서는 그 / 무료 거기서 할 건지 어쩔 건지가 정해지지가 않아 가지고 / 그런 게 다 정해져야 /(note : 발화겹침) 연락을 하겠지. /
	
P1 	:근데 그 전에 부산에 / 아 그 뭐야? /
	 할머니한테랑 인사도 보내고 해야 되지 않아? /
	
P0 	:그렇게 옛날 같으면 그렇게 하는 게 / 정상이기는 한데 / 글쎄 요즘 뭐 코로나 쫌 핑계를 대고 / 미리 그렇게 안 하는 경우도 좀 많이 있는 거 같더라고. /
	 그리고 왜냐면 / 아 아직까지는 다들 바쁘니까 / ((굳이)) 지역도 너무 멀고 인천하고 / 부산 같은 너무 멀잖아. /
	
P1 	:근데 / 어 나는 &name2&이가 / 쫌 생활 능력이랑 / 이 사회생활 부분이 / 아무리 생각해봐도 좀 부족한 거 같애. /
	 그 직장도 전망이 / 쫌 그렇게 밝아 보이지는 않고 / 그니까 그 부분이 걱정이 되는데 / &name1&가 좋다니까는 뭐 더 이상 할 말은 없는데 / 언제 그쪽 가족들이 / 또 &name1&를 다 이뻐하고 / &name1&도 좋고 그러니까는 / 뭐 거기다가 감 놔라 / 배 놔라 할 수는 없고 / 일단 &name1& 의견이 중요하지. /
	 그니까는 뭐 잘 되면 좋겠어. /
	
P0 	:근데 오빠 세대에 생각하는 / 것 하고 지금 하고는 많이 틀려. /
	 그러니까 오빠 세대의 사람들이 생각할 때 / 능력이라고 하는 거 자체가 / 뭐 어떤 / 전문가 / 아니면 뭐 큰 회사 / 이래야지만 그게 / 뭐 생활 능력이 있다든가 어? /
	 이런 식으로 생각을 하는데 / 요즘은 한 회사에 오랫동안 / 근무하는 거 자체도 / 거의 없고 / 그리고 얘가 / 알바를 하는 애도 아니고 버젓이 자기가 / 좋아하는 직장에서 / 자기가 좋아하는 일을 하고 있는 거야. /
	
P1 	:근데 내 생각에는 어 인제 / &name2&이가 담배를 안 피니까는 그건 좋은데 / 술을 안 먹잖아. /
	 술을 안 먹다 보면 이제 사회 생활하는데 / 쫌 지장이 있고 또 더 그런 거는 / 비건이래니까는 비건이니까는 / 회사 회식이나 이런데 아무래도 쫌 /(note : 발화겹침) 사회 생활 때 어울리기가 쫌 힘들지 않을까 생각 되거든. /
	
