# FILE DATA
ID : SDRW2100003283
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 중독의 우려가 크고, 무작정 제제하기엔 역효과가 크다.

# SPEAKER_INFO
id : SD2103141
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대재

id : SD2103142
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:우선 나는 스마트폰 사용을 청소년이 사용하는 거를 반대하는 입장이야. /
	 왜냐하면은 요즘 내가 많이 느낀 건데 요즘 아이들 / 학교도 안 가게 되고 핸드폰 그리고 이제 인터넷을 이용해서 수업을 듣게 되니까 / 딴짓을 많이 하고 아이들이 특히 유투브 같은 영상 매체를 많이 접해. /
	 그래서 지금 유투브 같은 거 찾아 봐도 / 지금 요즘 아이들이 특히 언어 구사력이 많이 딸린다는 그런 얘기가 많이 돌고 있어. /
	 왜냐면은 이제 우리는 학교 다니면서 국어 이런 거에 대해서 깊게 배우고 하게 되지만 얘네는 비대면 수업을 통해서 / 이 국어에 대해서 배우고 그 과정에서 집중을 못 할 거고 / 제일 많이 접하는 대화는 유투브 인터넷 이런 거다 보니까 아무래도 옳은 방향으로 배우 배우지 못 한다고 생각을 해. /
	
P1 	:아니야. 나는 오히려 다른 생각인 게 뭐냐면 / 오히려 유튜버 이제 뭐 스마트폰이나 인터넷을 이용해서 그 유튜브를 보게 되면 / 어~ / 왜 요즘에는 되게 그런 교육적인 (()) 부분도 되게 많아. /
	 쪼금만 검색을 해 보면은 / 뭐 정말 / 뭐 받 받아쓰기부터 발음 / 이런 것도 다 나와 있기 때문에 / 비대면으로 못 가서 이제 못 가는 학교에 대한 그런 대체적인 공부 / 나 혹은 지식들을 / 오히려 어떻게 보면 손쉽게 유튜브를 통해서 스마트폰 인터넷 통해서 / 나는 더 배울 수 있 빠르고 ((그까)) 빠르고 쉽게 배울 수 있다 라는 생각을 해. /
	
P0 	:그런 다양한 자료들이 많이 마련돼 있는 거는 사실이야. /
	 근데 아이들이 그 영상을 우선시로 접하기보다는 / 그거 말고도 더 자극적인 영상들이 더 많이 나와 있어. /
	 그렇기 때문에 아이들이 / 이런 공부 교육 관련된 영상보다는 물론 저학년 때는 / 공부 관련 영상을 부모가 직접 틀어주거나 보게끔 하면 돼. /
	 그렇지만은 쫌 어느 정도 성장한 아이들은 / 이제 직접 스스로 찾아 보고 검색을 해서 본단 말이야. /
	 그렇게 되면은 아무래도 교육 영상보다는 좀 더 자극적인 제목이나 내용에 끌려서 그거를 보게 되는 경우가 더 많지 않을까? /
	
P1 	:그지 근데 그런 부분은 사실 뭐 좀 규제를 두면서 진행을 하면은 / 나는 오히려 더 ((좋다고)) 생각을 해. /
	 예전에 뭐 셧다운제 같은 것처럼 진짜 극단적인 게 아니더라도 / 아니면은 이제 굳이 밖에서까지 뭐 / 그런 거를 보는 거를 막을 순 없겠지. 부모나 선생님이 매번 따라 다니는 거는 아니니까 / 아니면 왜 통신사에서 그런 게 있었어. /
	 이 스마트폰 ((까)) 명의에다가 / 어떤 ((제)) / 그 프로그램 ((같은)) 설치를 해서 / 어떤 단어를 검색하면은 안 나오게 한다라거나 / 혹은 몇 시부터 몇 시까지만 사용할 수 있게끔 인터넷을 열어 ((논다는 거라)) / 이렇게 하는 (()) 충분한 방법도 있기 때문에 / 굳이 나는 그런 거만 하나 진행을 하면은 이렇게 막 악영향을 끼칠까? /
	 이런 이제 의구심이 드는 거지. /
	
P0 	:근데 모든 아이들이 부모 말을 다 수용하지 않아. /
	 요즘 아이들은 오히려 좀 더 / 이제 에이디에이치디나 이런 거 있는 있거나 좀 더 이제 분노를 잘 조절 못 하거나 이런 강압적인 아이들 같은 경우에는 부모 입장에서 / 케어하기가 굉장히 힘들어. /
	 그리고 케어할수록 더 반발심이 심해지기 때문에 애들 어떻게 행동이 (()) 튈지를 몰라 그래서 그거를 포기하고 그냥 핸드폰을 손에 쥐어주거나 / 원하는 대로 해 주는 부모가 더 많이 늘어나고 있잖아. /
	 그렇기 때문에 이거 이런 부모가 많이 늘어나고 있기 때문에 / 스마트폰 사용에 대해서 엇 훨씬 더 -강- 강하게 제재를 해야 된다고 생각을 하거든. /
	 이게 반복되면은 습관이 되고 습관이 굉장히 무서운 거잖아. /
	
P1 	:그렇지. 근데 / 확실히 옛날에는 스마트폰이 없었을 때에는 이런 중독 그건 분명히 없었을 거야. /
	 그런데 이제 스마트폰을 되고 인터넷 사용이 쉬워지면서 / 그런 인제 문제점들이 생긴 건데 / 근데 그런 문제점만 생각을 하면 한다고 하기에는 좀 그래. 왜냐면 너무 좋은 점들도 많거든. /
	 요즘처럼 ((전부)) 아까 비대면으로 학교를 못 가고 있는 상황이 / 이 친구가 혼자서 수업 공부를 해야 되고 다른 것도 배워야 돼. /
	 ((데)) 과연 집에서 혼자서 그런 것들을 보지 않고 / 나 혼자 스스로 공부할 수 있는 친구들이 얼마나 될까? /
	 분명 그렇지 않거든. /
	 왜냐면은 유튜브를 검색을 하면은 정말 교육적인 자료가 많기 때문에 / 심지어 뭐 어른인 나도 / 유튜브를 보면서 강의도 듣고 하고 있으니까 / 그런 거를 난 생각을 하면 / 굳이 이거는 그렇게 나쁘지 않은 쪽이라고 난 생각을 해. /
	
P0 	:그렇지만 스마트폰을 너무 많이 사용하게 되면은 요즘 밖에 나가 보면은 / 애들이 너 놀이터에서든 뭐 카페에서는 어디가든 핸드폰만 붙잡고 살아. /
	 가까이 쳐다보고 그렇게 되면은 얘네들이 / 이 아이들이 이제 다니면서 핸드폰을 쳐다보고 걷다가 사고가 나거나 / 아니면 이렇게 관련을 해서 / 뭐 활동을 잘 안 하게 돼서 뭐 비만인 아이들이 늘어나거나 아니면 시력이 나빠진다거나 이런 사고를 유발할 가능성이 더 높아지지 않을까? /
	
P1 	:(()) 보면 그런 것도 맞아. /
	 사고가 높아질 수도 있고 횡단보도로 건널 때 스마트폰을 쳐다보고 걷다가 사고가 나는 경우도 있고 / 그치. 그런 부분들을 (()) 부정할 수는 없어. /
	 부정할 수는 없는데 / ((데)) 그런 거를 떠나서라도 지금 / 이 스마트폰 ((까)) 이제 유튜브나 아니면 이제 뭐 / 지금 이제 이런 인터넷 쪽으로 되게 시장이 커진 이유가 / 워낙에 자료들이 방대하고 / 정말 많은 것들을 알 수가 있기 때문에 이렇게 커지게 된 거잖아. /
	 그러다 보니 요즘에 뭐 강사니 교사니 / 다들 이제 유튜브도 시작하고 ((인터넷도)) 시작하는 이유가 / 아무래도 자기들이 직접 하는 것보다 이런 쪽으로 해서 이용을 하게 되면은 / 더 많은 것들을 생각하고 ((않냐고)) 얘기할 수 있다 보니 / 그렇게 더 진행되지 않을까? /
	
P0 	:그렇지만 초반에 말했던 것처럼 요즘 / 아이들은 맞춤법 같은 것도 잘 몰라 국어에 대해서. /
	 왜냐면은 스마트폰을 활용해서 보게 되는 자료라던지 뭐 에스엔에스 / 이런 거를 보다 보면은 비속어 / 뭐 / 이제 은어 뭐 줄임말 이런 게 되게 많아. /
	 요즘에 유행하는 게 뭔지 알아? 어쩔티비 이런 거 되게 많이 유행해. /
	 근데 그 뜻을 어른들은 잘 이해를 못 해. /
	 근데 아이들은 그게 자기들도 뭔 뜻인지도 모르고 그냥 계속 막 쓰는 거야. /
	 그리고 대화의 문맥에 안 맞는 말을 하는 게 요즘 또 유행이라고 들었어. /
	 그래서 이런 단어가 유행을 하게 된 거고. /
	 그렇게 되면은 이 아이들이 나중에 성장했을 때도 / 정말 제대로 된 언어를 구사할 수 있는 성인이 될 수 있을까? /
	
P1 	:그치. 어쩔티비 나 처음 들어 봤다. 처음 들어 봐. 뭔 뜻인지 모르겠고. /
	 근데 / 우리 이제 그 사회가 / 사회가 어쨌든 지금 이렇게 현재 발전이 되고 진행이 되고 있잖아. /
	 사실 스마트폰 없이 살 수 있는 사람이 있을까? /
	 없어. /
	 청소년 성인을 막론하고 아무도 없어. 요즘에는 뭐 / 어르신들도 옛날에는 폴더폰 썼지만 요즘에는 다 스마트폰이야. /
	 요즘에는 유치원생들도 이제 뭐 저가형 스마트폰을 갖고 다니고 / 근데 이제 그만큼 스마트폰에 대한 중요한 게 이제 다 / 커졌기 때문에 / 이거는 ((사실)) 뗄래야 뗄 수가 없어. /
	 ((그서)) 어느 정도는 / 그런 부분을 다 감안하고 / 진행을 아니지. ((게)) 살아가야 된다고 난 생각을 해. /
	
P0 	:그렇지만 나 내가 초등학교 때 처음 스마트폰이 나왔어. /
	 그때 학교에서 휴대폰에 대한 제재가 없었거든. /
	 그 상황에서 제일 많이 성행했던 게 아이들끼리 모여서 핸드폰으로 게임을 하는 거야. /
	 근데 또 그 당시에는 뭐 이제 핸드폰 스마트폰 자체를 부모님 명의로 만들어 주는 경우가 많았어. /
	 그래서 이게 분명히 나이가 맞지 않은 게임임에도 불구하고 아이들이 그 게임에 쉽게 빠져서 / 뭐 이런저런 게임에 중독이 된다거나 / 아니면은 부모의 동의 없이 자기가 결제를 한다거나 / 이런 가능성이 되게 커졌기 때문에 / 또 아이들이 이제 스마트폰 중독으로 빠질 수 있기 때문에 나는 더 제재를 해야 된다고 생각해. /
	
P1 	:그건 스마트폰이 나쁘다 게임이 나쁘다 나는 아닌 거 같애. /
	 그거를 방관하는 교사와 학교와 어른들이 오히려 난 더 문제야. /
	 게임 좋지. 재밌지. 스마트폰 뗄 수 뗄래야 뗄 수 없는 거지. /
	 그렇다면 아이들이 만약에 그렇다고 또 다 중독이 되는 거는 아니잖아. /
	 그러면 중독되는 아이들에 대한 분명 문제점이 있을 거야. 뭐 가족 환경이라던가 / 아니면은 자기에 대한 성격이라던가 / 아님 뭐 아까 애기했던 뭐 에이디에이치디든 / (()) / 그런 거라던가 / 그러면 그런 부분에 대해서 차라리 개선할 수 있는 방법을 찾는 게 낫지. /
	 야 스마트폰은 나쁘다. 게임은 중독에 나뻐. /
	 나는 오히려 이런 쪽에 중점을 두는 게 아니라 /(note : 발화겹침) 그거를 관리할 수 있는 어른들에 대한 분명 제재가 난 더 필요하다 라고 생각을 해. /
	
P0 	:그렇지만 계속해서 스마트폰을 옆에 붙여 두게 된다면 그 / 오빠가 말한 내용처럼 / 그 다른 부분 환경이라던지 뭐 부모의 문제 이런 거를 계산하면서 하는 데 앞서서 스마트폰이 계속 옆에 있다면 / 결과가 더 발전하지 않을 거라고 생각을 해. /
	 왜냐면은 계속해서 아이들이 스마트폰에 집중을 하고 있는데 옆에서 부모가 하는 말을 잘 들을까? /
	 실제로 따른 애기들 보면 핸드폰에 정신없이 빠져 가지고 옆에서 누가 뭔 말을 하든지 / 집중을 못 해. /
	 다 온통 생각이 그쪽에 쏠려 있어. /
	 그렇게 되면 제대로 된 훈육을 할 수 있을까? /
	
P1 	:그치. 그 딱 그 예로 그거야. /
	 ((제)) &name1&이 &name1&이 애기들이랑 그리 &name2&네 애기들을 보면 / 일단 &name2&네 애기들 둘 다 스마트폰 없이는 못 사는 애들이야. /
	 정말 밥을 먹을 때도 스마트폰 / 씻을 때도 스마트폰 / 자면서도 스마트폰 / 정말 안 떼. /
	 그거는 근데 아 근데 이제 반면 &name1&이네 애기들은 / 일단 스마트폰을 물론 보면 좋아하지. /
	 근데 그 아이들이 유튜브를 보고 뭘 실행하고 하지는 않잖아. /
	 다만 이제 그거를 못 갖게 하니까 이제 호기심에 만지고 싶은 거지. /
	 그럼 그 차이는 뭘까? /
	 애기들이 의 자기에 대한 뭐 의지? 아니. /
	 그거를 이제 관리하고 있는 어른이거든. /
	 어른이 어떻게 관리하느냐에 따라 나는 그 부분은 충분히 좋은 쪽으로 쓸 수 있다 라고 생각을 해. /
	
P0 	:그것도 맞는 말이기는 해. 충분히 / 잘 활용하면은 잘 활용하게 되면은 좋은 쪽 좋은 방향으로 쓸 수는 있어. /
	 오빠 말대로 요즘 뭐 / 뭐 통신사에서 이런 거 유해한 거 막는 거 이런 기능도 막 있고 / 이제 부모가 직접 핸드폰을 관리하고 / 그 관리하는 거에 따라서 아이들이 사용하게끔 하면은 좋은 방향으로 갈 수가 있는데 / 어렸을 때 혹시 몰래 핸드폰 하거나 게임 한 적 없어? /
	
P1 	:있지. /
	
P0 	:그러니 그것처럼 아이들은 이미 한번 새로운 거를 맛본 거를 / 놓을 수 있는 그런 / 그런 여건이 안 되는 거야. 충동적으로 아 더 하고 싶다. /
	 아 쪼금만 더 할까? 엄마 아직 안 보는데 / 이렇게 되기 때문에 / 그 오히려 제재하는 과정에서 뭔가 쫌 더 몰래 하고 싶은 욕구가 생기고 / 이런 거로 인해서 이제 쫌 더 중독이 될 수 있다고 생각을 해. /
	
P1 	:그래서 나는 예전에 그런 것도 있었어. 이제 나도 게임을 워낙 ((좋나)) 좋아하다 보니까 / 아빠가 그랬어. /
	 너 일단 하고 싶은 만큼 하고 그 다음에 나랑 딴 거를 하자. /
	 이런 식으로 했어. 그러면은 / 분명 본인도 예를 들어 스마트폰 게임에 중독이 됐어. /
	 그러면 거기에 맞춰 가지고 계속 그냥 자기가 하고 싶은 거 하다가 지칠 거야 분명. /
	 지치면 약속대로 스마트폰 그대로 내려놓고 밖에 나가서 같이 가족들이랑 시간을 갖는다 라거나 / 이런 식으로 좀 다른 쪽으로 쪼금씩 돌리는 방법을 찾아야 된다 라는 생각을 하지. /
	 마냥 스마트폰 옆에 있으니까 야 너 이거 옆에 두면 집중이 되겠니? /
	 너 이거 안 좋은 거야. /
	 이거는 나는 절대 아니라고 생각을 해. /
	 왜냐면은 진짜 이렇게 좋은 거를 계속 갖고 있는데 / 그거를 포기한다고? 아 나는 전혀 그렇게 생각을 못 해. /
	
P0 	:그것도 어느 정도 일리가 있는 말이네. 생각해 보지 못한 방향이었어. /
	 근데 이제 / 아무래도 / 그 조 전제 조건 하에는 전부 스마트폰 사용이 배재돼 있 그 깔려 있는 거잖아. /
	 지금 아버님께서 말씀하신 것도 너 충분히 하다가 / 이제 하고 싶은 만큼 하다가 나와서 이거 하자. /
	 어쨌든 스마트폰 사용을 하게 되는 거잖아. /
	 그 과정에서 아이들이 접하는 내용이 과연 건전한 걸까? /
	 나는 그게 가장 걸린다고 생각해. 아이들이 부모가 안 보는 데서 핸드폰을 하게 되면서 점점 이제 / 점점 안 좋은 거를 접하게 될 건데 부모가 옆에서 계속 감시를 하게 되면은 / 그거는 아이들이 오히려 숨어서 따른 거를 몰래 보게 되는 결과를 낳지 않을까? /
	
P1 	:그치. 근데 맞아. 사실 그렇다 보니까 이제 게임 중독을 질병이다. /
	 라고 까지 이제 얘기가 나온 거지. /
	 왜냐면은 뭐 위에서도 이것저것 다 방법을 해 봤는데 / 결국엔 못 했으니까 / 그걸 이제 질병으로 막 보고도 보기도 하고 그렇게 된 거겠지. /
	 사실 내가 말했던 것처럼 관리가 쉬웠으면은 / 아마 이렇게까지 중독을 (()) 부르진 않았을 거야. /
	 그런데 / 위에서도 다 해 보고 가족들도 해 보고 안 됐으니까 결국에는 중독으로 이루어지는 거고 / 그럼 거기에 맞춰 가지고 이제 제지를 하게 되는 거고 하는 거지. /
	
P0 	:나도 오빠 말대로 근데 얘기를 들어 보니까 오빠 말대로 어느 정도의 스마트폰 사용을 수용을 하면서 / 이제 부모가 직접 제재하는 게 맞다고 생각해. /
	 확실히 지금 세대가 / 스마트폰 인터넷 없이는 살 수 없는 필수적인 세대기 때문에 / 계속해서 이제 /(note : 발화겹침) 부모가 집중적으로 관리하는 거밖에는 방법이 없다고 생각을 해. /
	
P1 	:응. 그냥 / 서로 어떻게 관리하느냐에 따라 / 결과에 대해서는 나올 거 같애. 좋게 나오는 거 같애. /
