# FILE DATA
ID : SDRW2100001679
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 휴가 > 여행의 계획

# SPEAKER_INFO
id : SD2101655
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:언니 우리 일본에 대해 얘기해 보자 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} / 아 일본 진짜 가고 싶은데 / 언제 갈 수 있을까? /
	
P1 	:나는 / 언제 가는 거는 잘 모르겠지만 / 가면은 유니버셜 스튜디오를 꼭 갈거야. /
	 유니버설 스튜디오에 내가 뭐가 있는지를 /(note : 발화겹침) 봤거든? /
	
P0 	:어. /
	
P1 	:근데 이게 그 유 / 각국의 각국은 아니지만 약깐 /
	
P0 	:어. /
	
P1 	:유니버셜 스튜디오가 있는 곳마다 테마가 / 겹치는 게 하나도 없어. /
	
P0 	:응. /
	
P1 	:그래 가지고 이제 나는 인제 / 싱가폴 가 봤으니깐 싱가폴에 /
	
P0 	:그니까 /
	
P1 	:없는 것들이 또 일본에 있을 거 아니야? /
	
P0 	:진짜 다 달라? /
	
P1 	:어. /
	(note : 발화겹침) 달라 달라 다 달라. /
	 그래 가지고 그 약깐 디즈니 공주처럼 /
	
P0 	:아. /
	
P1 	:디즈니 공주 막 여기 있으면 여기 없고 /(note : 발화겹침) 여기 있으면 여기 없고 /
	
P0 	:엥 진짜? /
	
P1 	:어 진짜 그래 가지고 약깐 동심을 위해서 / 약깐 백설공주 어디 갔어요 막 아 백설공주? /
	
P0 	:어. /
	
P1 	:막 신데렐라 어디 갔어요 막 그러면은 /
	
P0 	:어. /
	
P1 	:아 뭐 잠깐 뭐 /(note : 발화겹침) 왕자 기다려 뭐 죽으러 갔어 뭐 이런 류에 {laughing} /
	
P0 	:{laughing} /
	
P1 	:약깐 이런 핑계 같은 거 대 가지고 서는 거기 없 /
	
P0 	:{laughing} /(note : 발화겹침) 응. /
	
P1 	:없는 공주 다른 데 출장 가 있고 그런 것처럼 약깐 /(note : 발화겹침) 유니버셜 스튜디오 테마가 다 달라. /
	
P0 	:아 신기해. /
	
P1 	:근데 내가 거기서 / 본 것 중에 귀칼이 있었어. /
	
P0 	:아 일본에? /
	
