# FILE DATA
ID : SDRW2100003347
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 인터넷의 긍정적/부정적 사용의 영향

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 요즘 청소년들이 인터넷 사용을 많이 하잖아? /
	 그거에 대해 어떻게 생각해? /
	
P0 	:나는 아무래도 청소년들이 학업적 스트레스랑 / ((똔)) 막 대인적 대인적인 스트레스 / 대인 관계에 대한 스트레스 / ((혼)) 수 많은 스트레스 때문에 그거를 풀려고 / 인터넷 사용을 하는 거를 / 인터넷을 사용한다 해도 너무 중독되서 나는 / 청소년들이 무리하게 하는 거에 대해서 굉장히 반대해. /
	
P1 	:그치만 요즘 아이들은 다 인터넷을 사용해서 / 자신들이 그거 구매 해 가지고 영상도 보고 / 하는데 여기서 / 인터넷을 사용 못 하게 하면은 / 어 친구들이 대화할 때 끼지도 끼지도 못하고 / 소외감을 느낄 거 아니야? /
	 그럴 바엔 차라리 그냥 / 인터넷을 사용해서 대화에 끼는 게 / 좋지 않을까? /
	
P0 	:((인터넷이)) / 사용하는 거는 / 나도 나쁘지 않다고 생각을 하는데. /
	 보통 청소년들이 / 적정선을 넘고 한계치를 넘으니까. /
	 그런 사례들도 이제 많이 나오잖아? /
	 뉴스를 보 뉴스에서도 기사를 보면 / 게임을 게임 중독인 학생이 / 현실과 / 인터넷에 세계를 구별하지 못하고 / 부모님을 죽였다는 이런 사례도 있으니까. /
	 그래서 / 아무래도 인터넷 중독을 나는 / 인터넷 중독 때문에 인터넷 사용을 / 찬성하지는 않는 거 같애. /
	
P1 	:그치만 그런 사례도 있지만 / 요즘 ((말들은)) 대부분 / 공부도 다 인터넷으로 하고 / 자신이 필요한 것을 인터넷에 찾아 검색하고 / 거기서 정보를 얻잖아? /
	 그래서 그거를 인터넷을 사용 못 하게 하면은 / 아마 쫌 많이 불편할 것 같아. /
	 자신이 원하는 걸 찾지도 못 하고 / 배우지도 못하니까 쫌 / 비효율적인 거 같아. /
	 인터넷에 이렇게 발전 ((잘)) 시대에 / 발전이 잘 된 시대에서는 /
	
P0 	:학습이나 / 자기 개발하는 목적으로 하는 건 좋은데. /
	 대부분의 청소년들은 / 그런 / 그렇게 명확한 목적이 있는데도 따른 길로 세니까 . /
	 그래서 나는 반대하는 거 같애. /
	
P1 	:내 솔직하게 말해서 청소년들도 / 학업 스트레스를 쫌 많이 받잖아 학원도 많이 다니고 / 그래서 이제 잠깐 이렇게 친구들과 모여서 / 게임 하거나 같이 이렇게 영상을 보면서 / 스트레스를 푸는 거는 괜찮다고 생각해. /
	
P0 	:나라가 / 나라가 아니라 / 일 년이 지나고 / 또 이 년이 지나고 삼 년이 지나고 / 인터넷 사용을 더 많이 할 건 알아. /
	 근데 나는 / 인터넷 사용하는 건 괜찮은데. /
	 너무 과다하게 사용을 하니까? /
	 그로 인해 부정적인 아 부정적인 사유가 아니라 / 안 좋은 사례들도 많이 나오고 / 또한 / 그런 사례들이 대표적으로 하나 / 둘 씩 나오면서 뉴스로 나올 정도면 / 그 전에 얼마나 많은 사례들이 있겠어? /
	 그래서 나는 인터넷 사용을 / 찬성을 하지 않는 거거든. /
	
P1 	:그런 사례들도 많이 있지만 / 요즘은 공부할 때도 이제 혼자 / 인터넷 강의를 보면서 공부 해 가지고 / 이게 수 / 입사를 잘 치르거나 그런 학생들이 굉장히 많거든. /
	 ((너)) 그리고 이제 대부분의 학생들이 / 이제 직접 수업을 받기도 받기 전에 / 다들 이렇게 / 인터넷 수업을 하나씩 결제하고 시작하잖아? /
	 그만큼 이제 / 그 / 효육적으로 뛰어나다고 생각해 난 /
	
