# FILE DATA
ID : SDRW2100003501
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 요즘 듣는 노래, 예전에 들었던 노래,노래 레슨

# SPEAKER_INFO
id : SD2103501
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103502
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요새 노래 뭐 들어요? /
	
P0 	:나 요새 유튜브에 / 그 지브리 스튜디오 해 가지고 그 /(note : 발화겹침) 지브리에 나왔던 음악들 오에스티를 /
	
P1 	:으음 /
	
P0 	:약간 왜 / (()) / 잘 때 듣기 좋은 음악 이런 걸로 모음집 해 논 거 그런 거를 요새 듣고 있단 말이야. /
	
P1 	:으음 예예 맞 /
	
P0 	:까페에서 일을 하고 있으니까 한 번씩 인제 간간이 / 알바처럼 이렇게 친구 일 도와주고 있는데 그때 틀어 노면은 /(note : 발화겹침) 분위기 끝내 주거든 {laughing} /
	
P1 	:하~ / 저 한동안 진짜 운동할 때 /(note : 발화겹침) 계속 우울한 노래만 들었거든요 {laughing} /
	
P0 	:우울한 노래를? /
	
P1 	:예 / 아 그까 약간 처지는 쫌 원래 발라드 좋아하기도 하고 /(note : 발화겹침) 좀 약간 우울한 노래만 들었는데 사람이 계속 처지는 거예요. /
	
P0 	:그치 /
	
P1 	:그래 가지고 / 인젠 쫌 약간 재밌는 노래들 {laughing} 하고 약간 예전에 / 많이 들었던 쫌 뭐 빅뱅이라던가 이런 / 비스트 / 예전에 쫌 많이 들었던 거 들으면서 혼자서 그러면서 밖에서 이러고 댕겨 /
	
P0 	:어 원래 근데 운동하고 할 때 쫌 비트감 있는 그런 거 많이 듣지 않나? /
	
P1 	:근데 원래 그런 노래를 잘 안 들었어요. /
	
P0 	:원래 그런 노래를 /(note : 발화겹침) 별로 안 좋아하는 편이었던 거야? /
	
P1 	:원래 신나는 노래를 그렇게 막 좋아하는 편은 아니었는데 / 요새 그거 오하요 마이 나이트 / 오하요 마이 나이트 /
	
P0 	:어떤 거? /
	
P1 	:요새 쫌 많이 듣는 건데 /
	
P0 	:그게 뭐야? /
	
P1 	:아마 /(note : 발화겹침) 인기 차트 십위 안에 있을걸요 노래방 /
	
P0 	:노래 제목이야 그게 /
	
P1 	:네 오하요 마이 나이트 /
	
P0 	:누구 노래야? /
	
P1 	:피핵이었나 아마 그 랩 / 종류 그건데 약간 쫌 신나는 그거하고 / 그담에 뜨거운 감자 고백 /
	
P0 	:아 그 노래 좋지. /
	
P1 	:그거 멜로망스가 커버해서 부른 거 있거든요. /
	
P0 	:아 진짜로? /
	
P1 	:하 너무 좋아요 진 /
	
P0 	:요새 커버곡이 되게 많이 나오는구나. /
	
P1 	:약간 예전 노래를 커버하는 게 쫌 유행인 거 비 /(note : 발화겹침) 비스트 비가 오는 날에도 이번에 헤이즈가 커버해 가지고 /
	
P0 	:응 /
	
P1 	:불렀는데 / 와 짱 /
	
P0 	:아니 최근에 /(note : 발화겹침) 그까 물론 내가 까페에서 노래를 틀어 놓거나 이럴 때 똑같은 노래를 계속 틀어 놓을 수가 없으니까 /
	
P1 	:음 /
	
P0 	:한 번씩 멜론이나 이런 데 차트 백에 떠 있는 거를 갖 가지고 와서 듣는데 /(note : 발화겹침) 옛날 노래가 자꾸 들리는 거야. /
	
P1 	:옛날 노래 많이 들어 /
	
P0 	:어 그래서 아 요새 이 노래가 왜 다시 뜨지 하는 곡- 곡들이 쫌 많아 가지고 /
	
P1 	:맞어 맞아요. /
	
P0 	:쪼끔 의문이긴 했거든. /
	
P1 	:으음 /
	
P0 	:아 요새 커버를 되게 많이 해서 그렇구나. /
	
P1 	:그것도 그거고 그다음에 슬의생 / 이번에 보면은 오에스티 그쪽에 약간 /
	
P0 	:응 /
	
P1 	:그쪽 컨셉이 쫌 밴드 컨셉이거든요. /
	 근데 쫌 약간 옛날 느낌 한 구십년대 뭐 그때쯤 / 공- 공공에서 / 공공쯤인가 한 그쯤 약간 느낌 밴드 / 그거란 말이에요 그래 가지고 /
	
P0 	:응 /
	
P1 	:오에스티를 거기서 만드는데 다 예전 거를 /(note : 발화겹침) 배우들이 커버해서 노래 부르는 형식으로 /
	
P0 	:아 배우들이 부르는 거였구나. /
	
P1 	:조정석 뭐 아로아 뭐 이런 것도 다 /
	
P0 	:맞아. /
	
P1 	:거기서 슬의생에서 나온 거고 뭐- 뭐 있더라 또 / 뭐 있었는데 /
	
P0 	:그니까 어쩐지 아니 갑자기 막 길 가는데 /(note : 발화겹침) 아까 뭐였지 알로하 아로하? /
	
P1 	:아로하 /
	
P0 	:아로하가 /(note : 발화겹침) 어 이상하다 {laughing} 이 노래가 최근에 왜 들리지? /
	
P1 	:근데 {laughing} /
	
P0 	:했는데 그런 노래들이 오히려 차트나 이런 데 계속 올라와 있으니까 /
	
P1 	:(()) /(note : 발화겹침) 음 /
	
P0 	:아 슬의생이 그런 느낌이었구나. /
	
P1 	:토이 노래도 엄청 많이 나오고 /
	
P0 	:어어어 /(note : 발화겹침) 어 뭐였지 최근에 뭐 들린 거 있는데 /
	
P1 	:여전히 아름다운지 /
	
P0 	:어 / 그 노래 진짜 좋아하는데 최근에 /
	
P1 	:저두 /
	
P0 	:리스트에서 들리니까 쪼끔 반갑긴 하더라. /
	
P1 	:{laughing} 저도 /
	
P0 	:{laughing} /
	
P1 	:예전에 그까 약간 그런 게 있는 거 같애요. /
	(note : 발화겹침) 진짜 어릴 때라 기억도 안 나는데 /
	
P0 	:그치? /
	
P1 	:엄마가 노래를 좋아해서 맨날 집에다 노래를 틀어 놨는데 /
	
P0 	:어어 /
	
P1 	:그게 약간 기억이 나는지 되게 익숙한 느낌이 나는 뭐 버즈 노래라던가 토이 노래라던가 / 엄마가 좋아했던 노래들 / 그래 가지고 어릴 때부터 초등학교 때 버즈 좋아했으니까 저는 /
	
P0 	:어 어머님이 되게 젊으셨네. /
	
P1 	:엄마요 /
	
P0 	:어 내가 듣던 시절인 거 같은데 버즈 노래 /
	
P1 	:으음 / 엄마 되게 그런 노래 좋아해 가지고 /(note : 발화겹침) 집 안에 항상 틀어 놓 /
	
P0 	:근데 나는 오히려 이게 되게 좋은 거 같애. /
