# FILE DATA
ID : SDRW2100002244
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반: 휴대폰으로 안좋은거 배워서

# SPEAKER_INFO
id : SD2101915
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101916
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나 아까 오다가 / 핸드폰을 계속 /(note : 발화겹침) 보고 가는 애들 때문에 넘어질 뻔 했어. /
	
P0 	:그래요 너무 위험했겠다. /
	(note : 발화겹침) 근데 걔는 길 가면서 도대체 뭘 보고 있었던 걸까? /
	
P1 	:근까 요즘에 보면 뭐 뻐쓰나 지하철 길거리에서까지 애들이 핸드폰을 계속 보고 있더라고. /
	(note : 발화겹침) 보면 이제 친구들하고 대화도 하고 유투브를 많이 보는 거 같애. /
	
P0 	:맞아. /
	 확실히 우리 때랑은 다르게 요즘 아이들은 유투브를 통해서 많이 배운다고 하더라고. /
	
P1 	:유투브 애들을 유투브로 배울까? /
	 나는 그 유투브에서 쫌 /(note : 발화겹침) 자극적인 동영상들을 애들이 많이 보는 거 같던다 같더라고. /
	
P0 	:물론 유투브에 올라오는 동영상이 모두 다 교육적인 동영상은 아니지만 / 난 그래도 요즘 아이들이 그렇게 다른 그까 우리 때와는 다른 매체를 통해서 / 교육을 배 받음 받을 수 있다는 거에 대해서 그렇게 나쁘지 않다고 생각해. /
	
P1 	:응 그건 그런데 / 애들이 웬만한 자제력이 있지 않은 이상 / 공부보다는 막 작 더 자극적이고 재밌는 걸 찾아서 / 떠나는 / 거 같거든. /
	
P0 	:근데 / 뭐 우리 때랑은 다르다고 얘기를 했지만 / 나만해도 나는 / 초등학교 말 중학교 때쯤부터 인터넷을 하기 시작을 했거든. /
	 그래서 나는 / 여러 가지를 많이 배웠던 거 같아. /
	
P1 	:응. /
	 그렇지만 / 정보 그 인터넷에 있는 정보들이 /(note : 발화겹침) 다 이제 믿을 수 있는 정보들이라고 볼 수는 없다고 생각해. /
	
P0 	:맞아 요즘 소히 말해서 인터넷은 정보의 바다라고 하잖아. /
	 그만큼 이 우리가 실질적으로 인터넷을 많이 사용한 지도 오래 됐기도 하고 / 물론 가짜 정보도 많이 있지만 / 그래도 나는 배울 수 있는 게 더 많다고 생각을 하거든. /
	
P1 	:응 그렇구나. /
	 ((그런데 뭐)) 근데 요즘 애들을 보면은 막 / 말투 같은 게 / 어~ 많이 뭐라고 해야 되지 / 많이 / 저렴하다고 해야 되나 / 아무튼 되게 부적절한 말들을 많이 하더라고. /
	(note : 발화겹침) 그런 게 인터넷에 영향을 받지 않았을까 싶어. /
	
P0 	:맞아 솔직히 나는 그거는 어른들의 잘못이라고 생각해. /
	 어른들이 그러한 영상 매체를 올려 놨기에 그걸 아이들이 보고 그걸 배우는 거지. /
	 그렇게 따지면 실질적으로 문제는 어른들한테 있는 거지 / 인터넷이나 스마트폰을 이용해서 / 아이들이 교육을 하거나 그런 영상을 보거나 하는 거는 /(note : 발화겹침) 그렇게 잘못은 아니라고 생각돼. /
	
P1 	:그치 맞아 어른들이 잘못해서 청소년들이 이렇게 영향을 받는 것 같네. /
	 그래서 / 이제 애들이 또 / 인터넷으로 얘기를 하다 보니까 / 또 코로나도 있고 이래서 / 이제 만나서 애들도 만날 시간이 많이 없는 거 같더라고. /
	
P0 	:맞아. /
	 그리고 / 약간 우리는 예전에는 뭐 놀이터에서 노는 걸 좋아했다면 / 요즘 아이들은 주로 / 핸드폰이나 언 인터넷이나 그런 어플류를 이용해서 만 / 얘기를 많이 하고 공감을 형성하고 하더라고. /
	
P1 	:맞아 우리 때랑은 많이 다른 거 같애. /
	 어플도 / 이제 / 읻 이 친구가 어디에 있고 이런 것도 하는 어플들도 있더라고. /
	 그런 건 쫌 사생활이 / 침해가 되지 않을까? /
	
P0 	:물론 사생활 침해나 개인정보 유출 같은 그런 걱정도 있지만 / 그것들을 잘 활용한다면 그 지금 이제 /
	
P1 	:{clearing} /
	
P0 	:교육을 한참 하는 청소년들에게는 / 더 좋은 매체가 아닐까 싶어. /
	
P1 	:응. /
