# FILE DATA
ID : SDRW2100001638
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : AI의 직업 대체 > 찬: 사람쓰는 도움을 준다

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 요즘 / 에이아이가 많이 나오면서 그 / 사람 쓰는 게 참 / 자영업자들이 사람 쓰는 게 굉장히 힘든데 요걸 대체돼서 되게 뭐 / 인건비가 절약돼서 좋다고 하드라. /
	
P0 	:아 그건 그런데 그런 것 때문에 일자리가 확실히 줄었어 그래서 / 단순노동 같은 경우에는 / 정말 아무나 하고 쉽잖아 그래서 그런 알바 자리가 되게 많았는데 그게 거의 없어졌더라구. /
	
P1 	:그렇긴 한데 {clearing} / 뭐 이렇게 에이아이로 대체를 하니까 뭐가 / 단순한 실수 사람이 할 수 있는 실수라던지 / 아니면은 인재 사고라든지 / 이런 부분들이 좀 줄어들고 또 / 또 갑자기 뭐 직원이 안 나온다거나 / 아니면 뭐 이케 감정적인 부분이라던가 이런 게 없어져서 / 응 / 참 / 고용주 입장에서는 편리할 거 같아. /
	
P0 	:맞어 정말 고용주 입장에서는 편리한 게 맞는데 / 문제는 / 우리가 안 그래도 일자리가 부족한 상황에서 / 일을 할 수 있는 데가 없다 보니까 생활 / 비용을 벌 수 있는 데가 / 축소돼 버린 거야 그러니까 / 이거는 생활 침해가 돼 버리는 거지 그래서 / 에이아이가 과연 좋은가 싶은가에 대해서 나는 좀 의심스러워. /
	
P1 	:음 그렇구나 근데 / 또 에이아이 / 이르케 쫌 / 자영업자 생각해 보면 쫌 말도 안 되는 거 쪼꼼 요구하는 고객들도 많잖아. /
	 그런 고객들한테 에이아이로 하면 / 그런 컴플레인 같은 것두 / 쪼금 / 정확하게 / 실수가 / -어- -어- 어느 쪽의 실수인지 정확하게 확인이 되니까 / 그런 면에서 에이아이가 에이아이로 대체한 대체되는 게 정말 괜찮은 거 같애. /
	
P0 	:나도 어느 매장을 가게 되면 주문을 다 / 메뉴판을 눌러서 쓰게끔 되어 있는 거야. /
	 하다못해 햄버거를 하나 사더라도 다 내가 직접 눌러서 메뉴를 골라야 하는데 / 이게 이십대까지면은 아 새로 나온 문물이 나오면 받아들이기가 너무 쉬워서 / 야 이거 되게 편리하다라고 받아들였는데 / 내가 이제 나이가 먹고 보니까 / 뭘 어떻게 눌러야 될지를 모르겠는 거야 그래서 햄버거 하나 사 먹는 데도 버벅거렸어. /
	
