# FILE DATA
ID : SDRW2100000845
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 공공 공간의 CCTV 설치 > cctv가 어디까지 허용되어야 하는가

# SPEAKER_INFO
id : SD2100645
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100646
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:선생님 오늘 우리 / 여기에서 / 이렇게 서로 대화를 나누고 있잖아요 어떠세요? /
	
P0 	:떨리고 그런데 / 원래 나는 새로운 거 하는 거 너무 좋아하니깐. /
	 쫌 재밌어요. /
	
P1 	:음. /
	 많이 저는 정말 많이 떨리거든요. /
	 근데 이렇게 / 이 떨리는 공간에 / 어 지금 여기를 보니까. /
	 어 씨씨 티비가 없는 거 같아요. /
	 음. /
	 평소에 선생님 씨씨 티비에 대해서 / 어떤 생각 갖고 계세요? /
	
P0 	:필요하기도 한데 너무 / 과한 거에 대해서 저는 쫌 반대 입장이에요. /
	 왜냐면 / 누가 보고 있다 그러면 / 사람이 아무래도 / 볼 때랑 안 볼 때랑 / 받기가 / 힘든 거 같애요. /
	 집에서는 내가 뭐 / 방귀도 맘대로 뀌고 코도 맘대로 풀고 / 아무렇게나 누워 있고 하지만 / 우리 집에 누가 온다고 하면 / 방귀도 화장실 가서 뀌고 이러거든요? /
	 (()) 고런 점에 대해서 / 쪼끔 과한 씨씨 티비에 대해 전 쫌 반대 입장이에요. /
	
P1 	:저도 선생님과 / 어. /
	 비슷하지만 그럼 / 어. /
	 반대 입장이면 어느 선까지가 / 반대일까요? /
	 선생님이 생각하기에는 어디까지 / 어 저는 이 공간은 씨씨 티비가 있어도 괜찮다. /
	 라고 보아요. /
	(note : 발화겹침) 생각되어져요. /
	
P0 	:그냥 / 거 좀 / 치안에 쫌 취약한 지역이라던지 / 어 이런 쪽이라든지 그런 / 치안에 관계된 거에 대해서는 그래도 어느 정도 / 허용을 할 수가 있는데 / 뭐 집 앞. /
	 아니면 / 어떤 가게 같은 경우는 뭐 좌석 / 마다 거의 다 모든 걸 볼 수 있게 이렇게 해 놓은 데라든지. /
	 그다음에 화장실도 입구 / 뭐 뭐 안쪽까지 막 이렇게 되어 있다든지. /
	 막 이렇게 설치하는 건 전 좋지 않다고 봐요. /
	
P1 	:그니까 너무 과한 씨씨 티비는 아니다? /
	 라고 / 생각을 하시는 거죠 그런데 / 이게 과하지 않을 때가 있잖아요. /
	 사람들이 살다가 / 어디에서 어떠한 일이 벌어질지 모르기 때문에 / 그니까 / 지금 쫌 전에 이제 선생님이 화장실 입구 / 근데 화장실 입 / 들어가서 그 안에서 / 정말 안 좋은 일이 / 뭐 예를 들어 뭐 살인 사건이 난다면 / 어 용의자를 확보하기에도 / 정말 힘들지 않 않을까 물론 / 그 화장실 입구 전후로 해서 / 어 동선을 알 수 있는 씨씨 티비가 / 있겠지만. /
	 저는 있어야 된다고 보거든요. /
	 에 /
	
P0 	:근데 이게 있는 거 같애. /
