# FILE DATA
ID : SDRW2100000216
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 결혼 문화, 결혼하고싶은 시기

# SPEAKER_INFO
id : SD2110215
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100216
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:아 너 지금 고등학교 친구들 있잖아 / 이거 얼마 전에 우리 엄마 손님이 와 가지고 얘기해 줬던 건데 / 지금 친구들이 만약에 한 / 십 년 십오 년 정도 지나 가지고 결혼을 한다 결혼식을 한다 / 여태까지 연락 하나도 안 됐던 애들이 / 그케 연락 오면 너 갈 거야? /
	
P0 	:안 돼 난 솔직히 안 갈 거 같은 게 / 이게 걍 어쩌다가 한 번씩 연락이 되는 것도 아니고 / 십 년 십오 년만에 처음 연락한 게 결혼 소식인데 / 간 배신감 들지 않아? /
	
P1 	:그렇긴 할 거 같은데 / 그렇게까지 -안 친한- 안 친했던 / 연락도 꼐속 안 하고 있었던 나한테까지 굳이 연락을 한 거를 보면 / 사정이 있지 않았을까 정도는 생각이 될 거 같애 나라면. /
	
P0 	:근데 결혼식을 가면 이제 축의금도 좀 문제잖아. /
	
P1 	:아 그렇긴 하지. /
	
P0 	:너는 만약에 너가 방금 말한 것처럼 / 십 년 십오 년만에 처음 연락한 게 / 결혼식 와 달라고 하는 거면 축의금 얼마 정도가 적당하다 생각해? /
	
P1 	:나는 / 일딴 / -가- 뭐지 결혼식장에 갔는데 / 하객이 많아 / 하객이 많으면 한 오만 원 정도 / 오만 원에서 칠만 원 사이 / 그 정도 하고 / 만약 진짜 친구가 없어서 나를 부른 거면 /
	
P0 	:(()) /
	
P1 	:십오에서 이십 정도는 해 줄 것 같애. /
	
P0 	:근데 요새 코로나여 가지고 / 근데 사 단계면은 직계가족 그거 그 직계가족 밖에 안 되잖아. /
	 근데 쫌 잠잠해지면 따른 사람들도 가능한데 / 그럴 경우에 인원 제한 되잖아. /
	 그때는 얼마 낼 거야? /
	
P1 	:끄치. /
	 그렇다고 하면 딱 십만 원 /
	
P0 	:근데 / 아 십만 원이면은 되게 / 깐 보통 수준 /
	
P1 	:그치 딱 평균 느낌이지. /
	 아 이번에 / 우리 엄마가 / 미용실 하잖아 / 우리 엄마 미용실을 하잖아 / 근데 거기에서 바로 옆에 웨딩샵이 있어 가지고 / 혼주도 같이 한단 말이야 / 근데 / 요즘 결혼식이 꼐속 미뤄지고 사 단계도 많아지고 / 연장되고 하다 보니까 / 결혼식이 꼐속 밀려 가지고 예약이 꼐속 밀리더라고. /
	 근데 그런 거 보면 지금 코로나 때문에 결혼을 못 하고 / 미루고 있는 사람 되게 많은 거 같던데. /
	
P0 	:그 우리 엄마가 금융 쪽에서 일을 하시잖아 /
	
P1 	:그치. /
	
P0 	:근까 같이 일하시는 사람이라고 해야 되나 / 근까 / 약간 되게 이직 아 이직이 아니라 그 회사를 / 지점을 옮긴다 / 근까 그러니까 아는 사람이 되게 많아지잖아. /
