# FILE DATA
ID : SDRW2100002099
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 최근에 본 드라마

# SPEAKER_INFO
id : SD2101875
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2101876
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:최근에 재밌게 본 드라마 있어? /
	
P0 	:최근에 티빙에서 하는 건데 / 술도녀라고 / 그 제목이 길게는 생각이 안 나는데 일단 줄여서 술도녀라고 하거든 그거 제일 재밌게 봤어. /
	
P1 	:아 나도 그거 본 거 같은데 술꾼 도시 여사 여자들이지? /
	
P0 	:어 그거 맞는 거 같애. /
	
P1 	:누구 나와? /
	
P0 	:한선화랑 정은지랑 / 이선빈 이렇게 나오거든? /
	 근데 뭔가 세 명이서 케미가 되게 잘 맞아 가지고 / 되게 재밌었어. /
	
P1 	:그거 그럼 / 공중파에선 안 하고 무조건 티빙에서 만 볼 수 있는 거야? /
	
P0 	:어 티빙에서만 하는데 / 금요일 네시 인가 그때만 이제 올라 오면 볼 수 있어. /
	
P1 	:지금 혹시 몇 화까지 했어 나도 그거 들어본 적은 있는데 / 정확하게 누구 나오고 이런 거를 몰라서 / 재밌다고는 듣긴 했거든 /
	
P0 	:지금 팔 화까지 나온 거 같고 / 이제 금요일 날 내일에 이제 구 화가 방영되지. /
	
P1 	:몇 화 정도 / 방영해? /
	 몇 부작이야? /
	
P0 	:몇 부작인진 잘 모르겠는데 아마 / 미니 스리즈로 해 가지고 이십 사 부작 이렇게 가지 않을까 / 그렇게 생각하고 있어. /
	
P1 	:너 근데 넷플릭스도 보지 않아? /
	
P0 	:응 넷플릭스도 봐. /
	
P1 	:그럼 보는 게 넷플릭스 하고 티빙 이거 두 개만 결제해서 보고 있는 거야? /
	
P0 	:아니 넷플릭스 웨이브 / 티빙 이렇게 세 개 보고 있어. /
	
P1 	:그럼 너는 넷플릭스 웨이브 티빙 그거 세 개를 다 챙겨보는 편이야? /
	
P0 	:솔직히 웨이브는 / 약간 재밌는 게 없어 가지고 지금 넷플릭스랑 티빙만 제일 많이 보고 있어. /
	
P1 	:나도 넷플릭스만 하고 있는데 넷플릭스는 뭔가 안 하면은 / 하고 있을 때는 딱히 보고 싶은 건 없는데 안 하면은 / 뭔가 좀 / 허전하고 그렇더라고. /
	
P0 	:넷플릭스에서 제일 재밌었던 게 뭐가 있어? /
	
P1 	:나는 넷플릭스에서 최근에 재밌게 본 거는 마이 네임이라고 한소희 나오는 건데 / 그거 되게 재밌게 봤어. /
	 부작은 별로 없는데 한 번에 다 볼 수 있어 가지고 / 쭉 이어서 볼 수 있어. /
	
P0 	:그거 나도 봤긴 했거든 한소희 나오는 거 / 한소희랑 / 안보현 이렇게 두 명 나오는 거 맞지 주연으로? /
	
P1 	:응 맞아. /
	
P0 	:일단 넷플릭스에서 그거 ((두가)) 제일 괜찮았고 최근에는 / 혹시 미국 드라마는 따로 안 봐? /
	
P1 	:미국 드라마는 나는 드라마보다는 넷플릭스에서 영화를 더 많이 보는 편이라. /
	 그 / 아 그 넷플릭스 시리즈 드라마 기묘한 이야기라고 알아? /
	
P0 	:내가 그거 말할려고 했어 그게 제일 재밌었어 가지고 /
	
P1 	:근데 그 기묘한 이야기 이번에 시즌 포 나오는 거 알아? /
	
P0 	:언제 나온다 그랬지? /
	
P1 	:내년 삼 월으로 들었는데 정확하지는 않은데. /
	 일단 다 찍긴 했고 시즌 포가 내년에 나온다는 거는 들었어. /
	
P0 	:기묘한 이야기에서 / 어떤 장면이 제일 인상 깊어? /
	
P1 	:인상 깊은 거를 딱히 꼽을 순 없는데 나는 그 전체적인 스토리가 좋았고 / 쫌 나는 원래 스릴러나 이런 거를 좋아해서 / 그게 그런 장면들이 많이 나오기 때문에 재밌게 봤던 거 같애. /
	
P0 	:맞아 기묘한 이야기랑 / 그 / 프렌즈도 재밌었던 거 같애 넷플릭스 중에 /
	
P1 	:프렌즈 그거 되게 옛날 드라마 아니야? /
	
P0 	:어 옛날 드라만데 / 이제 간편하게 볼 수 있어 가지고 그냥 밥 먹을 때도 보고 / 그냥 틀어놓고 다른 거 해도 돼 가지고 / 그냥 간편해서 좋았던 거 같애. /
	
P1 	:시즌이 되게 많은 걸로 알고 있는데 그 넷플릭스에 다 나와 있어? /
	 마지막화까지? /
	
P0 	:솔직히 마지막화는 내가 안 봤는데 지금 보고 있어 가지고 / 일단 시리즈는 되게 길어서 그냥 / 이십 분 이렇게 돼 있어 가지고 그냥 간편하게 보기 괜찮았어. /
	
