# FILE DATA
ID : SDRW2100000149
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210818
topic : 쇼핑 > 스마트폰 구매 방법

# SPEAKER_INFO
id : SD2100149
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100150
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:여보야 나 / 요번에 그거 제트 플립 새로 나온 거 사고 싶어요. /
	 그거 너무 괜찮은 거 같던데 / 응. /
	
P1 	:지 플립? /
	
P0 	:플립 쓰리 인가? /
	
P1 	:응. /
	
P0 	:그거 그거 요번에 좀 보러 갔으면 좋겠는데 /
	
P1 	:응. /
	
P0 	:우리 그 집 앞에 삼성 플라자 있잖아요. /
	 거기 가서 체험을 좀 해 봤으면 좋겠어요. /
	
P1 	:가 보면 되죠. /
	
P0 	:응 가서 그것 좀 보고 /
	
P1 	:예. /
	
P0 	:기능도 보고 / 저번처럼 / 그거 왜 사용할 수 있는 어떤 기간 있잖아요. /
	 그런 거 있으면은 체험 신청도 해보고 그랬으면 좋겠는데 /
	
P1 	:가 보면 되죠. /
	
P0 	:응. /
	(note : 발화겹침) 그거 /
	
P1 	:응. /
	
P0 	:좀 요즘에 관심이 많아서 / 실 실제로 보고 / 좀 사용을 좀 해 봐야 될 거 같애요. /
	
P1 	:근데 요번 핸드폰 / 좋은 거 쓰나요? /
	 뭐 / 그거 어떤 기능 때문에 그걸 쓸려는 거예요? /
	
P0 	:응~ 그거 언제 일단은 / 방수가 되고 좀 작아 가지고 /
	
P1 	:네. /
	
P0 	:갖고 다니기 좋을 거 같애여. /
	
P1 	:아 / 그럼 한번 가 가주고 / 사양이 어떻게 되는 거랑 / 가격이 어떻게 형성되어 있는지를 / 알아보고 한번 가서 /(note : 발화겹침) 거 체험 해 보면 되죠 체험 하는 것도 있을 테니까 /
	
P0 	:근데 그때 여보야 그 왜 / 아는 분 중에서 핸드폰 하시는 분 아직도 해요? /
	(note : 발화겹침) 그때 그 한다 그랬잖아요. /
	
P1 	:핸드폰 하는 사람은 /(note : 발화겹침) 핸드폰 하는 사람들은 참 많죠. /
	
P0 	:아니 저번에 한다고 그랬던 사람 있었잖아요 /(note : 발화겹침) 중고 폰 알아봐 준다고 했었던 사람 있었잖아요. /
	
P1 	:아 중고 폰 중고 폰 하는 사람 있죠. /
	
P0 	:응. /
	
P1 	:걔 아직 하고 있죠. /
	
P0 	:응~ /
	
P1 	:근가 중고로 살 것인지 아니면은 / 거 신규 아니 그거 신규 아니라 / 기종으로 해 가지고 기변으로 해 가지고 / 거 매장에서 살 것인지 / (()) / 정해야 되고 / 거 중고로 사는 그 완전 새 폰은 중고로 사는 거랑 / 그 뭐냐 매장에서 / 기변으로 사는 거랑 차이가 거의 없거든요 / 근데 중고 폰 자체는 / 가격은 비싸게 살는데 / 혜택이 없어지잖아요 / 이런 거는 / 정해야 되는 거고 /
	
P0 	:그분한테 한번 물어 봐 줄 수 있어요? /
	(note : 발화겹침) 가격이 /
	
P1 	:네. /
	
P0 	:월 초랑 월 말이랑 / 다르다고 내가 / 예전에 들은 거 같애요 서 제일 쌀 때 / 연락을 좀 받아 달라고 해 가주구 /(note : 발화겹침) 알아볼 수 있을 거 같은데 /
	
P1 	:일단 중요한 거는 제트 플립이 아직 나오진 않았다는 거예요 /
	
P0 	:출시 전이죠 지금 예약만 받고 있는 거죠? /
	
P1 	:예. /
	 그쵸 예약이죠 그러니까 이제 출시가 된 후에 /
	
P0 	:응~ /
	
P1 	:그 다음 사람들이 / 마음이 변해 가주구 판매하는 사람도 있어야 되는데 한 / 육 개월 전 삼 개월 이전에는 / 이전에는 제트 플립 거의 나오지는 않을 거예요. /
