# FILE DATA
ID : SDRW2100004139
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 사고싶은 가방, 과도한 쇼핑 경계

# SPEAKER_INFO
id : SD2100957
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100958
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 나 요즘에 사고 싶어 했던 / 물건들을 다 샀잖아 에어팟 맥스도 그렇고 / 핸드폰도 새로 바꾸고 / 다 이제 파란색으로 다 마췄으니깐. /
	 가방까지 사고 싶은데. /
	 가방 / 요즘에 프라이팡이라고 {laughing} / 옛날부터 쫌 유명했던 건데. /
	 그 / 재활용 할 수 있는 / 그런 물건들로 리사이클 해서 만드는 회산데. /
	 지갑도 있고 / 그냥 백팩 뭐 그냥 가방이 다 종류별로 있단 말이야. /
	 크로스백도 있고 / 근데 / 어쨌든 그거를 / 매장 가서 한 번 본 적이이 있었는데 그 뒤 / 홍대 / 홍대랑 디디피 갔었을 때 본 적이 있단 말이야? /
	 그래서 / 매장에서 살려고 보니까 가격이 진짜 엄청 비싼 거야. /
	 그때도 옛날에 봤었었는데. /
	 꽤 가격이 나가더라고 그래 가지구 / 그거를 / 이제 요즘에 당근마켓에서 쫌 찾아보고 있어. /
	
P1 	:예전에 / 살려고 했던 거 인사동 갔을 때 / 그 사고 싶었던 그 가방 그 얘기를 하는 거잖아? /
	 근데 그 필요에 의해서 살 수도 있는데. /
	 재활용한다는 그 가방에 대해서는 / 약간 반감도 들고 / 근데 좋은 걸 더 오래 쓸 수 있게 / 좋게 쓸 수 있는 제품을 사는 게 더 좋지 않을까 하는 생각을 하는데 엄마는 /
	
P0 	:근데 약간 그게 / 쫌 멋쟁이들이 많이 {laughing} / 많이 메고 다니고 그러는 거라 / 옷 꿈 / 꾸며서 입을 때 디게 / 스타일링 하기 편해 가지고 / 응 그 회사만의 독특한 디자인이 또 있어. /
	 약간 / 재활용한 상품이라고 해도 / 약간 쫌 드럽긴 -하- 하거든 보기에 외관상 / 근데 약간 그 브랜드만의 / 그런 특별함? /
	 그런 것 때문에 사람들이 더 많이 찾는 거 같 /
	
P1 	:옷을 맞춰 입기가 나중에는 많이 어려울 수도 있는데. /
	 나중에라도 더 좋은 게 있으면 / 본인한테 맞는 걸 잘 찾아서 / 구매를 해 보는 것도 나쁘지는 않을 거 같애. /
	 엄마는 다른 것도 쫌 관심을 가졌으면 싶은데. /
	 쑈핑도 그렇고 / 어 / 요즘은 진짜 당근 마켓이 핫해서 / 거기서 구매하는 물건들이 / 많은 편이잖아? /
	 다른 사람들도 그렇고 우리도 많이 팔고 있고 /
	
P0 	:응. /
	 끄 말 다한 거야? /
	 그래서 / 당근 마켓 / 그래서 당근 마켓에 요즘 올라오는 거 많이 찾아보고 있는데. /
	 그 / 따른 가방 스타일 하 일링 하기에 좋 / 좋은 가방이 여러 개 많긴 해도 / 그냥 그 브랜드여서 갖고 싶은 마음이 /(note : 발화겹침) 더 큰 거지 나는 /
	
P1 	:음 그건 나중에 찾아보고 / 또 인제 옷이나 / 다른 것도 구매할 생각은 있어? /
	
P0 	:응 어 그냥 항상 / 뭐 쇼핑하고 싶다라는 마음은 항상 있지 항상 갖고 싶은 게 / 맨날 뭘 산다고 해도 계속 갖고 싶은 게 새로 생기니깐. /
	 응 항상 있지 쑈핑 /
	
P1 	:너무 많은 게 집에 있기 때문에 솔직히 / 쑈핑을 조금만 자제를 하기를 바랄 / 바라는 것도 엄마 마음인데. /
	 엄마두 막상 갖고 싶은 게 있으면 / 한참 신중하게 생각을 해서 구매를 하는 편이잖아? /
	 너도 그랬으면 좋겠어. /
	
P0 	:내가 엄마보다 더 신중한데? /
	 {laughing} 내가 더 돈을 내가 더 돈을 / 뭐 아낄려고 / (()) 나도 근데 쓸 때만 쓰고 엄청 갖고 싶어야지만 사는 거니까. /
	 고민 엄청 많이 하고 /(note : 발화겹침) ((그x)) /
	
P1 	:근데 / 사서 후회하는 물건들이 간혹 생기니까. /
	 쑈핑을 참 잘 했다 하는 마음이 들 때가 있고 / 또 후회하는 마음이 들 때가 있고 / 그래서 인터넷이나 / 아니면 저 백화점이나 마트나 / 어 매장 동대문 남대문까지 다 둘러본다고 해도 / 막상 / 후회되는 물건을 살 때가 있잖아? /
	
P0 	:응 -그- 그럴 때 당근 마켓에 파는 거지. /
	 막상 사 놓고 후회 되면 /
	
P1 	:그래. /
	 그래도 되긴 하지. /
	
P0 	:근데 / 엄마는 요즘 뭐 사고 싶은 거 없어? /
	
P1 	:글쎄 그냥 / 옷도 보고 싶고 / 그냥 아직 봄 되면 지금은 겨울이니까 굳이 / 어떤 물건을 사서 구매하고 싶은 마음보다는 / 이제 다시 쫌 날이 따뜻해지고 봄이 되면 / 더 좋은 물건들도 나오지 않을까 싶어서 아직은 그렇게 딱히 / 사고 싶은 게 없네. /
	
P0 	:근데 시즌 오프 되면 이제 더 / 싼 것들 막 나오니깐. /
	 그때 사도 /
	
P1 	:가끔 이제 한정 판매해 가지고 / 판매하고 있는 물건들에 대한 생각은 어때? /
	
P0 	:한정 판매? /
	
P1 	:어 그까 뭐 나이키나 뭐 이케 브랜드에서 / 어 고가 상품을 한 한정수량으로 만들어 가지구 / 판매하는 인제 / 그런 / 판매 기법에 대해서 어떻게 생각을 하냐고? /
	
P0 	:(()) 그것 때문에 사람들이 더 몰리는 것도 없지 않아 있고 / 한정품이니까 그때 아니면 못 산다. /
	 약간 이런 이유 때문에 / 무조건 나 지금 / 안 사면 안 돼 이런 마음에 사는 사람들도 있고 / 일부러 그거를 / 사 가지고 / 더 리셀가를 붙여서 더 / 자기가 산 금액보다 더 비싸게 팔려고 / 일부러 돈벌이? /
	 약간 용돈 벌이 식으로 할려고 하는 사람들이 / 있다 보니까 막 / 뭐 한정이라고 다 좋은 것만도 또 그렇다고 / 다 나쁜 것만도 아닌 거 같은 /
	
P1 	:심리적으로 / 그런데에 이케 한 정품이다라고 하면은 / 타고 싶은 마음이 갑자기 이렇게 몰려서 / 딱 -사- 사게 되잖아? /
	 근데 아직까지 너는 그런 건 없어서 엄마도 다행히라는 생각은 해. /
	 근데 그게 아주 고가고 / 그걸 나중에 막 어 되팔고 / 그런 생각으로 쑈핑을 하면은 /(note : 발화겹침) 좋지는 않을 것 같은 생각은 들어. /
	
P0 	:응. /
	 근데 그거를 또 살려고 해도 / 구매할려고 하 / 하려고 해도 내가 구매 하고 싶다고 다 사는 것도 아니고 뭐 / 줄을 서야 된다거나 아니면 / 그냥 / 온라인에서 / 구매할 수 있는 거라고 해도 거의 티켓팅하는 수준으로 / 엄청 많이 막 사람들이 몰리다 보니까. /
	 아마 갖고 싶어 싶은 게 생기더라도? /
	 딱히 그거를 다 /(note : 발화겹침) 각 가질 수는 없는 거 같아. /
	
P1 	:그래서 지금 명품 같은 것도 / 밤을 새 가지고 줄을 서서 / 구매를 한다거나 / 뭐 대기표를 받아 가지고 그다음날 이제 / 구매를 한다거나 / 근데 너가 동영상으로 보여 준 그 막 / 좀비처럼 달려드는 사람들의 모습두 / 보기에는 그렇게 썩 / 그렇거든 근데 / 그런게까지 해서 구매를 해야 될까 하는 생각도 / 쫌 들기는 해. /
	 굳이 밤을 새서까지 이 추운 날씨에 / 밖에서 / 침낭이나 텐트를 치고 / 그 대기표를 받을려고 하는 사람들의 심리 /
	
P0 	:음. /
	
P1 	:그런 것도 쪼끔 걱정스럽긴 하지. /
	
P0 	:남이 갖지 못하는 한정품을 내가 가지면 / 약간 으쓱하는 그런 것도 있고 / 넌 없지 난 있다 약간 / 이런 마음이 큰 사람들이 / 주로 그렇게 해. /
	 까지 무리하면서까지 사려고 하는 거 아닐까? /
	
P1 	:싶기도 하고 /
	
P0 	:-그- 그런 심리가 젊은 사람들한테 쫌 /
	
P1 	:많이 있는 거 같애서 그렇지 요즘 / 특히 이십 대 / 아이들한테서 /
	
P0 	:((아)) 근데 약간 그런 게 다 / 자기 표현 하고 싶은 마음에? /
	 그렇게 / 한다고 생각을 하는데 나는 /
	
P1 	:보성 심리 같기도 하고 엄마 생각에는 /
	
P0 	:뭔가 내가 잘난 게 많이 없 / 없다고 생각이 들어서? /
	 그런 걸로 오히려 채울려고 하는 거일 수도 있고 /
	
P1 	:아직까지 우리 집은 그래도 합리적으로 /
	
P0 	:아빠도 그렇고 &name1&도 그렇고 /
	
P1 	:((아닐)) / 쑈핑을 하는 편인 거 같애. /
	
P0 	:그치 근데 / 다 속으로는 막 갖고 싶은 거 많지 않을까? /
	(note : 발화겹침) 싶은데. /
	
P1 	:근데 그걸 다 채워서 / 충족하기에는 어느 누구두 자기가 / 사고 싶은 거를 다 사지는 않아. /
	
P0 	:그치 근데 뭔가 돈이 많으면 / 사고 싶은 거 있는 대로 다 살 거 같애 나는 / 까 이거 막 이미 이 여태까지 참아왔던 거를 / 돈이 많아지면 그냥 다 이렇게 펑펑 / 쓸 수도 있을 거 같애 너무 갖고 싶었던 거라면? /
	
P1 	:나중에 그거 {laughing} 다 보관을 어떻게 할려구? /
