# FILE DATA
ID : SDRW2100002798
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 쇼핑 > 창고 대형마트, 이월상품, 대형마트와 시장 구매의 차이, 대구 재래시장, 온라인쇼핑(쿠팡,이마트몰 등), 농지·산지직송 우체국쇼핑

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:최근에 돼지고기를 사는데 / 이게 돼지고기를 우리가 사는 데가 / 원래는 이제 / 엄마가 최근에 돼지고기 먹기 시작했잖아. /
	
P1 	:응 /
	
P0 	:최근에 돼지고기 먹기 시작했는데 그전에는 내가 / &company-name1&에서 그 지하에서 있잖아 뭐 냉동 돼지고기 사 와 가지고 차돌박이 / 떡볶이 해 먹거나 뭐 이랬는데 / 최근엔 엄마가 돼지고기 이제 먹잖아 찾잖아 / 그랬는데 최근에 가서 산 데가 &company-name2&이라고 저기 목련시장 근처에서 거기서 사잖아 / 거기 돼지고기가 어떤데 /
	
P1 	:그래 인제 이 쇼핑을 할 때 / 이렇게 보면 조금 믿음 있으면 좋겠는데 / 믿음이 없으니까 가기 싫어 / 그래서 / 역시 그러면은 코스터라든지 코스 / 코스트코 같은 데 큰 인제 대형 매장에 가야 되나 / 이런 인제 / 거 뭐라카노 / 사람이 고민을 하게 되고 / 그런 거야 그래서 / 인제 / 잡채 거리용 / 이 우리 엄마는 나이가 들어서 / 콜레스테롤이 많아서 / 인자 기름기 없는걸 먹기 위해서 / 인제 살려면은 잘 없더라고 / 그래서 인자 &company-name2&에 샀을 때는 될 수 있으면 기름 없는 것 주세요 했는데도 많드라고 / 그래서 앞으로는 / 전번에 가 보니까 / 큰 대형 매장에서는 괜찮은 게 있든데 글로 갈까 싶어. /
	
P0 	:그 코스트코에 갔었을 때 그 안 썰어 놓은 거 얘기하는 거잖아 /
	
P1 	:응 /
	
P0 	:긴 거 / 냉동된 거 / 근데 / 그게 확실히 가격 대비 약간 가격이 아예 없는 건 아닌데 살코기만 있고 목살이잖아 목심이니까 / 그래서 / 그거를 쓰면은 괜찮을 것 같긴 하더라고 / 근데 우리가 코스트코에 자주 안 가잖아 한 달에 한 번 두 달에 한 번 이래 가나 /
	
P1 	:한 달에 한 번 정도는 갈 거야 /
	
P0 	:그제 근데 이제 최근에 갔었고 하니까 아직은 이제 안 가는데 / 그렇게 / 자주 안 가니까 / 그 사이에 만약에 쇠고기란다 돼지고기가 떨어졌다 / 떨어졌을 때 사야 되는 곳이 있어야 되잖아 &company-name2& 외에 / 그 고기는 이제 기름기가 엄마가 많다고 싫다 그랬잖아 / 기름기 이제 막 만약에 그때 막 삼 키로 짜리 사 키로 짜리 샀었지 / 삼 키로까지 살 사 키로를 샀는데 그 기름기 하나하나 다 뗄라 그러니까 그게 노동이라는 거잖아 / 그거 거기 외에는 또 어디가 괜찮을까? /
	
P1 	:그래도 엄마는 창고 대형 마트에 갈 거야 /
	
P0 	:아 그래 /(note : 발화겹침) 그 /
	
P1 	:그라고 인제 쇼핑을 이렇게 하다가 보면은 / 인제 / 이월 상품 같은 거 / 그런 거 / 옷 같은 거 사는 것도 그런 것도 / 뭐 괜찮은 거 같애 / 응 /
	
P0 	:아 / 그래 나는 옷을 있잖아 생돈 들고 옷 사는 거 진짜 아닌 거 같애 /
	
P1 	:음 /
	
P0 	:무조건 할인된 거 사야 돼 옷은 / 음 정말 있잖아 특히 / 뭐라고 해야 되지 / 가끔씩 / 그런 커다란 /
	
P1 	:(()) /
	
P0 	:옷 매장 다 모였는데 뭐라 그러지 / 아울렛 매장이야? /
	
P1 	:그렇지 /
	
P0 	:어 아울렛 매장에 거기 가면 있잖아 / 뭐 유명 브랜드 다 모아 놨잖아 / 다 모아 놨는데 거기 가면은 뭐 팔십 퍼센트 뭐 이런 거 막 / 이케 팔잖아 / 세일해 가지고 / 그래서 정말 저가에 파는 데 사람들 유행 따라서 막 사다가 유행이 지나면 그걸 그렇게 파는 거잖아 / 그래는데 / 그것도 그렇지만 / 결국 있잖아 우리나라에서 뭐 세계적인 명품 이런 걸로 누구나 다 알지만 세계적인 명품 빼고라도 우리나라에서 뭐 사람 이름 브랜드로 걸면서 있잖아 / 그냥 유명한 브랜드 많은데 몇 십만 원 몇 백만 원 이렇게 하는 옷들도 있잖아 / 근데 사실 그거를 해외에 따른 나라에 가져가도 아무도 모르거덩 / 그게 누구 옷인지 뭐 저 무슨 브랜드인지 아무도 모르는데 비싸게 파는 거잖아 / 근데 그게 그만큼 꼼꼼하게 만들면 그 값어치가 있어. /
	
P1 	:그런데 이제 / 엄마는 / 옷도 / 좋지만은 / 인제 우리가 대형 매장에 가서 우리가 실생활에 / 인제 / 특히 먹는 거 / 인제 이런 거 인제 살 때는 또 인제 신선식품 / 아주 인제 / 식품이 신선한 걸 사기 위해서 / 어 그런 데가 좋은 거 같고 / 그리고 인제 / 엄마는 나이가 들어서 그런지 몰라도 재래시장을 좋아해 / 그래 가지고 재래시장 하고 우리가 보통 또 / 대형마트에서 사는 거 하고 신선도가 또 틀리는 거 같아 / 그래서 칠성시장이라든지 / 이런 데 가보면은 / 마늘 하나를 사도 /
	
P0 	:(()) /
	
P1 	:대형 마트 가서 사면은 / 한 며칠 있으면 상하기 시작해 / 근데 칠성시장 가서 마늘 사가 오면은 / 뭐 한 / 보름 정도 가도 아직도 싱싱한 거 같애 / 그래서 조금 힘이 들어도 그렇게 가게 되고 / 아 그리고 인제 쇼핑을 하면은 /
	
P0 	:그 잠깐만 그 칠성시장 있잖아 /
	
P1 	:또 /
	
P0 	:거기 생선도 파는가? /
	
P1 	:팔지 /
	
P0 	:그때 오빠가 / 생선 / 어디서 사라 그랬지? /
	(note : 발화겹침) 칠성시장 /
	
P1 	:매천시장 /
	
P0 	:매천시장이야 / 아 / 매천시장은 그러면 생선을 사고 / 칠성시장은 뭐가 유명한데 /
	
P1 	:칠성시장에도 다 있어 생선도 있고 / 인제 뭐 채소도 있고 과일도 있고 사과 청과 / 도 있고 여러 군데가 많아 / 뭐 거도 괜찮고 / 그리고 인자 뭐 / 저기 매천시장 같은 데는 옆에 수산시장 있으면서도 옆에 또 / 채소가 있거든 청과가 있는데 / 굉장히 커 거런 데는 거의 도매야 / 거 예를 들어서 우리가 인자 자주 많이 / 인자 코스트코 가면 대량으로 팔듯이 / 그런데 가면 대량으로 팔아 /
	
P0 	:근데 물건이 이제 싱싱하고 싸다는 거지 /
	
P1 	:그렇지 /
	
P0 	:대신에 대량이라는 거지 /
	
P1 	:그렇지 /
	
P0 	:박스로 팔아? /
	
P1 	:근데 작게도 팔더라고 /
	
P0 	:소쿠리 이런 거 /
	
P1 	:그런 건 없어도 뭐 이래 / 뭐 아주 작게는 안 팔아도 /(note : 발화겹침) 그래도 한 박스 씩은 아니라도 한 반 박스든지 이렇게도 팔더라고 /
	
P0 	:아 / 그래도 그래도 많이 작아 봤자 이제 반 박스로 사야 되는 거네 /
	
P1 	:몰라 음 그런 거 같아 /
	
P0 	:아 /(note : 발화겹침) 많이 이제 만약에 있잖아 쟁여 놓고 먹을 수 있는 음식이거나 /
	
P1 	:응 /
	
P0 	:그제 / 아니면은 뭐 여러 사람이 많이 먹고 나눠 먹고 이러면은 거기 가서 사면은 싸긴 싸겠다 / 그까 친구랑 같이 가 가지고 있잖아 / 과일 아 요즘에 이 과일 먹고 싶지 않아 이러면서 해가지고 그럼 우리 둘이 가서 한 박스 사서 나눌까 / 이래 가지고 가서 사 가지고 반 나누면 그건 디게 좋겠네 /
	
P1 	:친구들이 많으면은 그렇게 하는 사람 옛날에는 많았는데 요즘에는 잘 모르겠어 /(note : 발화겹침) 옛날에는 사람들이 /
	
P0 	:다 시장 가지 /
	
P1 	:아니 /
	
P0 	:아냐 /
	
P1 	:친구들끼리 있잖아 우리 사과 한 상자 사가 가를까 / 이러면서 / 그래 가지고 인자 갈라 먹고 이렇게 했거든 / 근데 요즘은 / 엄마가 조금 바빠서 그런지 그런 걸 조금 주위에 못 봤어 /
	
P0 	:근데 그게 있잖아 비슷한 게 있잖아 인터넷 쇼핑에서 / 옛날 아 예 예 예를 들면은 / 카카오톡 있잖아 / 카카오톡이 카카오 쇼핑도 있다 / 근데 카카오 쇼핑 있는데 / 만약에 카카오 쇼핑에서 내가 / 뭐 귤 한 박스를 산다 / 귤 한 박스를 샀는데 / 귤 한 박스를 살 때 내 친구를 추천을 해서 걔가 만약에 한 박스를 사잖아 / 그러면 반값이 되는 거야. /
	
