# FILE DATA
ID : SDRW2100003961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 자주듣는노래, 서로에게 추천하는 노래, 콘서트 가본 경험

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요즘 유행하는 노래를 잘 알지는 못하지만 / 음 / 방탄 노래 많이 들어 봤고 예전에 / 어 샤이니 노래도 많이 들었고 뭐 빅뱅 노래 막 / 발라드도 많이 들었는데 / 음 예를 들면 / 방탄 노래 버터 / 그걸로 한 영어 공부도 하고 한 번 / 해 봤는데 / 엄마는 / 예전에 유행하는 노래를 / 어떻게 들었어? /
	
P1 	:엄마는 옛날에 신승훈 노래도 많이 들었고 / 변진섭 노래도 마이 들었고 / 어 해바라기 이런 노래도 많이 들었는데 / 옛날 음악이 / 확실히 분위기 있고 / 음 감성을 깨우는 / 그런 음악이 많았는 거 같애. /
	
P0 	:그건 나도 인정하는 부분이야. /
	
P1 	:응 /
	
P0 	:아니 근데 나는 그래도 요즘 유행하는 노래를 더 좋아하는 거 같애. /
	 요즘 유행하는 노래는 막 신이 나고 막 춤도 출 수 있는데 막 예전 노래는 막 발라드가 많고 / 그런 거 같은데 엄마 생각은 어때? /
	
P1 	:엄마는 막 너무 시끄러운 음악보다는 / 그래도 옛날 발라드 이런 게 엄마 감성에는 / 더 맞는 거 같아 / 그리고 뭐 / 요새 음악도 좋은 게 많기는 하지 / 어 /
	
P0 	:내가 요즘 유행하는 노래 / 를 잘 모르지만 / 그래도 엄마한테 추천할 수 있는 노랜 있어 / 그게 뭐냐면 / 그 / 비비에 나비라는 노랜데 / 진짜 뭔가 / -나- 나에 대한 내용 갖고 좋은 거 같애. /
	 엄마도 한 번 들어 봐 /
	
P1 	:음 알았어 한 번 들어 볼께 / 그래 / 요새 가수들이 옛날 노래를 리메이크하고 / 이렇게 / 하는 거 보면은 옛날 노래가 확실히 많이 좋은 거 같은 생각이 든다 / 응 /
	
P0 	:아이유도 막 리메이크 노래 막 하고 막 방탄도 / 했던 거 같은데 / 나는 아이유 너에 의미? /
	 그거 진짜 들어 봤는데 너무 좋았어 / 너에 의미 원래 / 노래 누구 노래야? /
	
P1 	:옛날에 -그- 그 산울림에 김창완하고 / 그 사람들이 불렀는 노랜데 엄마도 예전에 / 노래방에서 / 노래 많이 불렀거덩 / 그 뭐 옛날에 그 립스틱 바르고 / 뭐 해바라기 노래 이런 거 / 엄마 노래방 같은 데도 마이 가고 / 그 쿡 / 이승철 콘서트 가 가주고 / 막 / 펄쩍펄쩍 뛰고 미친 듯이 어 / 그래가 정신이 없을 {laughing} 정도로 / 많이 놀았던 그 기억이 너도 같이 갔잖아 그때? /
	 그래 우리 그때 엄청 신나게 놀았잖아? /
	 어 /
	
P0 	:그거 나도 기억나 콘서트 가 가주고 /
	
P1 	:응 /
	
P0 	:춤도 {laughing} 추고 {laughing} 엄마랑 / 근데 나는 / 한 번 / 기회가 된다면 / 콘서트를 같이 엄마랑 가고 싶은데 / 어 막 뮤지컬 노래도 있고 막 다양하잖아? /
	 그래 나는 / 그래도 엄마랑은 뮤지컬 같은 거를 / 한 번 보고 싶어 / 엄마는 뭐 보고 싶어 나랑? /
	
P1 	:음 엄마 옛날에 / 아가씨와 건달들을 뮤지컬을 봤나? /
