# FILE DATA
ID : SDRW2100000832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 휴가 계획 세우기, 연말 호캉스 갔었던 회상,

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:휴가 하면 또 내가 내일 / 포항을 가잖아? /
	 근데 / 이게 / 그 약간 / 직장인들은 약간 휴가와 휴가 / 아닌 ((데)) / 그 뭔가 경계가 분명한데 / 우리가 약간 학생이라서 / 약간 나는 그게 휴가라고 체감을 잘 못하는 거 같애. /
	 근데 이것도 휴가 일까? /
	
P1 	:잠깐만 또 머리 머리 식히고 멀리 나가는 거니까. /
	 휴가 긴 하지 근데 / 우리야 뭐 / 늘 일상 중에 나는 / {laughing} 휴가를 만끽하고 있어 가지구 / 그게 약간 그렇게 한데 그래도 멀리 나가고 / 하는 게 / 재밌게 놀다 와라. /
	
P0 	:그래 약간 / 응 재밌게 놀고 왔지 그래서 / 포항 / 포항 가려고 하는데 / 약간 이것도 약간 휴가 하면은 / 여행도 약간 / 친구들이랑 가려면 / 약간 스타일도 약간 맞춰야 되잖아. /
	 그래 가지고 / 나는 그래서 이번에 약간 / 그런 걸 되게 신경써서 / 이제 애들한테 막 / 맛집 리스트 적어서 / 그냥 알아보고 전달하고 그랬거든. /
	 그래서 / 너는 뭐 / 시험 끝났는데 별 그건 없어 계획은 없어? /
	
P1 	:휴가 나는 그 저저번 주에 엄마 아빠랑 / 거제도 갔다 온 거 빼고 / 내가 약간 지금 휴가가 잡기가 애매한 게 내가 / 이제 십일 월 일 일 날 과제가 끝나잖아. /
	 중간 과제가 다 끝나는데 그때 이후로 / 바로 갈 수 있으면 / 니랑 딱 속 뭐야 강릉 가면 좋은데. /
	 나 연극 연습이 아직 / 다들 맞추는 게 어려워 가지구 / 일정이 안 나온 거야 근데 또 주말이면 / 우리 / 우리가 또 수업 들어야 되니까 주말에 가야 좋은데 / 주말에 연습이 잡힐 거 같애 가지고 지금 이도 저도 / 일단 뭥 어디 가자 이렇게 말을 못 꺼내고 있 /
	
P0 	:아니면 평일이라도 / 나는 녹화 강의가 많아서 괜찮긴 하거든? /
	 근데 만약에 / 실시간 강의가 있어도 우리가 어디 / 뭐 잠깐 강의 있 / 있을 타이밍에는 까페 같은 데 가서 봐도 되고 / 숙소에서 봐도 되니까. /
	 만약 너는 / 너 / 니가 목요일 날 공강이니까 약간 그런 거 / 고려해서 목 금? /
	 뭐 수 금 수 목? /
	 요렇게 한번 생각해 봐도 좋을 거 같애. /
	 시간표 어때? /
	
P1 	:나는 나 수요일 날 / 아홉시부터 / 열 시 이십오 분 아 그니까 계속 쭉 아홉 시부터 / 두 시 사십오 분까지 계속 실강이거든? /
	 그래서 일단 월 수는 안 되고 / 목 갈라면 목 금? /
