# FILE DATA
ID : SDRW2100000096
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 대중교통 > 이용 경험, 선호하는 대중교통

# SPEAKER_INFO
id : SD2100095
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100096
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 오늘 오는데 너 뭐 타고 왔어? /
	
P1 	:나는 뻐스를 탔다가 우이신설 썬을 타고 육 호선을 타고 왔어. /
	
P0 	:그럼 총 몇 분이 걸린 거야? /
	
P1 	:약 한 시간 정도 걸린 거 같애. /
	
P0 	:아 그러면은 환승도 꽤나 여러 번 했겠구나. /
	
P1 	:맞아 두 번이나 했었어. /
	
P0 	:오면서 밖의 풍경도 보면서 왔어? /
	
P1 	:아니 대부분 지하철을 탔기 때문에 그냥 음악을 들으면서 왔어. /
	
P0 	:나는 사 호선과 이 호선 지하철을 타고 왔는데 한 시간 이십 분 정도 걸린 거 같아. /
	
P1 	:너가 최근에 이사를 가서 조금 더 걸렸던 거 같네. /
	
P0 	:맞아 우리 동네 대중교통은 배차 간격이 길어서 뻐스가 좀 늦게 오거든. /
	
P1 	:맞아 생각해 보면 지하철이나 경전철은 시간에 맞춰서 오거나 / 어~ 쪼끔 늦게 오더라도 막히는 게 없어서 약속 시간에 제때 갈 수 있는데 뻐스는 워낙 / 대중교통이 대중교통 아니더라도 그 자차들의 양이 많으면 막힐 수가 있어서 좀 불편했던 거 같애. /
	
P0 	:너는 지하철 타는 게 좋아 뻐스 타는 게 좋아? /
	
P1 	:나는 당연히 지하철 타는 게 조금 더 마음이 편한 거 같애. /
	
P0 	:아 나는 뻐스 타는 거를 좋아해 밖에를 보면서 달릴 수 있다는 그런 시원한 느낌이 이상하게 들어서 난 좋아. /
	
P1 	:사실 뻐스에 제일 큰 장점이 그거라고 생각하긴 해. /
	 하지만 / 막힐 때는 정말 답답하지 않니? /
	
P0 	:그것도 맞아 근데 지하철은 퇴근 시간에 난 정말 타기가 무섭더라구. /
	
P1 	:맞아 퇴근 시간에 겹쳐서 심지어 앉지도 못한 채로 에어컨이 안 나오는 지하철에 타면 / 정말 온 몸에 땀이 나면서 / 힘들었던 경험이 많았던 거 같애. /
	
P0 	:보통 사람들이 그거를 지옥철이라고 부르잖아. /
	
P1 	:맞아 맞아. /
	
P0 	:나는 오늘 이 호선을 타고 왔는데 외선이 있고 내선이 있더라고 외선은 밖으로 가는 거고 내선는 안으로 가나 봐 오늘 처음 알게 되었어. /
	
P1 	:나는 서울에 십구 년 동안 살았는데 오늘 너를 통해 처음 알았던 거 같애. /
	
P0 	:그리고 이 호선은 성수에서 건대입구 가는 그 바깥 풍경이 되게 예뻐 너도 나중에 한번 그쪽을 지나갈 때가 있다면 꼭 봤으면 해. /
	
P1 	:혹시 그 풍경이 한강 풍경이니? /
	
P0 	:맞아. /
	
P1 	:어 맞아 나도 / 고등학교 삼 학년 때 입시학원을 갔다가 집에 가는 길이면 꼭 압구정에서 신사까지 그 한강 가는 길이 있었는데 / 그때면은 사람들이 다 핸드폰 보다가도 창문을 바라보는 게 좀 인상적이었던 것 같애. /
	
