# FILE DATA
ID : SDRW2100002300
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 공공 공간의 CCTV 설치 > 찬: 지인이 안 좋은 일 경험해서 꼭 필요하다고 생각한다

# SPEAKER_INFO
id : SD2101928
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101929
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101930
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 실제로 최근에 / 내 동 막내동생이 / 그런 / 이제 안 좋은 일을 겪어 가지고 / 씨씨 티비에 중요성에 대해 다시 한번 깨달았거든. /
	 이제 씨씨 티비는 / 공공기관 어디든 학교 그런 공공기관에 다 설치가 돼야 된다고 찬성하는 입장이야. /
	 그래서 / 어떤 -사- 사건이 아니더라도 / 자신에 / 아이가 / 어떻게 학교 생활하는지 궁금한 부모가 있을 수 있잖아? /
	 이제 우 나 같은 장애 아동이 있는 집안이면은 / 더욱 그런 거에 대한 관심이 커서 / 씨씨 티비에 중요성 정말 크다고 생각해. /
	
P2 	:어 근데 나도 물론 내가 아예 씨씨 티비 자체를 반대를 하는 건 아닌데 / 그 소 설 솔직히 말해서 이게 / 어느 곳에나 만약에 씨씨 티비 설치하게 된다면은 / 이게 내가 감시받고 있다라는 느낌을 지울 수가 없을 꺼 같애. /
	 그리고 사실 이 씨씨 티비 같은 경우에 악용되는 사례도 되게 많아서 / 근까 사실 이게 / 그 / 모 설치할 때 모든 어 누구한테 동의를 하는 동의를 구하지도 않잖아? /
	 사실 / 그래서 나는 / 이 씨씨 티비가 무분별하게 설치되는 것에 있어서는 나는 쪼끔 반대하는 입장이거든 /
	
P0 	:하지만 그럼에도 불구하고 씨씨 티비가 있음으로써 / 범죄 예방이라던가 / 일어날 수 있는 / 사건을 / 예방해 주고 / 그리고 사건이 일어났을 때 / 그런 / 상황 해결에 대해서 도움을 주는 거는 / 어 / 씨씨 티비가 있어야 자 / 있어야지만 가능한 일이지 않나 생각합니다. /
	
P1 	:실제로 / 많이 일어나는 이제 아동 학대라던가 / 성폭행 피해라던가 / 그런 많은 현장에서 씨씨 티비가 엄청 큰 역할을 하고 있기 때문에 / 지금에 상황에서 / 공공기관뿐만 아니고 나는 씨씨 티비가 / 자신에 사생활 침해라고 생각을 하면 안 될 꺼 같애 / 그냥 / 어 안 될 꺼 같애. /
	
