# FILE DATA
ID : SDRW2100003335
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : AI의 직업 대체 > ai직업대체의 찬성과 반대근거,키오스크 도입의 장점과 단점

# SPEAKER_INFO
id : SD2100843
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100844
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:니는 / 에이아이에 대해서 어떻게 생각하는데? /
	
P0 	:어 너무 좋지. /
	 얼마나 편리하고 앞으로 얼마나 더 많이 발전이 돼 가지고 / 우리 생활을 얼마나 더 윤택하게 만들어 줄지 / 난 그게 / 너무 기대가 되는데 / 닌 어때? /
	
P1 	:나는 그 에이아이가 이제 우리 사회에 도입되면서 / 너무 많은 걸 잃어 간다라고 생각하고 있거든. /
	
P0 	:구체적으로 어떻게? /
	
P1 	:그리 / 음 / 쫌 / 이런 / 말 자체가 너무 눈에 보이지 않기 때문에 / 쫌 명확한 설명이 될지 안 될진 잘 모르지만 / 뭐 아날 / 그런 아날로그에서 오고 있는 인간이 느끼는 / 육감각에 대해서 좀 많은 걸 잃어 간다고 생각을 해. /
	 뭐 예를 들어서 / 손 편지를 쓰는 것부터도 마찬가지고 요즘은 그냥 말만 하면 끝나는 거잖아 기계가 다 써 주고 있고 / 뭐 뭐 그런 / 사과 시계? /
	 같은 것들도 나왔는데 사과 시계에다가 입 대고 그냥 얘기하면 / 타자기도 이젠 다 쳐 주는 시대가 돼 버리다 보니까 나는 쪼끔 / 뭔가 아날로그적인 것들이 많이 없어지고 있구나라는 생각을 하고 있는 중이야. /
	
P0 	:그래도 마음만 먹으면 아날로그적인 거 개인이 마음먹고 준비하면 얼마든지 할 수 있는 것 아니야? /
	
P1 	:너 요즘 길 가다가 우체통 본 적 있어? /
	
P0 	:어 어제 봤어. /
	
P1 	:응 나도 보긴 보는데 / 그게 개체수가 훨씬 더 많이 줄어들고 있다 있는 걸 내가 봤어. /
	
P0 	:어 개체수는 줄었지만 그래도 이용하는 사람들은 계속 이용을 / 할 수 있게 아예 사라진 게 아니잖아? /
	 물론 앞으로 사라질 수도 있겠지만 / 그리고 / 그리고 아날로그 같은 / 그럼 감성이나 그런 예전에 그런 향수를 원하는 거라면 지금도 얼마든지 할 수 있다고 -나- 나는 생각해 / 지금 저기 시골에 가서 / 우처 우체국 아저씨가 자전거 타고 배달하는 그런 것들도 얼마나 / 지금도 가능하다고 나는 생각을 하는데 / 편지지는 왜 팔아? /
	 그런 거 할 수 있지. /
	
P1 	:음 근데 / 긍까 그것 자체는 아직 아날로그 긍까 / 이 에이아이가 전면적으로 도입이 안 됐다라는 거잖아? /
