# FILE DATA
ID : SDRW2100003480
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 반려동물 > 키우는 반려동물, 새로운 반려동물 입양고민

# SPEAKER_INFO
id : SD2100923
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

id : SD2100924
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 요새 보리 보러 안 와? /
	
P0 	:보리 보러 가고 싶지 / 시간이 안 돼 / 거기다가 보리가 고양이잖아 / 쪼금 예민해 / 나를 좋아하긴 하는데 / 또 / 내가 키우는 친구가 아니다 보니까 / 솔직히 쪼금 / 눈치가 있지 /
	
P1 	:뭐 보리는 일단은 뭐 고양이긴 해도 / 생각보다 사람을 많이 좋아하고 너 처음 만났을 때 생각해 보면은 / 다른 사람들 놀러 왔을 때보다는 더 빨리 나오는 거 같긴 하더라 /
	
P0 	:내가 아무래도 이제 동물들이 나를 좋아하는 거 같애 / 어릴 때부터 내가 모든 동물들을 다 데리고 와서 키워었고 / 보리 같은 경우에도 누나야 말로는 / 남자를 싫어하는 고양이다라고 얘기를 했었는데 / 갔을 때 한 십 분 있다가 나와서 안겼던 거 같애 /
	
P1 	:아니 그게 되게 특이한 경우더라고 보통은 집에 / 친구들이 놀러 오면 / 남자아이들이 있는 경우는 거의 안 나오고 / 그리구 / 아주 어린 아기들 / 놀러 오면 이제 계속 고양이 / 고양이 이러면서 계속 잡아당기고 / 예쁘다고 끌어안으려고 하니까 엄청 도망을 다니더라구 /
	
P0 	:아무래도 그 친구 입장에서 생각을 해 보면 / 그냥 다 큰 어른들이 오는 거랑 아무래도 작은 애기들이 와서 자기를 괴롭히는 것처럼 느끼게 되니까 / 쪼금 더 숨지 않을까 / 그런 건 스트레스 받을 거 같애 /
	
P1 	:아니 뭐 그래두 / 사람을 되게 좋아하거든 일단은 친구들 오면은 / 엄청 금방 나오는데 이제 그중에 남자애가 있으면 쪼금 안 나오는 것 뿐이고 / 오면은 되게 요즘에 접대묘라고 하잖아 / 한 명 한 명한테 다 예쁨을 받아야 되는 거야 얘가 /
	
P0 	:맞지 보리 같은 경우에는 내가 / 여태까지 만났던 고양이들 중에 가장 성격이 재밌는 친구야 / 자기를 만져 달라고 만져 달라고 만져 달라고 애교를 피우는 친구는 그 친구 밖에 없어. /
	
P1 	:아니 너도 뭐 오랫동안 / 고양이 관련해서 공방도 하고 했었으니까 많이 만났을 텐데 / 보리 같은 애가 진짜 없었어? /
	
P0 	:어 보리처럼 와 가지고 만져달라는 친구는 없었고 / 그냥 처음 봤을 때 전에 이제 나 공방 할 때 / 설치 갔는데 무릎 위에 앉아서 일을 못 하게 하는 친구는 있었어. /
	
P1 	:{laughing} 그런 거는 인터넷에서 나오는 일 아니냐? /
	
P0 	:아니야 절대 / 깜짝 놀랬어 가서 설치를 하는데 / 무릎 위에 계속 앉는 거야 그래서 주인이 옆에서 얼굴이 빨개져서 / 어 죄송해요 저희 애가 너무 착하고 성격이 이래요 / 그러는데 / 당황스럽더라구 /
	
P1 	:그러게 그 친구도 굉장하게 친밀감을 많이 가지고 있는 친구네 /
	
P0 	:그렇긴 한데 나는 오히려 지 그때는 쪼금 부담스러웠어 오히려 지금 보리처럼 약간 애교를 / 띠며 자기가 조심히 이제 / 만져달라고 엉덩이 디밀고 막 이런 / 거랑은 쫌 다르니까 /
	
P1 	:그렇지 우리 집 고양이가 지금 나이가 / 열다섯 올해 열여섯 살이 되잖아 / 그런 거 치고는 굉장히 활동적이고 / 사람한테 사근사근하고 / 좋은 거 같아 /
	
P0 	:완전 묘로신이지 / 열다섯 살이면은 /
	
P1 	:아니야 이제 올해 열여섯 살이 되는 거야 /
	
P0 	:올해 열여섯 살이면은 사람 나이로 치면 / 와 / 정말 어른신이다. /
	
P1 	:어 너 새해에 와서 보리한테 인사해야 해 /
	
P0 	:세뱃돈 받으러 가서 세 보리를 만져주고 / 내가 간식을 줘야 될 거 같애 /
	
P1 	:그렇지 올해 / 한 번도 안 봤으니까 집에 한번 와서 간식도 주고 /(note : 발화겹침) 그렇게 쫌 시간 보내주면 좋지 /
	
