# FILE DATA
ID : SDRW2100000714
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 친구들의 춤연습 소식,잘맞는 친구 유형 및 친해진 계기

# SPEAKER_INFO
id : SD2100581
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100582
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 우리 학번 애들 / 다 괜찮은 거 같지 않아? /
	
P1 	:어. 근데 애들 다 성격이 좋아 가지고 / 다 나도 다 잘 지내는 거 같애. /
	
P0 	:맞아. /
	 그래서 요즘 특히 &name1&이랑 / &name2&이가 / 가장 재밌더라고 /
	
P1 	:둘이 엠비티아이도 똑같고 성격도 비슷해 가지고 /(note : 발화겹침) 티격태격 하는 게 너무 재밌어 보여. /
	
P0 	:맞아. /
	 근데 엠비티아이는 뭔데? /
	
P1 	:엠비티아이는 이제 / 그 사람의 성격 / 이런 걸 바탕으로 한 건데 / &name3&이도 해봤어? /
	
P0 	:어. 나도 해봤어. /
	
P1 	:&name3&이는 뭐 나왔어? /
	
P0 	:나는 아이엔에프피 -나- 나왔어. /
	 근데 / 이엔티피도 한 번씩 나왔던 거 같아. /
	
P1 	:그러면 이제 &name3&이의 그때 / 기분에 따라 다르게 나왔던 거야? /
	
P0 	:그랬던 거 같아. /
	
P1 	:어 /
	
P0 	:그러면은 &name1&이랑 &name2&이는 엠비티아이가 뭐야? /
	
P1 	:걔네 둘이는 이엔에프피야. /
	 그래서 둘이 겹치는 점이 많더라고. /
	
P0 	:아 어쩐지 너무 재밌더라고 둘이 대화를 하는데 / 아 요즘 &name1&이는 어떤 연습해? /
	
P1 	:요즘 / 보깅을 / 배우러 다니고 있어서 그거 위주로 연습하더라고 / &name3&이는 뭐 연습하고 있어? /
	
P0 	:나는 힙합 / 계속 하고 -있- 있는 거 같아. 근데 요즘 / &name1&이 따라 / 퍼팅이랑 / 보깅은 모르겠고 / 계속 터팅이랑 핸즈코레오에 관심이 많은데 / 거기에 &name1&이랑 같이 연습하고 싶어서 &name1&이한테 / 몇 번 말하긴 했거든. /
	 &name2&이랑 &name1&이 둘이 터팅을 너무 잘하더라고. /
	
P1 	:맞아. 나도 요즘 터팅 이런 거에 관심 있어서 / 암스 컨트롤 배우고 있는데 진짜 재밌어. /
