# FILE DATA
ID : SDRW2100002024
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : AI의 직업 대체 > 찬: Al 들이 사람들 쉽게 할수 있는 대한

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 에이아이에 직업 대체에 대해서 반대라고 생각해. /
	 왜냐면은 / 뭐 가장 중 가장 이슈되는 것 중에 하나가 일단 일자리가 / 줄어드는 거고 / 일자리를 줄어드는 것뿐만 아니라 / 그렇게 되면 이제 그치 일자리가 줄어들기도 하고 / 범죄 같은 것도 굉장히 많이 성행할 것 같거든. /
	 그래서 나는 뭐 에이아이 직업 대체를 반대라고 생각해. /
	
P1 	:나는 일단 에이아이의 직업 대체에 찬성을 하는 이유가 / 일단 에이아이로 지금 대체되는 거 대부분이 인간이 쉽게 손대지 못할는 부분 / 굉장히 어렵거나 / 뭐 그런 부분에 있어서 많이 활용되고 있거든. /
	 그래서 나는 인제 그런 부분이 / 노동자가 어차피 그런 그런 데는 많이 안 간단 말이야. 그렇기 때문에 그런 부분의 출입을 차라리 기술적인 부분을 더 보완해서 / 그런 일자리를 좀 대안을 더 만들면 되지 않나 나는 생각해서 찬성이야. /
	
P0 	:일단 우리가 토론을 하는 거에 있어서 에이아이랑 에이아이의 직업 대체가 / 어느 부분에만 에이아이가 대체된다 이게 아니라 / -전- 전체적으로 아예 싹 다 바뀌는 걸 중점으로 우리는 토론하자. /
	 그러면은 / 만약에 무인자판기 무인 뭐 시스템 무인식당 이런 게 있어. /
	 근데 이게 사람이 솔직히 맘만 먹으면은 / 뭐 기계를 뿌신다던지 해 가지고 그런 범죄 행위가 발생할 수도 있는 거잖아. /
	 이런 거에 대해서는 어떻게 생각해? /
	
