# FILE DATA
ID : SDRW2100000911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물에게 맞는 환경과 훈련, 개와 고양이 차이

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:나 티비에서 강아지 봤는데 그 강아지 키우고 싶더라. /
	
P0 	:어느 강아지였는데? /
	
P1 	:진돗개. /
	
P0 	:진돗개? /
	 진돗개 아 그 개 말하는 거지 왕자? /
	
P1 	:어 왕자. /
	
P0 	:맞아 걔 엄청 똑똑하더라 진짜. /
	
P1 	:어 그 정도 똑똑하고 말 잘 들으면은 키울 만 하지. /
	
P0 	:응 끄치 근데 이제 모든 근데 진돗개들은 좀 요즘에 막 / 막 공격성이라든가 주인만 쫌 주인 말고 따른 / 사람들은 공격성 띈다고 하잖아. /
	 그거에 대해서 어. /
	 쫌 내가 내 강아지가 그러면 어떡해? /
	
P1 	:그러니까 사회성이 중요한데 그거 보니까는 / 괜찮더라고 그냥 주인이 잘 가르치고 / 주인이 안정적이면 / 강아지도 따라서 그렇게 가는 거 같던데 /
	
P0 	:근데 걔가 약간 미국에서 살고 있잖아. /
	 그래서 미국에서 거기 막 / 땅 땅 뭐지 마당도 엄청 넓고 뒷마당까지 있고 막 / 자연환경 이런 게 되게 중요한 거 같애. /
	 막 우리나라 강아지들은 대부분 이제 막 / 특히 이제 시골 강아지들은 이렇게 목줄 묶여 살다 보니까 / 쫌 어쩔 수 없이 쫌 뭐라고 해 뭐라고 해야 되지? /
	 쫌 거기랑 쫌 다른 /
	
P1 	:맞아 맞아 맞아. /
	 마당에서 키우는 거보다 / 집에서 키우는 것도 좋은 거 같고 / 또 뛰어 노는 환경이 주어지니까 / 강아지들이 안정적으로 크는 거 같더라고. /
	 우리나라에서는 자꾸 목줄로 / 묶어 놓고 키우니까 강아지가 스트레스를 많이 받아서 / 신경질적으로 변하는 거 같애. /
	
P0 	:음 맞아 맞아 그런 거 같애 그거 보니까 환경 보니까 / 집도 되게 널 집도 되게 넓고 / 또 뭐지? /
	 막 산책도 엄청 자주 시키는 거 같더라고 그래서 / 왕자도 그렇고 그 공주도 그렇고 / 되게 둘다 공주도 원래 성격이 되게 / 쫌 소심했다고 해야 되나 그랬는데 되게 / 거기로 입양 가면서 많이 변한 거 같더라고. /
	
P1 	:응 맞아. /
	 거기서도 폐쇄된 공간에서 키워서 / 공주가 그랬던 거 같애. /
	 확실히 / 강아지는 폐쇄된 공간이 아니고 목줄 묶어 놓고 / 못 움직이게 하는 게 아니라 자유롭게 / 뛰어놀게 하는 게 강아지한테도 좋고 / 그리고 그게 또 / 강아지 사회성의 발달에도 크게 도움이 되는 거 같더라고. /
	
P0 	:맞아 맞아 나도 예전에 우리 집에서는 / 묶어 놓고 키웠거든 시츄 쪼그만한 시츈데 / 근데 아빠가 강아지를 되게 싫어해 가지고 / 마 걔는 애완견이니까 아니 애완견이라기 보다는 이제 / 안에서 실내에서 키우는 애다 보니까 / 마당에선 안 키우고 쫌 이케 / 묶어 놓고 키우긴 했거든 잘 때는. /
	 애가 그러더니 막 자기 변을 먹기 시작하더라고. /
	 근데 그게 되게 알고 봤더니 쫌 / 나쁜 증 난 어렸을 때 초등학생이라 몰랐는데 /(note : 발화겹침) 그때 당시에는 나쁜 증상이라고 하더라고 근데 /
	
P1 	:어 그런 거 같애 스트레스 받으면 강아지가 / 이상한 행동을 하는 경우가 자주 있으니까 / 어쨌든 그 방송 보고 느낀 거는 / 아 저 정도면은 진돗개 키울 수 있겠다. /
	 그러면은 우리나라 환경에선 어떻게 키우는 게 좋을까? /
	 잠깐 생각을 해 봤지. /
	 근데 솔직히 말하면 산책 많이 못 시킬 거면 / 쉽지는 않겠드라고. /
	
P0 	:끄치 하루에 걔네들은 이제 막 / 뭐지 어쨌든 간에 아웃도어에서 막 이케 / 달려야 되고 막 어쨌든 그 에너지를 쏟아내야 되는 상황인데 / 그거를 못 하면은 좀 많이 스트레스를 받는다고 하더라고. /
	 그래서 나도 이제 그것도 봤고 / 또 이제 / 가 / 티비 에서 또 강형욱 / 이란 사람이 인제 개 / (()) 고쳐주는 그런 것도 봤는데 / 막 진짜 막 쪼그만 원룸에서 키우니까 / 골든 리트리버 천사견이라 부르는 골든 리트리버도 엄청나게 막 / 막 공격성을 공격성을 띄우더라고. /
	
P1 	:뭐 쪼끄만 공간에서 키운 것도 있겠지만 / 주인이 또 그 강아지를 어떻게 대했는지가 또 중요한 거 같애 그 정도로 / 성격이 이상하게 변할 정도면 /
	
P0 	:아니 그 강아지가 내가 최근에 본 영상은 / 그 강아지가 진짜 / 뭐라고 해야 되지? /
	 어. /
