# FILE DATA
ID : SDRW2100004284
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 원자력 발전소를 유지해야 하는 이유

# SPEAKER_INFO
id : SD2100990
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100991
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:어 원자력 발전소 존폐에 대해서 / 인제 얘기를 하는데. /
	 나는 솔직히 / 그 원자력 발전소를 / 없애자는 걸 반대해. /
	
P1 	:왜 그런 거지? /
	
P0 	:우선 / &name1&은 찬성? /
	 없애는 게? /
	
P1 	:폐기해야 된다고 생각해. /
	
P0 	:왜? /
	
P1 	:사고 발생 / 피해가 국제적이구 / 또 / 암 이런저런 영향이 많이 / 그 후쿠시마 원전 사고도 / 국토의 이십 프로를 잃었고 / 토양에서 ((xx)) 일으키는 / 스티론튬? /
	 뭐 그런 게 발견됐다고 하구 / 바다 건너서 미국에서도 발견되구 / 바다가 흘러가다 보니까. /
	 그쪽으로 흐르게 되면은 / 전 세계적으로 일 세대가 / 뿐이 아닌 이 삼 세대까지 반복이 되기 때문에 / 폐기해야 된다 생 /
	
P0 	:어. /
	 뭐 그럴 수도 있는데 ((내)) 우선 / 나 같은 경우 인제 첫 번째 꺼 얘기해 볼게 ((계속)) / 신재생 에너지 기반에 인제 현 / 현 탈핵 정책은 / 실현 가능성을 매우 우 적 / 적어. /
	 그게 자체가 / 근데 / 원자력 발전 비율이 삼십일 프로 / 뭐 대충 따졌을 때 그리고 / 전기 생산량 중 / 화살 영 화석 연료 다음으로 이이거든 이게 / 근데 / 탈핵 ((시 가)) 실시가 되면은 / 경제적으로 아주 큰 손실이야 이게 / 그 / 원자력 발전은 / 보다 / 생산 단가가 아마 / 낮아질 거라던 태양열 발전의 / 생산 단가는 실제로 / 뭐 한 삼 점 삼 정도 더 비싸다고 하더라고. /
	 근데 / 신재생 에너지로 교체 시 인제 / 국민에 가는 세금 부담이 어마어마한 거지. /
	 오히려 / 그 / 있을 때보다 -없- 없을 아 없을 / 있을 때보다 없는 게 더 /
	
P1 	:근데 핵폐기 물량이 처리 비용이 천문학적이니까. /
	 그렇게 돈이 있고 뭐 -이- 이래저래 많이 들어가는 거 아니야? /
	 인간 수명이 백 년이면 원자력 발전소 수명은 / 뭐 / 더 훨씬 사만 년밖에 안 되니까. /
	 사십 년밖에 안 되니까. /
	 뭐 핵폐기물은 십만 년까지 / 간대니까 우리나라 그 / 실정으로 연료 / 처리하는 비용이 없으니 ((열려고)) / -처- 처리하는 게 없어서 / 뭐 힘들다고 생각하는데? /
	 임시 보관하고 -있- 있는 추세잖아? /
	
P0 	:근데 / 그 / 정부에서 이 / 신재생 에너지 비율을 / 이십 프로까지 확장한다는 계획을 수립을 했는데. /
	 원자력 발전 비율 쫓기에는 ((이게)) 택도 없어 그리고 / 그 결과로 화석 연료 ((통한)) 발전을 높이게 되면은 / 또 다른 환경 문제가 있단 말이지. /
	 뭐 / 탈핵 시 에너지 수입 의존도 높아져 갖고 / 국자 유가 변동에 아주 / 민감해 진다고 / 대부분은 다 수입하잖아? /
	 뭐 석탄도 그렇고 다 전부 다 / (()) 경제 불안정으로 / 우리나라 원자력 발전 기술 자체는 진짜 / 세계 최고이거덩. /
	 그래서 / 쩍은 우라늄으로 / 최대한 효율을 볼 수 있다고 / 오히려 /
	
P1 	:그런데 초기 비용 하고 폐기 비용이 너무 막대하구 / 그 핵발전소 그 건설 비용이 뭐 / 삼조 오천억 원인가 뭐 / 어마어마한 폐기 ((내용)) 일 조 이상 있고 이런 식으로 돈이 들어가면 / 뭐 어떻게 그 똑같은 거 아닌가 그렇게 해 봤자? /
	
