# FILE DATA
ID : SDRW2100002237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 반려동물 > 키운더 반려동물 보내고 나서 생각

# SPEAKER_INFO
id : SD2102023
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102024
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리에게 희망이라는 아이를 / 십사 년 동안 키우고 / 작년 사월 일일 날 / 정말 거짓말처럼 보냈잖아. /
	 너의 심정이 어땠어? /
	
P1 	:나는 / 울 거 같은데 나는 / 뭔가 아까 엄마랑 말했듯이 / 가족한테 의지를 하 받거나 / 이렇게 뭔가 위로 받거나 / 쉬는 곳이 없었다고 생각했기 때문에 / 희망이랑 같이 있는 그 시간이 / 나한테는 유일한 위로였던 거 같애. /
	 그니까 뭐 동물이 무슨 생각을 하냐 뭐 / 뭘 알겠냐 싶냐만은 / 그냥 같이 있는 것만으로도 / 위로가 되는 / 그런 존재였지. /
	
P0 	:음 너가 희망이 한테는 그랬구나. /
	 엄마가 엄마는 / 사랑이 지금 키우고 있는 사랑이 / 또 행복이 아루가 / 음 지금은 그런 존재인 거 같애. /
	 너한테 희망이가 그랬듯이 / 엄마가 희망이를 / 작년에 보내고 한 삼 일을 우울증을 앓았어. /
	 그만큼 힘들었다는 거지. /
	 너도 아마 많이 힘들었을 거야. /
	
P1 	:나는 진짜 희망이를 그케 떠나고 / 모든 인간관계가 다 싫어질 정도였어. /
	 그니깐 암튼 희망이 희망이 한테도 내가 / 사랑을 한 존재가 이제 없어진 거니까 / 정말 아빠가 돌아가셨을 때 보다도 더 큰 / 상실감이어서 모든 사람과 관계를 하고 싶지가 않았어. /
	 어차피 그 사람들이 없어지면 / 나한테 또 그런 슬픔이 올 거니까 /
	
P0 	:그래 반려동물이 음 사람하고는 / 상처를 많이 받는데 / 반려동물은 나한테 주기만 하잖아 언제나 / 나를 따르고 / 너가 말한 것처럼 나도 할아버지가 돌아가셨을 때보다 / 희망이가 / 무지개다리를 건넜을 때가 / 더 힘들더라구. /
	
P1 	:근데 이제 나는 희망이가 그렇게 죽고 나서 / 정말 동물에 대한 생각이 아예 없어졌거든. /
	 지나가는 강아지를 보면 / 아 원래 예쁘다 막 귀엽다 이렇게 하고 생각도 했었는데 이제는 / 아 싫다 이 생각이 먼저 솔직이 들어. /
	 그래서 엄마가 / 희망이 이후에 데려왔던 고양이들을 봐도 / 난 솔직히 예쁘지 않았어. /
	 근데 엄마는 그렇다고 하니까 / 이제 마음이 쫌 알겠네. /
	
P0 	:그래도 집에 오면 아루 / 뭐 예뻐하는 느낌이 쫌 들긴 하던데 /
	
P1 	:그니까 예쁜 건 어쩔 수 없지만 /(note : 발화겹침) 그냥 마음 자체를 좀 차단하는 /
	
P0 	:음 /
	
P1 	:그게 큰 거 같아. /
	
P0 	:온전히 받아들이기에는 아직 힘든 거네. /
	
P1 	:쫌 그런 거 같아. /
	
P0 	:음 나는 집에 인제 일을 그만두고 / 있게 되니까 / 자식처럼 너무 사랑스러워. /
	 뭐 / 사랑하니까 똥을 싸도 예쁘구 / 뭐 이불에다 오줌을 싸도 예쁘구 / 나는 그렇더라구. /
	
P1 	:그 그깐 / 걔네가 이제 없어졌을 때 / 내가 받을 슬픔을 생각해서 / 애초에 차단하는 것도 있지만 / 희망이 만큼 내가 예뻐할 수 있는 / 그 반려동물이 없을 거 같다는 생각도 들고 /
	
P0 	:희망이한테는 어쩌면 희망이가 말을 안 해서 그렇지 / 너가 아마 세상의 전부였을 거야. /
	 그러니까 / 음 희망이가 아팠을 때 / 내가 한 이 년 정도 수발을 들었잖아. /
	 근데 늘 그런 생각이 들더라구 얘는 / 내가 최선을 다 다해서 자기를 돌봐 줄 거라고 / 믿을 텐데 / 나는 백 퍼 최선을 다하지는 않았거든. /
	 그걸 보내고 난 후에야 후회가 오는 거야. /
	
P1 	:근데 나도 희망이를 너무 사랑했고 / 걔랑 계속 같이 있으려면 있을 수 있었지만 / 그 시기에 그냥 뭔가 / 나의 것을 찾는 게 먼저인 거 같았어 난 내 삶 / 약간 묶여 있지 않은 / 그래서 더 일부러라도 등한시했던 거 같애. /
	 탈출을 하는 느낌처럼 /
	
P0 	:그럼 / 너는 지금 만약에 / 너의 반려동물을 키우라 한다면 / 키우고 싶어? /
	
P1 	:난 안 키우고 싶어 평생. /
	 딱 희망이가 죽고 나서 확고해졌어 그게. /
	
P0 	:마음이 -안- 많이 아파 단 얘기네. /
	
P1 	:음 그리고 / 내가 그만큼 이제 돌봐 줄 수도 없을 것 같아. /
	 이미 나의 생활을 하는 게 / 나는 이제 행복해졌고 내 생활 루틴이라는 게 있잖아. /
	 물론 키우면 또 책임감을 갖고 키우겠지만 / 선택을 할 수 있다면 굳이 선택하지 않을 거다. /
	
P0 	:음 엄마 같은 경우에는 / 지금 세 마리의 고양이가 이제 / 내 생애는 마지막이 될 거 같애. /
	 왜냐면 반려동물이 평균 뭐 십오 년 십팔 년을 산다고 하는데 / 내가 건강할 때 케어할 수 있을 마지막 애들이 아닐까? /
	 그래서 이 세 마리 이후로는 / 안 키울 생각이야. /
	
P1 	:나도 뭐 엄마가 키운다고 하는데 / 그래 키워 그래 마라 할 건 아니지만 / 그냥 나도 마지막이었으면 좋겠는 생각은 있어. /
	
P0 	:나도 마지막 /
	
P1 	:나는 걔네한테 정이 없다고 하지만 / 걔네가 아프거나 / 또 정말 사라지거나 했을 때 내가 또 안 슬퍼할 사람도 아니고 / 아무튼 나도 엄마의 가족이니까 걔네들을 계속 접하게 되잖아. /
	 그래서 /
	
