# FILE DATA
ID : SDRW2100000805
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 안락사·존엄사 법제화 > 식물인간의 정의, 식물인간에게 안락사를 해도 되는가?

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / 안락사는 / 아니라고 생각해. /
	 당신은? /
	
P0 	:그 안락사 / 라고 / 그 / 명칭을 / 딱 / 그렇게 확 / 뭐라 그러지 그거를 획일화 시켜서 / 얘기하는 거는 쫌 / 이제 조금 / 모순이 있다는 생각이 좀 / 들기도 하고 /
	
P1 	:그 얼마 전에 / 그 왕릉에서 같이 일하던 / &name&라는 언니가 남편이 / 뇌출혈로 얼마 전에 쓰러졌어. /
	 ((뇌생 뇌생겨 뇌생)) / 걸로 그래 가지고 / 쓰러져서 / 그래도 빨리 발견을 해 가지고 가서 / 새벽에 / 수술을 해 가지고 수술이 너무 잘 된 거야. /
	 그랬는데 / 이 / &name& 남편이 / 여지까지 안 깨어나는 거야. /
	 그래서 엄마하고 나하고 / 둘이 얘기를 좀 해 봤거든. /
	
P0 	:그치 그게 이제 식물인간 상태라는 얘기잖아. /
	
P1 	:근데 식물인간이라고 할 수도 없는 게 아직 / 의식은 있는 거지. 그까 의식이 그까 깨어나지 못 하는 거지. /
	 숨은 쉬고 있는 거지. /
	
P0 	:그걸 식물인간이라고 하잖아. /
	 의식이 없는 거지 그거는. /
	 그 이제 의식이 없다라고 얘기해야 되는 맞는 거지. /
	
P1 	:근데 / 나는 그게 제일 궁금한 게 / 의식이 없는데 없지만 / 산소 마스크를 쓴 사람과 / 산소 마스크를 떼고도 의식이 없는 사람과 / 두 가지로 나는 분류가 된다고 보거든 어떻게 생각해? /
	
P0 	:그 당신이 얘기하는 거야 이제 그 에크모란 장비 아냐? /
