# FILE DATA
ID : SDRW2100003996
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 잘못된 뉴스가 보도 되면 피해가 될수 있다

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:가짜 뉴스에 대한 징벌적 손해밴상에 / 찬성한 이유가 있어? /
	
P1 	:나는 / 최근 들어서 그런 거에 대해서 많이 고민을 해 봤던 거 같아 이제 / 언론뿐 아니라 유튜브든 / 에스앤에스든 그런 / 여러 가지 정보들을 퍼 날를 수 있는 / 그 / 뭐라고 할까? /
	 퍼 나브를 수 있는 / 방법이 너무 많아지다 보니까 / 가짜 뉴스를 이게 / 주변 사람들에게만 하는 게 아니라 / 한 명이 말하게 되면 그게 전 국민이 다 알 수 있게 된단 말이지 / 그렇기 때문에 / 그게 / 뉴스에서 끄치지 않고 / 계속적으로 / 피해가 /
	
P0 	:(()) /
	
P1 	:한 번 끄치지 않고 계속 피해가 / 점점 늘어나기 때문에 나는 / 찬성하는 편이야. /
	
P0 	:나는 반대한 이유가 / 어 가짜 뉴스던 / 이런 유튜버 같은 그런 올리는 글이던 / 규제를 하면 / 안 된다 생각해. /
	 자신에 표현에 교 자유가 있고 / 알릴 수 있는 권리가 있고 / 우리나라 이제 헌법에 / 법에 그렇게 개정돼 있으니까 / 그럴 반 / 징벌적으로 손해배상을 / 한다고 법을 제정하면 안 될 꺼 같애. /
	
P1 	:그래도 언론에 자유가 있다고 한다지만 / 그 자유 때문에 다른 사람에 자유까지 억압할 수 있는 거잖아? /
	 이게 나만 나 자신만에 자유를 표출하는 게 아니라 다른 사람에 자유까지 / 내가 손을 / 손해를 끼치게 된다면 / 그거에 대해서는 그걸 제재할 필요가 있다고 생각하기 때문에 / 나는 / 그래서 필요하다고 생각해. /
	
P0 	:아니 그런 이제 / 개인이 가지고 있는 을 권리 같은 거를 / 법으로 이렇게 하면 안 되고 / 자유 개인한테 / 개인에 양심 같은 그런 도덕적인 부분에 / 맡겨야 된다고 생각해. /
	
P1 	:개인에 양심과 도덕적인 부분에 맡겨서 / 유툽 여러 가지 매체들이 생겨났고 / 그 매체들도 인해서 받는 피해는 / 그냥 피해액뿐만이 아니라 사람에 목숨까지 앗아 가는 일들이 많잖아? /
	 그렇다면 / 이거 자체를 / 구 과연 자유라고 해서 이거를 / 그냥 놔둘 필요가 있을까? /
	
P0 	:근데 이제 자유나 이런 권리들을 한 번 억압하는 순간 / 그 / 이런 단순한 그런 / 자유나 권리를 어바한 게 아니고 나중에 더 나아가서 우리 새사 사생활 침해? /
	 이런 부분도 갈 수 있기 때문에 / 어 법으로 제정하거나 이렇게 하는 거는 / 아닌 거 같애. /
	
P1 	:너가 사생활 침해라고 해서 드는 생각인데 /
	
P0 	:(()) /
	
P1 	:그럼 가짜 뉴스는 다른 한 개인에 사생활을 침해하지 않는다는 보장이 있어? /
	
P0 	:(()) /
	
P1 	:그런 가짜 뉴스로 인해서 / 한 사람 / 걍 요즘은 또 해커들도 많구 사람들에 정보를 많이 날 실어 날르는 / 편인데 가짜 뉴스가 잘못 나옴으로 인해서 / 그 사람 자체에 인생까지 / 그냥 주변 사람까지 다 해킹해 버리잖아? /
	 그거는 사생활 침해가 아니니? /
	
P0 	:아 그런 부분들도 이제 / 그 한 명으로 인해서 따른 사람들이 피해가 간 건데 / 그런 / 사람들 땜에 이렇게 제재를 해 버리면 / 따른 / 좋은 걸 이제 알릴 수 있는 / 언론이나 개인도 있을 껀데 / 그런 부분까지 이제 나중에 법까지 제정돼 버리면 / 제재가 가해지면 그런 좋은 것들 알려 주는 것도 / 피해가 간다고 봐. /
	
