# FILE DATA
ID : SDRW2100000131
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 친구들이랑 만나면 하는 일, 친구들이랑 하고싶은 것

# SPEAKER_INFO
id : SD2100131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 친구들 자주 만나? /
	
P1 	:어 너도 만나고 따른 친구들도 / 자주 만나. /
	
P0 	:요즘 코로난데. /
	 그래도 많이 못 돌아다니는데 어디서 자주 만나? /
	
P1 	:친구 집도 많이 가고 우리 집에도 / 초대 많이 하지. 너는? /
	
P0 	:나도 최대한 술집이나 / 평소에 갔던 놀러 다닐 수 있던 곳은 / 많이 못 가기는 해도 / 집에서 만나거나 / 좀 안전한 곳에서 자주 만나는 거 같아. /
	
P1 	:친구랑 어디 갈 때가 쩨일 재밌어? /
	
P0 	:나는 집에서 노는 것도 좋은데 / 솔직히 코로나 생각 안 하면 / 술집이나 까페 그리고 / 뭐 보드 게임 까페 이런 / 곳에서 난 좀 -활- 활동적이게 노는 게 재밌는 거 같아. /
	
P1 	:까페 가는 건 별로 활동적이지 않지 않아? /
	
P0 	:근데 까페는 이제 / 사진도 찍으러 가고 / 맛있는 음료수 먹고 싶을 때 가기도 하고 / 내가 말한 까페는 방 탈출 까페나 / 보드 게임 뭐 그런 얘기를 한 거였어. /
	
P1 	:나는 친구들이랑 롯데월드 가면 / 진짜 재밌는 게 대기하면서 / 힘들긴 해도 꼐속 얘기할 수 있잖아. /
	
P0 	:어 맞아. 나도 롯데월드 워터파크 같은 / 그런 테마 월드를 되게 좋아해서 / 친구들이랑 많이 가는데 / 진짜 대기할 때 힘들어도 / 같이 그 / 힘듦을 같이 견디면서 게임도 하고 / 그때 많이 / 뭐 먹으면서도 놀고 재밌었던 거 같아. /
	
P1 	:우리 여행 가기로 했잖아. /
	 나는 여행 갈 때 / 두 명이서 가는 것보다 / 여러 명이서 가는 게 훨씬 재밌는 거 같애. /
	
P0 	:나도 동감해. /
	 두 명이서 가도 재밌긴 하지만 / 여러 명이서 놀 때와 느낌이 너무 다르기도 하고. /
	(note : 발화겹침) 다 같이 노는 기분이 들어서 난 더 좋은 거 같아. /
	
P1 	:그니까 나중에 생각할 때 / 여러 명이서 논 게 훨씬 재밌다? /
	
P0 	:맞아. 맞아. /
	 너는 친구들이랑 / 너는 친구들 중에서 / 어떤 친구들이랑 제일 잘 놀러 다니는 거 같아? /
	
P1 	:근데 나는 / 이제 우리가 어른도 됐잖아. 그러면은 / 고등학생 때랑은 다르게 / 이제 매일 볼 수 있는 게 아니잖아. 그래서 / 점점 더 맞는 친구들하고 밖에 안 만나는 거 같애. /
	
P0 	:맞아. 맞아. /
	 맞는 친구들이랑 / 시간도 잘 맞으면 너무 좋을 거 같은데. 또 나는 / 잘 맞지 않는 친구들이랑도 시간이 잘 맞으면은 / 또 만나기도 하지만 / 내 마음은 솔직히 잘 맞는 친구들이랑 / 최대한 시간 맞춰서 노는 게 / 더 많기는 하는 거 같아. /
	
P1 	:너도 알다시피 내가 예민하지가 않아서 / 나랑 잘 안 맞는 친구들하고도 / 잘 놀긴 하거든? /
	 근데 / 맞는 친구들이랑 놀 때는 / 꼐속 꼐속 웃는 단 말이야. /
	
P0 	:맞아. 맞아. /
	 너가 우리랑 놀면서 / 설레하거나 재밌어 할 때 / 그 특유의 귀여운 / 활발한 그 표정이 / 난 아직도 잊혀지지가 않아. /
	
P1 	:근데 나는 / 아까 쪼끔 미안했던 게 / 내가 너한테 짜증 냈잖아. /
	
P0 	:언제 그랬어? /
	
P1 	:아까 지하철에서 너 핸드폰 보느라 안 간다고 / 내가 소리 좀 크게 냈잖아. /
	
P0 	:맞아. 주변에 사람들도 다 쳐다보고 / 민망하긴 했지만 / 우리 또 얘기를 나눠보니 / 서 살짝의 오해가 있었잖아? /
	
P1 	:근데 나는 그게 내 스스로 / 정말 잘못됐다고 생각했던 게 / 너랑 너무 편해지다 보니까 / 그러면 안 되는데 /(note : 발화겹침) 잠깐 실수 했었던 거 같애. /
	
P0 	:허 진짜? /
	 나는 너가 그렇게 진지하게 생각하고 있을지 몰랐어. /
	 나는 상처 받지도 않았구. /
	 너가 더 편하게 마음이 편하다고 말 하니까 오히려 좋은데. /
	 그때 너가 미안하다고 말한 것도 / 솔직히 너가 마음이 많이 여려서 / 날 많이 생각해 주는구나 싶어서 감동도 받았어. /
	
P1 	:그런데 / 원래 그러는 사람들이 있잖아. /
	 편하면 편할수록 / 더 막 대하는 사람들 / 난 그게 진짜 싫거든. /
	 근데 내가 잠깐 그랬다는 사실에 / 나도 스스로 충격을 받은 거야. /
	
P0 	:맞아. 너가 이렇게 반성하고 얘기를 하니까. /
	 나도 뭐가 하나 생각나는데. /
	 나도 요즘 따라 / 너랑 우리 같이 친한 친구들이랑 / 서로 너무 편하다 보니까 / 나도 모르게 / 서로 좀 조심함 조심해야 할 부분을 / 내가 너무 상처 받게끔 말하지 않나 싶기도 하고 / 반성하게 되네. /
	
P1 	:근데 너는 친구들이랑 연락 / 진짜 잘하지? /
	
P0 	:나는 연락하는 거 좋아하고. /
	 뭐 자주 안 보는 친구들한테도 먼저 하는 편이긴 한데. /
	 내가 먼저 하는 만큼 / 그 친구들이 또 나한테 해주면 좋을텐데 / 뭔가 내가 안 하면 / 연락이 끊길 것 같은 그런 친구들도 가끔 있기는 해. /
	(note : 발화겹침) 너는? /
	
P1 	:나는 / 나는 연락을 정말 귀찮아 하잖아. /
	 그래서 잘 안 하는데 / 연락을 안 해도 / 자주 만날 수 있고 이러면은 연락이 / 굳이 중요하진 않지. /
	
P0 	:맞아. 나는 너가 / 카카오톡을 안 많이 안 하는 걸 아니까 / 일부러 더 전화를 많이 할려고 / 하는 것도 있고. /
	 어쨌든 자주 만나려면 / 연락을 해서 만나야 되니까. /
	 그리고 뭐 만나지 않더라도 / 심심하면 연락하고 / 고민 있을 때 연락하는 게 나는 친구라고 생각해. /
	
P1 	:맞아. 내가 연락을 너무 안 해서 나한테 / 서운하다고 한 친구들도 있었어. /
	
P0 	:맞아. 너가 안 심각하게 안 하기는 해. /
	 내가 먼저 전화하지 않으면 / 카카오톡은 아예 보지도 않고 / 그리고 요새 말로 안 읽씹이라고 / 미리 보기로 보고 답장도 안 하고 / 쪼끔 서운할 때가 있기도 했어. /
	
P1 	:그래도 너는 날 아니까 / 이젠 서운하지 않잖아. /
	
P0 	:맞아. 그냥 쪼끔 화가 날 뿐이야. /
	 그러다가도 너의 / 너와 나의 우정에 금이 가는 정도는 절대 아니지. /
	
P1 	:우리 이따가 / 친구한테 갈 거잖아. /
	 친구 일하는 거 잠깐 보러. /
	
P0 	:응. 맞아. /
	
P1 	:근데 나는 이렇게 일할 때 / 찾아가는 게 진짜 좋을 거 같애. /
	
P0 	:맞아. 맞아. /
	 그리고 우리 / 아까 밥 먹고 배부르게 밥 먹고 왔는데. /
	 거기 음식이 너무 양도 많고 맛이 있어서 / 그 우리가 찾아가는 친구 생각이 나서 포장까지 해 왔잖아. /
	 지금 나는 너무 설레. 그래서 / 그리고 나는 이렇게 친구들 일할 때 / 밥 사 가는 거 솔직히 처음인 거 같거든. /
	 근데 너는 이런 적 있었어? /
	
P1 	:아니. 나도 그런 적 없지. /
	 왜냐면 밥 싸 가는 것도 귀찮고 / 돈도 없고. /
	
P0 	:맞아. 맞아. /
	 나도 솔직히 돈이 진짜 없는 편인 거 너가 잘 알잖아. /
	 근데 뭐 / 뭐 만 원 이만 원이 넘는 것도 아니고 / 한 끼 정도는 / 나는 친구를 위해서 /(note : 발화겹침) 그리고 너네를 위해서 하나도 아깝지 않아. /
	
P1 	:그리고 그거 받는 사람이 엄청 기분 좋아 하면은 /(note : 발화겹침) 또 주면은 더 행복하잖아. /
	
P0 	:맞아. 나는 진짜 너네들 만큼은 / 내가 진짜 빚이 생기더라도 / 진짜 잘 해주고 싶은 마음이 있기도 해. 정말로 /
	
P1 	:나는 / 너네랑 같이 /(note : 발화겹침) 외국 나가서 한 달 살기 이런 거 하고 싶어. /
	
P0 	:허 맞아. 나는 진짜 외국도 좋고 / 제주도라도 먼저 진짜 큰 / 어찌 보면 큰 돈인데 어찌 보면 또 / 백만 원 이백만 원 정도 들고 가서 / 진짜 막무가내로 살아 갈 수도 있는 거야. /
	 거기 그냥 가서 / 그 게스트 하우스 같은 데서 일하면서 / 거기서 같이 자고 / 또 쉬는 날도 많더라고. 내가 한번 알아본 적 있는데 / 나는 친구들이랑 그런 곳 가면 너무 너무 좋을 거 같아. /
	
P1 	:왜냐면 하루 종일 같이 있으면서 / 꼐속 장난치고 잠도 같이 자고 /
	
P0 	:맞아. 또 그거 / 게스트 하우스 일하면서 힘들 때도 있겠지만 / 그 힘듦조차 나는 같이 하는 게 너무 조미 재밌을 거 같고 / 그리고 또 거기 안에서 / 우리의 취미 같은 걸 또 찾아볼 수 있잖아. /
	 난 그게 너무 좋을 거 같아. /
	
P1 	:근데 우리가 같이 할 만한 취미가 있나? /
	 너랑 나는 쪼끔 / 성향이 / 비슷하지가 않아서. /
	
P0 	:그렇긴 한데. /
