# FILE DATA
ID : SDRW2100003211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 우정 > 잘맞는 성격, 친구들 근황

# SPEAKER_INFO
id : SD2103105
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103106
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 딱 사람을 처음 봤을 때 / 친구를 딱 그 사람을 다 봤을 때. /
	 이 친구가 나랑 친하게 될지 안될지 이런 게 딱 보이거든. /
	 처음 첫눈에? /
	 이미지? /
	 그러면 그 사람의 분위기나 성격이나 / 그런 뭐 습성? /
	 뭐 그런 것들이 좀 판단이 돼 그래서 그걸 보고서 / 얘기를 조금 하다 보면은 아이 친구가 / 나랑 잘 맞을 것이다 안 맞을 것이다 / 이런 게 좀 보이거든. /
	 그러면은 이제 보통 첫인상이 많이 / 좌지우지 되더라고. /
	 근데 나는 특히 이제 친구들 사귈 때 / 좀 / 애들이 이제 어른스러운 친구? /
	 좀 성숙한 애들 이런 애들 좀 좋아하더라고 내가. /
	 사람을 조 존중해 주고 / 좀 그런 친구를 좋아해 좀 더. /
	
P1 	:나는 젊었을 때는 친구를 여자친구를 사귀어도. /
	 (()) /
	
P0 	:(()) /
	
P1 	:못 했지 키 크고 얼굴 잘 생기고 공부 잘하고 / 이런 친구만 사귀었다 다? /
	 이렇게 육십이 훨씬 넘어가니까. /
	 그런 거 저런 거 다 필요 없고. /
	 착하고 진실한 사람. /
	 그게 친구라는 걸 알게 돼서. /
	 (()) / 그 사람의 배경을 전혀 안 보고. /
	 가난한 사람들 더 착하더라고. /
	 없는 사람들이 더 착해 마음이. /
	 그런 사람들만 많이 내 주변에 남게 되더라고. /
	
P0 	:나는 그 사람이 뭐 잘 나가고 이런 걸 좀 잘 안 보는 편이야. /
	 그 사람 자체를 좀 많이 보는 편이야 친구를 사귈 때. /
