# FILE DATA
ID : SDRW2100003113
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 좋아하는 가수의 노래

# SPEAKER_INFO
id : SD2103057
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103058
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 나는 /
	
P1 	:응. /
	
P0 	:지금 한국 가수 중에 티아라를 제일 좋아하거든. /
	 근데 왜 좋아하는지 알아? /
	
P1 	:모르지. 엄마는 /
	
P0 	:내가 제일 처음 좋아한 게 / 일곱 살 때부터 좋아했거든 / 근데 그 가수들이 열심히 하는 모습이랑 / 그리고 노력하는 모습 / 그리고 막 내숭 떨지 않는 그런 모습들이 좋아서 / 처음에 좋아하게 되었어. /
	
P1 	:어 그래 엄마도 그건 알아. /
	 티아라를 봐왔기 때문에 / 엄마도 그 팬들이 그~ 팬들이 좋아하는 이유도 알겠고 / 그리고 티아라 멤버도 너무 착하고 너무 좋아. /
	 노력하는 모습이 / 엄마가 좋아하는 가수가 있다 듯이 /
	
P0 	:엄마는 어떤 가수 좋아하는데? /
	
P1 	:엄마는 이선희를 좋아하잖아. /
	 항상 변함없는 그 모습이 너무 좋아. /
	
P0 	:왜 /
	
P1 	:이선희는 / 그냥 가면 가요제에서 대상을 타 가지고서는 오늘날까지 / 여러 가지 일도 하고 / 어려운 / 가정 형편을 도와주기도 하고 / 모든 걸 좋아하니까. /
	
P0 	:그러면 /(note : 발화겹침) 엄마는 계속 그 가수를 좋아할 거야? /
	
P1 	:어 / 엄마는 이선희를 계속 좋아할 거야. /
	
P0 	:몇 년이 지나도 /
	
P1 	:응 / &name&이가 엄마하고 약속했지? /
	 한번 가수를 좋아하는 가수는 평생 가도록 하자 / 하라고. /
	
P0 	:그치 그 사람이 / 착한 사람인 거를 / 이미 오랜 시간 동안 알았으니까. /
	
P1 	:어 / 은정이 하고 효민이 하고 지현이 하고 큐리 하고 많이 노력하지. /
	
P0 	:오늘 아침에도 올라 온 거 보니까 / 안무연습이랑 그런 거 하고 있는 거 같더라고. /
	
P1 	:엄마는 너가 / 모든 면에서 노력하는 게 너무나도 고마워. /
	 그리고 티아라한테도 고마워. /
	
P0 	:근데 티아라 노래가 /
	
P1 	:응 /
	
P0 	:이번에 신곡이 나오는데 어떤 스타일로 나올까? /
	
P1 	:응 / 노래가 좋지 않을까? /
	
P0 	:나는 / 막 너무 / 잔잔한 스타일도 좋고 / 항상 해왔던 스타일로 좋아서 / 어떤 곡이 나올지 너무 기대가 되고 있어. /
	
P1 	:티아라는 아직까지 노래 신곡 나오는 것마다 인기가 좋았잖아. /
	 노래 의미도 좋고 뜻도 좋았고. /
	 그지? /
	
P0 	:그치 근데 / 어떤 작곡가를 만나느냐 어떤 작사가를 만나느냐도 / 굉장히 큰 / 그 문제가 되겠지. /
	
P1 	:엄마는 티아라가 잘 되길 바래. /
	
P0 	:그치 나도 / 그러니까 좋아하는 거겠지. /
	
P1 	:그래 / 그러니까 &name&이가 티아라 언니들을 사랑하는 만큼 / 너 자신도 사랑했으면 좋겠어. /
	
P0 	:근데 그게 그만큼 쉽지가 않은 게 / 그 사람 / 들을 좋아하는 마음이 너무 커서 / 그만큼 나를 사랑하지 못해. /
	
P1 	:왜 /
	
P0 	:나는 나를 너무 잘 알고 /
	
P1 	:응 /
	
P0 	:그리고 그 언니들도 오랫동안 봤기 때문에 / 그냥 그 언니들의 모습이 좋은 거지. /
	
P1 	:또 티아라 언니들을 좋아하는 만큼 너가 / 티아라에 대해서 노력도 많이 하고 / 다리 아픈 상황에서도 가보고 언니들하고 얘기 나누고 / 또 맛있는 것도 만들어 가지고 그러는 거 보면은 / 기특하면서도 엄마는 안쓰러웠어. /
	
P0 	:근데 나는 내가 좋아하는 가수에 대해서 그러한 열정을 쏟는 것도 / 지금 할 수 있는 시기에서 좋은 일이라고 생각해. /
	
P1 	:그래 / 한참 그럴 테니까. /
	 엄마는 그 인정해 근데 엄마는 / 이선희 가수라는 사람을 좋아하면서도 너처럼 / 그렇게 일상적으로 따라다닌 적 한 번도 없거든. /
	
P0 	:근데 엄마는 어떤 노래 제일 좋아하는데? /
	
P1 	:이선희 노래 다 좋아해. /
	(note : 발화겹침) 그중에 /
	
P0 	:하나만 꼽자면 /
	
P1 	:인연 좋아해. /
	
P0 	:응 / 나도 노래방 가면 자주 불러. /
	
P1 	:요즘엔 좋아하는 거는 안부 /
	
P0 	:응 / 그 찬열이랑 같이 부른 거잖아. /
	
P1 	:응 / 요즘 세상에는 솔직히 말해서 / 서로 서로가 안부을 연락 안 하잖아. 사람들이 /
	
P0 	:그치 /
	
P1 	:어 / 그러니까 그 노래가 너무 좋은 거 같애. /
	
P0 	:나는 티아라 노래 중에서 어떤 거 제일 좋아하는 줄 알아? /
	
P1 	:뭔데? /
	
P0 	:나는 티아라 노래 중에 / 이 공 공 구 / 공 칠 이 구라는 곡이 있거든? /
	 그 노래가 티아라 데뷔 날짜를 기념해서 만든 곡인데 / 그런 티아라가 여태껏 겪어 왔던 상황들이나 / 그런 심정들이 담겨 있어서 좋아. /
	
P1 	:어 그런 게 있었어? 엄마는 거기까진 생각 못 해 봤네. /
	
P0 	:그게 타이틀곡은 아니고 수록곡인데 / 되게 잔잔한 발라든데 / 그 안에서 / 많은 심정이 느껴지는 곡이어서 나는 좋아해. /
	
P1 	:&name&아 / 티아라 언니들이 / 나중에 나이가 있으니까 시집갈 때 시집 갈 거잖아. /
	 아니야 /
	
P0 	:그런 얘기는 하고 싶지 않아. /
	
P1 	:그런 얘기는 안 하고 싶어? /
	
P0 	:응 /
	
P1 	:왜 /
	
P0 	:그런 거는 사생활이니까. /
	
P1 	:아 그런 거야? /
	(note : 발화겹침) 응 /
	
P0 	:응 /(note : 발화겹침) 나는 그 가수의 그런 모습들이 좋아하는 거지 / 사생활까지 / 막 터치하고 싶지는 않아. /
	
P1 	:그럼 티아라 언니들한테 바라는 점은 /
	
P0 	:그냥 지금처럼 / 늘 좋은 모습으로 팬들 앞에서 보여 주는 거지. /
	
P1 	:응 그렇구나 / 티아라 언니들을 좋아하는 만큼 &name&이가 / 그만큼 열심히 노력을 해야 되겠지. /
	
P0 	:그래서 / 아르바이트도 하고 / 많이 보러도 가고 / 팬미팅에 예매도 하고 하고 있잖아. /
	
P1 	:힘들잖아. /
	
P0 	:힘들어도 / 다른 일보다 내가 제일 행복한 일이 티아라 보는 거잖아. /
	
P1 	:그래 맞아 엄마도 힘들 때 마음이 / 힘들 때나 외로울 때는 이선희 노래를 들으면 힘이 나. /
	
P0 	:어떤 점에서 /
	
P1 	:이선희 노래를 들으면은 거기에 뜻이 있고 / 또 그리고 엄마는 마음이 편안해져. /
	 그냥 좋아. /
	 조용하고 / 또 신나는 건 신나게 노래하고 끝내주게 / 화 풀어지게 /
	
P0 	:그러면은 어떤 가사를 제일 좋아해? /
	
P1 	:어 / 어떤 가사를 제일 좋아 하냐면 인연 노래 중에서 /
	
P0 	:응 /
	
P1 	:사람의 인연을 얘기하는 거잖아. /
	 거기서 좋아. /
	 제일 처음에 시작할 때 /
	
P0 	:응 / 나는 / 이선희 노래 중에 하나 고르자면 / 그중에 그대를 만나라는 노래를 제일 좋아해. /
	
P1 	:그 노래를 최고 좋아해. /
	
P0 	:응 /
	
P1 	:그 노래 작사가 누군지 알지? /
	
P0 	:김이나 작사가 /
	
P1 	:어 / 김이나 작사가 하는 소리가 왜 노래를 어떻게 지었는 줄 알아? /
	
P0 	:나야 모르지. /
	
P1 	:몰라? /
	 그 사람이 그렜어. 그 중에 그대를 작사를 해 가면서 사람이 / 한 번 / 만나면은 헤어지는 게 (())이잖아? /
	 싫으면 헤어지잖아. /
	 그러면 또 다시 만날 수 있잖아. /
	 운명이 되는 거잖아. 그 사람하고 / 그런 마음으로 / 그 작사를 했대 /
	
P0 	:응 근데 / 그 김이나 작사가가 만든 / 그런 가사에 / 내용들을 보면 / 참 서정적인 내용들이 많아서 나는 좋아하는 편이야. /
	
P1 	:김이나를 /
	
P0 	:응 / 아이유 노래도 그 분이 많이 작사해서 들어 보면 / 다 하나 같이 되게 / 좋은 글들이 많은 거 같아. /
	
P1 	:응 그렇대 그래서 이선희가 김이나 보고 / 노래 좋은 거 나오면은 본인을 달라고 했대. /
	
P0 	:응 근데 그런 사람들이 노래를 전함으로써 / 우리 같은 대중들에게는 힐링이 되고 / 그리고 공감가는 메시지들을 주는 게 좋은 거 같아. /
	
P1 	:&name&아 / 너 혜민 언니 엄청나게 보고 싶어 했지? /
	
