# FILE DATA
ID : SDRW2100002117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 회사/학교 > 대학교 진로 걱정

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 이제 대학 진로를 무슨 걸로 선택을 했어? /
	
P0 	:나는 대학 진로를 / 대학교 / 그 과보다는 / 대학교 네임밸류가 를 더 중요하게 생각했던 거 같애. /
	
P1 	:근데 네임밸류대로 가다 보면은 막 중국어 학과 그런 데를 가게 되면 / 이제 나중에 오히려 취업이 안 되고 / 너가 하고 싶은 게 생겨도 못하지 않을까? /
	
P0 	:그래도 나는 주변인들에 시선이 쪼금 더 무서워 가지고 / 대학교 좋은 데 가면은 그래도 잘 갔다는 소리 들으니까 / 과는 별로 잘 물어보지 않잖아 / 그래 가지고 대학교 네임밸류가 더 중요하다고 생각했어. /
	
P1 	:나는 기계공학과를 선택을 했는데 / 어렸을 때부터 이제 / 로봇을 만든 학원에도 많이 다녔고. /
	 대회도 많이 다니면서 로봇이라는 것 자체가 좋아서 저 / 도와줘서 / 이 진로를 -선- 선택을 했어. /
	 그럼 너는 과거 이런 경험이 없었어? /
	
P0 	:나도 그 음식 관련된 직종을 선택을 하고 싶었어. /
	 그래서 / 고등학교 삼 학년 처음에 / 과를 한 번 선택을 하긴 했는데 / 지금 와서 돌이켜 보면은 그때는 그냥 / 대학교를 가기 위한 / 동기 부여제 그런 거 때문에 선택을 했던 거 같애 / 사실상 그렇게 나에게 큰 의미는 없었던 거 같애. /
	(note : 발화겹침) 너는? /
	
P1 	:그러면 만약에 니가 / 네임밸류에 따라 대학을 선택하게 된다면. /
	 이 학과까지는 갈 수 있다 할 만한 데가 어디야? /
	
P0 	:그래도 나는 이과니까 / 이과 관련된 과를 가야겠지만 / ((그래도)) -요- 요즘 / 국제적 시대니까 영어 관련된 과까지는 갈 수 있을 거 같애. /
	 영어 /
	
P1 	:너 영어 못하잖아. /
	
P0 	:아 그래도 / ((그럼)) 너는 / 그 / 수시로 갔잖아 / 그러면 / 수시로 갈 때는 뭘 선택했어? /
	 그~ / 성적으로 가는 거랑 학생부 종합으로 가는 거 있잖아. /
	
P1 	:아~ / 나는 그래도 / 쪼금 더 잘 갈 가능성이 많은 학생부를 선택을했는데 / 왜냐하면 / 성적으로 가면은 이제 / 내 한계가 딱 정해져 있잖아 / 근데 학생부를 하면 면접이나 그런 걸 통해서. /
	 그 한계를 쪼금 더 높일 수도 있고 / 더 좋은 데 갈 수도 있어서 / 학생부를 선택을 했어. /
	
P0 	:나도 사실은 나도 대학교 네임밸류를 굉장히 중요하게 생각해서 / 내 수시 삼 년간 해놓은 수시 성적으론 좋은 네임밸류의 대학을 못 가니까 / 지금은 기피할 수 있는 정시를 선택했던 거 같애. /
	
P1 	:정시를 준비하면서 힘들진 않았어? /
	
P0 	:많이 힘들었지 근데 / -나- 나와 같이하는 사람들도 굉장히 많았고 / 요즘에는 수시를 안 좋게 본 애들은 거의 다 정시로 가니까 / 같은 동지가 있다는 생각에 / 더 열심히 하고 / 했던 거 같애. /
	
P1 	:근데 너가 / 정시 공부를 되게 열심히 했잖아 / 근데 나는 / 수시는 일 학기까지만 들어가니까 그때 놀았단 말이야 / 그런 날 보면서 뭔가 부럽다거나. /
	 수 나도 수시 할 거리는 생각을 하지 않았어? /
	
P0 	:사실 엄청 많이 했어. /
	 나도 수시 그냥 수시로 대충 학교 갈걸 / 이런 생각을 많이 했는데 / 그래도 정시는 / 반이 거의 정시를 하잖아 / 이제 애들도 많이 공부를 하고 / 특히 선생님들이 / 많이 도와주셔 가주고 그래도 꿋꿋이 참고 / 열심히 해 왔는데 / 애들 요즘 알바하는 것도 보니까 / 부럽기도 하고 그랬던 거 같애. /
	
P1 	:반에서 애들이 정시를 많이 선택해서 너도 정시를 따라갔다고 했잖아 / 그럼 만약에 / 너희 반에서 애들이 대부분 수시를 선택하고 / 선생님도 수시를 권장하는 분위기였다면 넌 아마 수시를 선택했을 거야. /
	
P0 	:그렇지 안 그렇진 않아 나도 나는 / 그래도 네임밸류를 되게 중요시해 가지고 / 내 수시 성적으로는 좋은 네임밸류에 대학을 못 가니까 / 그래도 정시를 선택했을 거 같긴 해 / 너는 왜 네임밸류를 보지 않았어? /
	
P1 	:난 어릴 때부터 기계 쪽을 계속 좋아했었고 / 이제 중학교 때부터 쭉 꿈이 기계공학자였거든 / 그러다 보니까 / 고등학교 입학해서도 / 진로 / 관련으로 동아리도 다 듣고 활동도 해 가지고 / 나는 / 과의 과를 따라서 대학교를 갔어. /
	
P0 	:그 학생부로 갔다고 했잖아 / 그 그러면 그 학생부로 삼 년 동안 열심히 준비를 해 가주고 / 성적보다 학생부가 더 이득이 될 거라고 생각한 거야? /
	
P1 	:그때 당시에 내가 잘하는 게 없었는데 / 옆에서 선생님들이 대부분 이제 / 생기부를 많이 신경 쓰면은. /
	 생기부로 훨씬 더 학교를 더 좋게 갈 수 있다. /
	 그런 말을 많이 들어서 그 말만 듣고 / 생기부를 열심히 했던 거 같아. /
	
P0 	:그러면 너도 만약에 선생님들이 따르게 말을 했으면 / 너의 선택이 좀 바뀌'었을 수도 있어? /
	
P1 	:난 바뀌'었을 수도 있을 것 같애. /
	 그 당시 내가 / 진실을 확인할 수 있는 거는 선생님 말밖에 없었기 때문에 / 선생님 말들에 따라서 나의 선택이 바뀌'었을 수도 있다고 생각해. /
	
P0 	:나도 그 근데 난 그건 좀 문제인 거 같애. /
	 우리가 정보를 얻을 수 있는 수단이 요즘 인터넷도 굉장히 많긴 한데 / 솔직히 자세히 나와 있지 않거든 / 그래서 우리는 / 정보를 얻을라면 전적으로 선생님 말을 믿어야 되는데 / 선생님 말을 믿고 가면은 선생님에 살짝 시선에 따라서 / 다르게 될 수도 있으니까 / 난 좀 문제가 있다 생각해. /
	
P1 	:나도 그 생각에 동의하긴 하지만 / 만약에 우리 같은 학생들이 정보를 얻을 수 있는 싸이트나 그런 걸 만들려면은 / 이제 비용도 많이 들고 / 그 싸이트에 어떤 정보를 넣어야 할지 / 그리고 어떤 정보가 진짜 일지를 / 선택을 해야 되기 때문에 / 지금 당장은 그런 게 실현되기에 좀 힘들다고 봐 /
	
P0 	:우리 학교 선생님들은 솔직히 정시를 많이 반대하는 선생님들이 많았잖아. /
	 그래서 / 좀 힘들기도 했고 / 그랬어. /
	
P1 	:우리 학교가 애초에 / 대부분 다 수시로 학교를 보내는 / 그런 학교 가주고 / 그런 분위기가 있긴 했는데 / 만약에 따른 학교를 갔다면 / 거기는 정시를 더 지향할 수도 있고 해서 / 학교에 따라서 너가 좀 더 힘들었던 거 같애. /
	
P0 	:맞아 우리 반 선생님이 이제 / 높으 / 좋은 고등학교에서 진 오셨 정근 오셨는데 / 거기 고등학교에서 이제 수능을 보는 학생들이 굉장히 많아 가주고 / 학기 초에는 우리한테 / 수능을 절대 무서워하지 말라고 / 수능도 너네도 하면 할 수 있다고 하셨는데 / 인제 점점 우리 학교 선배님들의 / 수능으로 간 대학교나 수시로 간 대학교 비중을 보시더니 / 수능 수능보다는 수시가 더 좋다라고 말씀을 계속 바꾸셔 가주고 / 나도 쫌 많이 힘들었어. /
	
P1 	:너 정시 수업 시간에 정시 공부를 하고 싶었는데 너네 반 담임 샘이 / 이제 정시 공부는 하지 말고 수시 공부에 집중하라면서 / 책도 뺏고 그랬잖아 / 그때 기분이 어땠어 /
	
P0 	:아휴 솔직히 선생님이 그때 진짜 미웠어. /
	 나는 이제 일생일대의 중요한 시험을 결정짓는 시험을 / 이제 보러 준비를 하는 건데 / 자기 수업을 안 들었다는 이유로 / 책을 뺏고 공부를 못 하게 하니까 / 선생님 왜 저러지라는 생각을 좀 많이 하고 난 아직도 잘 이해가 안 가 /
	
P1 	:그때 그런 문제가 있었는데 지금도 / 그런 식의 문제가 있어 /
	
P0 	:지금은 이제 거의 다 끝나 가주고 아직 / 그 인제 그런 문제는 별로 없는데 / 난 내년이 돼도 바뀔 거라고 생각하진 않아 /
	
P1 	:그렇다면 그런 선생님들이 이제 / 그런 문제로 없애기 위해서는 어떻게 해야 될까 /
	
P0 	:나는 일단은 / 선생님들 인식이 쪼끔 바뀌'어야 된다고 생각해 / 일단 선생님 수능을 반대하는 선생님들은 / 수능 세대가 아닌 선생님들이 굉장히 많았어. /
	 학력고사 보던 / 세대가 굉장히 많아 가주고 / 그런 영향이 있었던 거 같애. /
	
P1 	:나도 그렇게 생각은 하는데 지금 / 내가 볼 땐 선생님들의 잘못이라기보다는 우리 학교에 문제가 좀 많은 거 같애. /
	 다른 학교들은 / 수시나 정시의 비율이 일정하게 유지가 되는걸 / 친구들을 통해 들었는데 / 우리 학교는 / 대부분의 선생님이 다 수시에만 신경을 쓰시니까 / 너무 정시 애들이 공부하기 힘든 환경이 되는 거 같애. /
	
