# FILE DATA
ID : SDRW2100003516
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 배 비행기를 이용한 제주도 여행, 렌터카 이야기

# SPEAKER_INFO
id : SD2103507
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103508
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name& 아까 뭐 타고 왔어? /
	
P0 	:지하철. /
	(note : 발화겹침) 네 /
	
P1 	:지하철 /(note : 발화겹침) 한 몇 분 걸리지? /
	
P0 	:이십 이 분 열한 정거장 /
	
P1 	:어 나 아까 버스 타고 왔긴 했는데 / 버스 보다는 지하철이 편한 거 같애 나는. /
	
P0 	:나도 그렇게 생각한다 버스는 흔들리고 멀미나고 /(note : 발화겹침) 특별한 경우 아니면 나도 지하철을 훨씬 선호하지. /
	
P1 	:근데 / 먼 거리는 지하철이 편한데 있잖아 근거리는 버스가 되게 편하더라고 /
	
P0 	:나도 자갈치 남포동 갈 때는 솔직히 /
	
P1 	:맞지. /
	
P0 	:택 솔직히 택시 많다는데 뭐 버스 탈 버스 정거장 가 가지고 먼저 오는 거 타거든 /
	
P1 	:그치. /
	
P0 	:아니면 부산역 갈 때는 우리 집에서 부산역 갈 때가 그거거든? /
	(note : 발화겹침) 버스로 세 정거장인데 지하철로 뺑 돌아 가지고 여섯 정거장이란 말이야. /
	
P1 	:맞아 맞아. /
	
P0 	:어 그럴 때 정도는 버스가 더 낫지. /
	
P1 	:약간 지하철은 이제 /(note : 발화겹침) 그나마 부산이 잘 되어 있어도 노선이 네 개밖에 없잖아 이제. /
	
P0 	:그렇지 그렇지. /
	
P1 	:한 네다섯 개 그래 가지고 /
	
P0 	:아니다 그 동에선 있고 /(note : 발화겹침) 그러니까 뭐 몇 개 있다. /
	
P1 	:하 /(note : 발화겹침) 그래도 이제 그게 정해져 있으니까 되게 은근히 뺑 돌아가더라고 생각보다 /
	
P0 	:맞다 이게 좀 돌아 간다니까 일자로 그어 놓는다고 일자가 아니라고 /
	
P1 	:맞지. /
	
P0 	:{laughing} /
	
P1 	:특히 부산역 그 가는 길이 되게 뺑 돌아가서 /
	
P0 	:맞다 맞다. /
	
P1 	:그래서 / 어떤 때 보면 되게 부산 아니 버스가 되게 편안한데 / 버스는 일단 멀미도 많이 나고 해 가지고 /
	
P0 	:내가 /(note : 발화겹침) 진짜 멀미가 어릴 때부터 심한 편이었는데 /
	
P1 	:응 /
	
P0 	:해광고에서 버스 타고 /(note : 발화겹침) 대신동까지 오는데 멀미가 나 가지고 도중에 내렸다니까? {laughing} /
	
P1 	:맞 /(note : 발화겹침) 그 특히 부산이 너무 약간 산이 많으니까 특히 그렇더라 /
	
P0 	:아 /(note : 발화겹침) 아 근데 저기 버스 보면은 롤러코스터다 아이가. /
	
P1 	:맞아 맞아. /
	
P0 	:경사가 경사가 ((결국)) /
	
P1 	:버스랑 지하철 말고 또 뭐가 있지? /
	
P0 	:배 택시 비행기 /
	
P1 	:배는 대중교통 되는 거야? /
	(note : 발화겹침) 아 되나 아 되겠다 배는 /
	
P0 	:되지. /
	(note : 발화겹침) 되지 왜 안 돼 저 자갈치에서 용두 가는 배 있는 거 아나? /
	
P1 	:아 진짜? /
	
P0 	:그 옛날에 있었는데 지금 있는지 모르겠는데 옛날에 거기 가면은 배 타는 데 / 엄청 쌌어 오백 원? /
	
P1 	:막 큰 크루즈 그런 느낌 말고? /
	
P0 	:아니 그거 말고 그냥 /(note : 발화겹침) 칫 /
	
P1 	:나룻배 약간? /
	
P0 	:{laughing} 진짜 나룻배보다는 큰데 / 나룻배 보다는 큰데 진짜 그 정도고 /(note : 발화겹침) 가면은 율무차 자판기 있었고 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 난 약간 그런 비슷한 느낌인데 저기 송도 가는 길 있잖아. /
	
P0 	:응 /
	
P1 	:그쪽에서 이제 낚시할 때 이제 그 부두로 가는 길 있잖아. /
	
P0 	:응 /
	
P1 	:부두가 중간에 떠 있거든 바닷가에 /
	
P0 	:오 /
	
P1 	:그럼 이제 거기에 데려다 주는 /(note : 발화겹침) 그 작은 배가 한 명 당 이천 원 정도 받더라고 보니까 /
	
P0 	:통통배 어 /
	
P1 	:어 그런 거 / 그런 것도 괜찮더라고 재밌어서 약간 /
	
P0 	:맞다 난 일단 배 조선 해양 공학과니까 / {laughing} /
	
P1 	:{laughing} /
	
P0 	:근데 조선 산업은 기계공학과가 제일 많아. /
	(note : 발화겹침) {laughing} /
	
P1 	:맞지. /
	(note : 발화겹침) 아 근데 워낙에 쪽수 많아 가지고 여기 저기 가더라고 /
	
P0 	:{laughing} /(note : 발화겹침) 응 ((떼거지로)) /(note : 발화겹침) 머릿수가 많아 가지고 씨 / 배 배 만드는 거 알려 줄까 {laughing} /
	
P1 	:기 /(note : 발화겹침) {laughing} /
	
