# FILE DATA
ID : SDRW2100002185
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 비대면 생활이 미치는 영향 > 찬: 비대면이 좋지는 않지만 필요는 하다.

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:아이고 여보 이거 코로나 때문에 또 / 뭐 인원 제한 한다고 또 이렇다는데 이거 / 사람도 못 만나고 우자 우짜노 이거 /
	
P1 	:지금 / 참 / 어째 돌아가는지 지금 상황이 참 그렇긴 한데 / 뭐 근데 또 긍정적인 쪽으로 또 생각을 / 해 볼 수도 있지 않을까 싶은데 뭐 당신 생각은 어떤지 /
	
P0 	:일단 뭐 사람을 만나지 말라고 하니까는 / 나처럼 이케 일단 / 뭐 집에 일도 일이고 / 내 당장 하는 업무 자체에서 큰 불편이 있으니까는 / 엄청 갑갑하그든. /
	 난 일단 사람을 만나는 직업이다아이가. /
	 그래서 뭐 굳이 뭐 해외 나가서 만나는 거 그런 것 / 아니더라도 가까이서 / 근처에 있는 고객사들 미팅조차도 / 서로 얼굴 보고 인제 / 뭐 공식적으로 / 숫자 쓰는 얘기 말고 아 요새 뭐 / 시장 상황 어떻습니까 앞으로 전망 어떻습니까 / 개인적인 의견은 어떻습니까 고런 거 물어보는데도 / 그걸 일일이 다 그냥 뭐 / 메일로 하거나 그냥 전화로만 대신하거나 그러기는 사실 / 사람이 / 결국 일은 사람이 하는 건데 쫌 그렇잖아. /
	 그래서 난 / 되게 안 좋은 거 같애. /
	
P1 	:근데 뭐 이건 인제 쪼금 / 내 이제 개인적인 생각으로는 / 사실 뭐 굳이 꼭 사람을 뭐 만나서 / 이케 가는 시간 오는 시간 뭐 시간 서로 맞추고 뭐 이렇게 하는 것보다 / 요새는 또 / 이제 사실 코로나가 이제 되면서 / 줌이라든지 화상 회의 할 수 있는 시스템이 / 좀 더 전보다 훨씬 잘 갖춰졌으니까 / 어 그렇게 생각하면은 이게 쪼금 더 / 약간 어떻게 보면 미래적인 {laughing} 어~ 방향이 아닌가 싶기도 하고 /
	
P0 	:맞다 그것도 맞는데 / 이거 영 / 넓게 말고 일단 당장 내 하는 업무에서만 얘길 하자면은 / 영업적인 업무에서는 / 우리가 / 그냥 / 비대면으로 / 전화 이메일 뭐 그런 수단 등을 통해서 할 거면은 / 사실 모든 건 다 숫자가 설정하는 건데 / 숫자 데이터만 보고 결정하면 될 일을 그러면 영업이란 자체가 쓸모가 없는 거고 필요가 없는 거잖아. /
	 그런데 그럼에도 불구하고 우리가 영업이란 걸 하는 이유는 / 서로 / 뭔가 결정권을 쥔 각각의 담당자들이랑 만나서 / 서로 필요한 걸 주고받고 하면서 그 안에선 조율을 하는 거니깐 /
	
P1 	:어 그렇긴 한데 그게 뭐 화상 / 뭐 미팅으로 이제 예시로 했을 때 / 화상 미팅에서 그게 뭐 진행이 안 된다고 / 보지는 않고 그게 만약에 뭐 해외 출장이라고 치면은 거기에 / 들어가는 뭐 비용 뭐 시간 뭐 기타 등등을 생각했을 때 / 뭐 그거를 제외하고 그냥 단순히인제 줌 하나만 딱 켜서 시간 맞춰서 하면 되는 거면은 / 그런 거를 다 이제 상쇄할 수 있는 / 어떤 경제적으로 봤을 때 / 그런 거라고 생각을 해서 나는 /
	
P0 	:그치 그럴 수도 있지. /
	 근데 이거를 하다 보면 드는 생각이 / 당연히 / 뭔가 돈을 들여서 직접 대면 미팅 하는 거랑 / 돈을 크게 들이지 않고도 / 비대면 미팅하는 거랑 분명히 차이가 확실할 거 아니야. /
	 근데 그럼에도 불구하고 / 단순 그런 / 작은 차이 말고 뭔가 더 큰 결과를 얻기 위한 활동이라 생각을 하면은 / 이건 작은 투자가 되는 걸텐데 / 그렇게 생각하면은 해외 나가는 게 / 불필요하다 혹은 / 어~ 효율이 떨어진다라고 볼 게 아니라 / 되게 더 큰 걸 얻기 위한 활동이라고 느껴지드라고 /
	
P1 	:뭐 / 이제 뭐 그러니까 / 어떻게 설명을 하면 좋을지 모르겠는데 만약에 우리가 뭐 출장을 열 번을 가서 / 열 번 다 좋은 성과를 얻어 오기는 사실은 어렵잖아. /
