# FILE DATA
ID : SDRW2100003632
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 백신 맞고 운동 여부, 효과적인 다이어트,운동하고 났을 때의 개운함,건강을 위한 약 섭취,비타민 섭취,서로의 건강을 챙겨주는 방법

# SPEAKER_INFO
id : SD2103565
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103566
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:내일 / 어 나 코로나 백신 맞는데 / 운동하러 가면 안돼? /
	
P0 	:당연한 질문을 그렇게 하네? /
	
P1 	:어. /
	 백신 이 차 맞고 / 어. /
	 쌤이 일단 운동 하러 오라긴 오라대? /
	 그래서 저녁에 일단 몸 상태 보고 / 괜찮으면 / 오고 아니면 좀 쉬라고 하는 거야 나한테 / 그래야지 십일 월 달에 이제 유산소를 할 수 있다고 / 쓰 / 그래서 유산소하면 / 딱 삼십 분 정도 뛰어야지 이거 체력 올라온다고 하는 거야 나한테 / 그래서 앞으로 그렇게 얘긴데 / 어떻게 생각해? /
	
P0 	:나는 하루에서 삼 일 정도는 지켜봐야 된다고 생각을 하고 /
	
P1 	:응. /
	
P0 	:그렇게 하루에서 삼 일 정도 늦어진다고 / 몸이 갑자기 살이 빠지고 그렇지 않을 거기 때문에 / 못 갈 거 같다고 일단은 보고 얘기해야 될 거 같은데? /
	
P1 	:유산소를 한 삼십 분간 뛰면 살 진짜 많이 빠지는데 / 아니야? /
	
P0 	:응 아니야. /
	
P1 	:맞는데? /
	
P0 	:아닌 거 같애. /
	
P1 	:음 그래서 &name& 어떻게 하면 살 더 많이 빠진다고 생각하는데? /
	
P0 	:살이 그 일단 안 먹어야지. /
	 먹는 게 팔십 프로 막 칠십 프로라 하잖아. /
	 그래서 일단 안 먹어야 되는 거 같애. /
	
P1 	:뛰는 것도 / 먹는 것도 중요하지만 뛰는 것도 중요하잖아? /
	 그래서 집에 도착하면 한 열한 시? /
	 가 될 텐데 그때 들어가기 싫어? /
	
P0 	:뭐가 열한 시? /
	
P1 	:일 집에 들어오면 / 열한 시가 될 수도 있어. /
	
P0 	:뭐 결혼하면 얘기하는 거야? /
	
P1 	:어. /
	
P0 	:굳이 /
	
P1 	:아니 아니 지금 상황 /
	
P0 	:아 지금 상황에 /
	
P1 	:응 /
	
P0 	:뭐 여덟 시 반에 가서 / 돌아오는 시간이 열한 시인데 사실 그렇게 / 짧은 시간이라 전혀 생각하지 않거든 /
	
P1 	:응. /
	 그래. /
	
P0 	:그래 좀 /
	
P1 	:&name&는 &name&는 뭐 / 어떤 운동을 했으면 좋겠어? /
	
P0 	:난 지금 필라테스 하고 있는 거 그냥 계속 할 거야. /
	
P1 	:필라테스면 / 안 힘들어? /
	
P0 	:운동은 원래 힘드니까 / 그냥 할만한 거 같고 요새 / 그 중급 반 올라간 게 그래도 / 다 비슷한 좀 사람들이라 좋은 거 같아. /
	
P1 	:나는 오늘 / 어제 쌤이 운동을 하는데 / 등 운동을 했거든 / 등 ((둘은)) 운동을 했는데 / 이게 걸으면서 / 손이 안 올라가는 거야. /
	 등이 너무 아파서 / 그래 가지고 / 등이 쥐가 나기 시작하더라 / 이래서 걸으면서 이렇게 팔이 / 흐물흐물 하면서 걸어. /
	 그 정도로 운동을 하거든 / 그렇게 해야지 / 그 다음날에 이제 또 성장 한다대? /
	 근육이 / 이게 맞다는 거야 쌤이 / 다른 사람도 그렇게 하고 있는 거야 여자 쌤들도 그렇게 / 그래서 / 아 이게 맞구나 생각을 하고 있지. /
	 &name&는 어떻게 생각하는데? /
	
P0 	:운동 너무 힘들게 하면 / 막 질릴 것 같은데 오빠는 그래도 꾸준히 잘 가네. /
	
P1 	:이게 운동 운동 중독이 된 거 같애 이제. /
	 뭔가 느낌이 좋아 변태같이 / &name&는 뛰면 / 뭔가 개운한 느낌 안 들어? /
	
P0 	:아직 그 정도까지는 못 갔어. /
	 혼자 뛰다 말다 뛰다 말다 이래 가지고 /
	
P1 	:&name& 운동할 때 그냥 힘들다 밖에 생각 안 들어? /
	
P0 	:아니 그렇진 않고 나도 운동하면서 되게 / 막 힘든데 좋은 그런 거 있잖아 그런 거 좀 많은 거 같애. /
	
P1 	:운동 끝나고 샤워하면 / 이게 느낌이 좋잖아. /
	
P0 	:맞아. /
	
P1 	:근데 뜨거운 물로 하면 또 사람 나른나른 해진다네? /
	 그때 자면 딱 좋은데 오전에 운동하고 / 참을 수 있으면 정신이 멀쩡해진대. /
	 근육도 / 이게 쪼그라 들어가지고 / 뭔가 막 / 응 혈액 순환도 잘 되고 / 근육통도 없어진다고 하대? /
	 그래서 난 맨날 샤워를 찬물로 해야 될 것 같은 생각이 들어. /
	
P0 	:너무 춥지만 않으면 찬물도 괜찮지? /
	
P1 	:&name&는 뭐 다른 운동 해보고 싶은 거 없어? /
	 건강해지기 위해서? /
	
P0 	:나는 건강을 위해서면 / 진짜 달리기 만큼 좋은 건 또 없다고 생각도 들더라고? /
