# FILE DATA
ID : SDRW2100000034
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 건강/다이어트 > 건강관리 운동

# SPEAKER_INFO
id : SD2100033
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100034
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:지난번에 너 삼 개월 전에 병원에서 / 건강검진 받았다 그랬잖아? /
	 그때 다른 건 다 괜찮았는데. 혈당이 쪼끔 높게 나왔다고 걱정했었는데. /
	 요즘에 어때 혈당 지수가? /
	
P0 	:어 요즘 최근에 병원을 그래도 한 두세 번 갔을 때는 / 그 전에는 백십 / 왔다 갔다 그 전 단계가 나와서 걱정을 많이 했는데. /
	 최근에 내가 그 나름대로 쪼금 / 조유를 하고 내가 건강관리를 많이 체크하거든. /
	 그랬더니 뭐 백 밑에 나오고 / 백오 초반 나오더라고. /
	 근데 제일 중요한 건 / 당 내가 당이 있잖아 전 딴게가 있기 때문에 / 제일 중요한 건 내가 이르케 조사를 해 보니까. /
	 그냥 밥 먹고 나서 / 삼십분에서 한 시간 이내에 / 잊지 말고 집안 일이라도 하라고드라고. 움직이라고 그래서 / 저녁에 여섯 시 일곱 시 이후에는 내가 열두 시간은 공복상태를 웬만하면 / 지켜 주고 / 그리고 / 요즘은 너무 더워서 계단 운동을 한 달 정도는 못 했어. 근데 / 뭐 / 뭐 지하철 많이 다니고 할 때는 거의 계단 운동하고 / 그리고 인제 소식으로 먹을려고 하고 / 그리고 뭐 물도 많이 자주 / 돼지 감자나 인제 이런 거 자주 끓여 먹고 하니까. /
	 혈땅 관리는 그냥 쪼금 되는 거 같은데. /
	 계속 유지해야지 너는 당이 없어? /
	
P1 	:어 너는 / 당이 있어서 걱정이지만 난 당은 없는데. /
	 혈압이 이제 아직 약은 먹지 않아도 되는데. /
	 전 딴계 혈압이야. /
	 그래서 혈 이제 혈압을 재면은? /
	 집에서 재면은 한 백삼십오 육 나오고 / 병원에 가서 재기만 하면 / 긴장이 되니깐 / 그 흰 까운을 입은 사람 ((앞xx)) 재면은 / 갑자기 맥박이 막 올라가면서 / 혈압이 한 백육십까지 올라오는 거야. 그래서 병원에서도 / 어 이거 맥박이 너무 높다. 가짜 혈압이다. 한 삼십 분 쉬었다가 다시 재라. /
	 이러면 병원에서 재면 / 한참 기다려 재면 이제 백 삼십 대 나오고 있었거든. /
	 그래서 이제 아우 혈압 때문에 넘어가면 고민이었는데. /
	 혈압을 어떻게 해서 잡을까 했더니 혈압을 잡는 거는 / 살을 빼는 방법밖에 없다고 하더라고. /
	 그래서 이제 자연쓰럽게 다이어트에 간심을 가지게 되고 / 살을 쫌 빼 볼려고 노력을 했지. /
	 그래서 한 / 이 주 한 이삼 주 전부터 / 그 지엠 다이어트라고 일주일 동안 식단 다이어트를 하고 / 니가 말했던 것처럼 열여덟 시간 나는 열여덟 시간 정도는 / 공복을 지킬려고 노력을 하고 있거든. /
	 그래서 그런지 인제 / 요즘에 혈압을 집에서 재면 / 백십 대가 나와서 백십삼 백십오 정도가 나와서 / 쪼끔 안정은 된 거 같애. /
	 근데 인제 항상 보면 / 그 비만이 가장 가장 위험한 적이더라고. /
	 ((x)) / 나 같은 경우에는 전체적으로 다 이제 뭐 / 지방이 분포돼 있지만 / 너 같은 경우에는 지금 딱 보기엔 말랐는데. /
	 가서 또 재면은 지방에 있다고 하니까. /
	 그건 또 어떻게 관리하는지 쫌 궁금하다. /
	
P0 	:나 같은 경우는 그냥 / 그냥 다른 거 없이 복부 지방이야. /
	 그 체지방이 / 나도 그 정상에서 거의 왓 / 거의 쪼금만 넘으면 과다거든. /
	 그니까 나 같은 경우는 / 그 거이 칠십 팔십 프로가 복부에 다 이렇게 살이 있기 때문에 / 이거를 복부 살 빼는 게 제일 힘들대. /
	 제일 먼저 다이어트 할려면 얼굴살부터 빠지잖아. 우리 같은 경우는 / 얼굴 살 빠지면 이제 얼굴이 이제 많이 빈약해 보이고 추해 보이는데. /
	 이게 복부 같은 경우는 그냥 유산소나 / 근력 운동밖에는 없드라고. /
	 그리고 내가 또 밥을 / 그 밥을 너무 좋아해서 / 까 한식 위주로 너무 좋아하는데. /
	 밥 양을 쭈려야 되니까. 난 너 같은 경우처럼 / 밥을 막 오랫동안 굼꼬 나는 어지러워서 살 수가 없으니까. /
	 나는 점심은 그 대신 많이 먹어 한 그릇 다 먹고 / 아침저녁 같은 경우는 그냥 반 그릇 이상은 안 먹을려고 하고 / 일곱 시 이후에는 / 그 전에는 과자도 많이 사다 놨어. /
	 그래서 저녁에 인제 심심하면 몰래 남편 오기 전에 막 / 뜯어서 먹고 그랬는데. /
	 그러면 자꾸 가자가 집에 있으면 자꾸 먹게 돼. /
	 그게 자꾸 당 수치 올라가고 막 그러니까. /
	 내가 인제 몇 달 전부터 과자 안 사 놓거든. /
	 그랬더니 남편이 과자를 안 사 논다고 삐지더라고. /
	 근데 어떻게 할 수 없어. 내가 관리 해야지. 우리가 인제 오십인데. /
	 앞으로 삼십 년은 우리가 건강을 유지하면서 편하게 살아야 되잖아? /
	 애들한테도 / 편하 우리가 건강한 모습을 보여 줘야지. 비리비리 아파 가지고 / 애들한테 얼마나 민폐야 그니까 지금부터 우리는 더 관리를 해야 돼. /
	 저 전에 뭐 한 그릇 먹었다 하면 더 쩍게 먹어야 되고 / 더 많이 {laughing} 걸어야 되고 많이 운동 해야 되고 / 그렇기 때문에 / 계속 힘든 건 마찬가지인데. 그래도 할 수 있냐 우리가 / 계속 이렇게 할 수밖에 없잖아? /
	 그래서 / 그나는 그냥 이렇게 맨날 하는데. 너 같은 경우는 특별히 운동하는 / 기술이나 법이 있을까? /
	
P1 	:그래서 나는 이제 / 그 전에는 주말마다 둘레길을 갔었거든. /
	 그래서 / 어 / (()) 서울에도 둘레길이 굉장히 많아. /
	 그래서 이제 북한산 둘레길을 한 번 짝 돌고 / 그다음에는 / 서울 둘레길을 짝 돌았어. /
	 그까 아무래도 계속 이제 걷는 유산소 운동을 하니까. /
	 체력은 굉장히 좋아지더라고 별로 피곤하지도 않고 / 모든 일을 해도 활기가 차고 / 하지만 먹는 거를 그만큼 다 먹으니까 살은 안 빠지는 거야. /
	 ((x)) / 다이어트에 성공한 사람들 얘기를 들어보면 / 식단이 팔 파랄이고 / 운동이 이하리라. /
	 그래서 먹는 걸 줄이지 않으면 / 절대 살은 안 빠진다 그러더라고. 근데 그 얘기를 듣고 / 요즘은 평소에 먹는 거의 반만 먹을려고 노력을 하거든. /
	 처음에 너무 힘들었는데. /
	 음 얼마 전에 이제 칼국수가 너무 먹고 싶은 거야. /
	 그래서 며칠을 참다가 / 그래 이번 한 뭐 / 주일 정도에 주말에 한 번 정도는 괜찮겠지 하고 칼국수를 먹는데. /
	 평소 같에쓰면 내 그거 칼국수 한 그릇 다 먹었거든. 국물까지 / 근데 / 한 반 정도 먹으니깐 / 그동안 위가 쫌 줄었는지 배가 불러서 못 먹겠더라고 / 그래서 내 스스로 / 아 이거 절반의 성공은 아니겠느냐? /
	 아직 백 프로 성공하지 못했지만 / 절반의 성공으로 어 / 한 달에 뭐 갑자기 급급하게 뭐 오 키로 빼겠다. 뭐 이런 게 아니라 / 한 달에 일 키로씩만 뺼려 그래. /
	 그러면 일 년을 하면 십이 키로가 빠지는 거니까. /
	 쫌 장기적인 안목으로 / 내 건강을 생각하면서 / 다이어트 할려고 노력을 하거든. /
	 그런 과정에서 아까 얘기했다 얘기 얘기했던 것처럼 / 혈압이 떨어지는 그 수치도 좀 / 내가 경험하게 되니까 / 더 동기부여가 되는 거 같애. /
	 그래서 아 앞으로도 요런 식단 / 그런 건 잘 유지를 할려고 하고 / 음 니가 그 전에도 그랬잖아 일곱 시 이후에는 잘 안 먹고 / 먹고 나면은 꼭 삼십 분이라도 갔다 온다고. 거리에 한번 / 동네 산책하고 온다고 / 나도 그 니가 했던 얘기를 쫌 듣고 / 아 나도 이제 저녁 때 막 쫌 / 나는 항상 맥주 같은 거 사다 놓고 저녁때 맥주 마시고 자고 막 이랬었거든. /
	 근데 / 이제 내가 아 혈압을 쫌 내리고 건강 관리(()) 생각하고 나서는 / 맥주 니가 가지 안 사 놓은 거 안 사다 놓는 것처럼 / 나도 맥주 안 사다 놓거든. /
	 아주 먹고 싶때는 나가서 한 잔 사 먹어도 / 집에다 쟁여 놓고 먹진 -않- 않아. /
	 근데 그런 게 되게 도움이 되는 거 같애. /
	 너는 그러면은 / 예전에 너 자전거 잘 타고 운동 했었잖아 요즘에 자전거는 안 타? /
	
P0 	:지금 내가 오늘 따릉이 이게 마지막 날인데. 지 / 지금 아침마다 내가 안암동 갈 일이 있잖아 근데 / 거기도 항상 자전거를 타고 다녔는데. /
	 한 두 달 됐어. 대중교통 이용한지. /
	 너무 덥더라고. 그 고갯길 걷는 게 / 그냥 내가 그냥 운동 삼아서 다니면 괜찮은데. 이거는 내가 / 또 일하러 출근하는 식으로 가는데. /
	 땀을 너무 많이 흘리면 또 사람들한테 민폐인 거 같고 그래서 / 그냥 요즘은 / 한 두 달 정도 자전거를 안 타고 요번 딸만 지나면 / 다음 달부터 또 운동을 할까? /
	 그렇게 생각을 하고 / 이게 다이어트는 그냥 내 마음 가진인 거 같애. /
	 그까 그냥 부 주변에도 보면 / 주변에 다이어트 하는 사람들이 너무 많아. /
	 근데 그게 또 작심삼일이다 하는 사람도 많고 / 또 길게 이어서 하는 사람도 많고 한데. /
	 그거는 그냥 내 의진거 같애. 그냥 / 아까도 얘기했듯이 뭐 내가 자꾸 그거를 유혹에 벗어나지 못하면 / 안 사다 놓으면 되는 거고 / 안 먹게 되면 되는 거고. 근데 진짜 / 과자니 뭐니 먹을 게 많이 있으면 저녁에 -손이- 손이 가. /
	 자꾸 먹게 되고 / 근데 없으니깐 또 남편하고 또 요즘은 또 많이 싸우게 돼. /
	 집에 먹을 게 하나도 없다고 / 그 내 마음은 이게 아닌데 남편은 또 나하고 틀리잖아? /
	 또 생활하는 게 / 그 너무 열시 열한 시 자기 전까지 먹을려고 하니까. /
	 내가 솔직히 / 그게 아까워서 그런 건 아니잖아. 근데 건강을 생각해서 먹지 말라는 건데. /
	 자꾸 그것 때문에 싸우게 되고 엊그저께도 쫌 싸우고 그랬거든. /
	 근데 쫌 / 나는 쫌 협조 좀 해 달라. /
	 같이 안 먹으면 안 되냐 그러면 자기는 / 먹어야 된다고 자꾸 그러고 자꾸 / 되푸리 되고 되푸리 되고 하니까. /
	 이게 너무 이제 스트레스 받더라고. 그래서 / 이제는 뭐 그냥 내가 안 먹으니까 할 수 없지만 / 자꾸 이런 걸로 자꾸 싸우게 되면 부부관계도 안 좋아지고 참 요즘 / 이러는데 갱년기라 그런지 니네 신랑도 먹는 것 때문에 /(note : 발화겹침) 다이어트 때문에 이렇게 나처럼 이렇게 갈등하고 그러진 않니? /
	
P1 	:어 나도 우리 남편 같은 경우에도 이제 뭐 살이 좀 / 먹으면 먹는 대로 쫌 찌는 스타일이라서 / 살이 쫌 많이 찐 거야. 요즘에 그까 자기가 / 생각하게 자기도 안되겠다 싶은지 / 한 세 달 전부터는 차를 안 갖고 다녀. /
	 그래서 전철로 출퇴근하거든. /
	 전철 출퇴근하는 게 우리 집은 / 바로 앞에 전철이 있는 게 아니니깐. /
	 십 분에서 십오 분 정도는 전철역까지 걸어가야 되잖아? /
	 그리고 전철역에서 계단을 이용하고 / 하니까 한 세 달 정도 / 차를 안 가지고 출퇴근을 하니까. /
	 한 오 키로가 빠졌더라고. /
	 그리고 이렇게 뭐 운동하고 몸을 움직이는 거에서는 / 열심히 하는데. /
	 우리 애아빠도 먹는 걸 너무 좋아해서 / 먹는 거를 줄여가면서 뭐 함께 안 먹고 다이어트 이런 건 절대 못 해. /
	 차라리 어디 가서 / 한 시간이라도 뛰고 와라 이거는 하는데. /
	 뭐 먹는 걸 줄이라는 걸 못 하더라고. /
	 그래서 애아빠는 그냥 그 패턴 그대로 하고 출퇴근만 / 음. /
	 쯧 대중교통으로 하고 대신 이제 코로나 때문에 / 그 전에는 이제 회사 밑에 헬스장에서 / 한 시간씩 운동하고 출근하고 이랬는데. 그걸 못 하니까. /
	 (()) 그 대신 걷는 걸로 이제 충족을 하고 / 그래서 한 -삼- 삼 개월 정도 걷고 이제 원래 체중으로 돌아갔어. /
	 그래서 그런 거 보면은 걷는 게 진짜 중요하긴 한 거 같애. /
	 왜냐면은 / 걷는 게 이 전신을 다 쓰는 거잖아. /
	 그 걷는 거를 많이 하면 / 치매 예망 예방도 된다고 하더라고. /
	 그까 우리가 이제 나이가 이제 오십 이 다 넘었으니까. /
	 이런 치매 같은 경우에 에도 / 누구한테나 예외가 없는 거잖아. 누구한테 올지 모르는 거기 때문에 / 이런 뭐 걷기나 꾸준한 운동으로 / 우리 몸을 쫌 단련해 놓고 있어야 될 거 같애. 아까 네가 말한 대로 / 이제 백 세 시대인데. /
	 골골하게 오래 살면 뭐해? /
	 건강하게 건강하게 깔끔하게 살아야지. /
	 그래야지 애들한테도 짐이 되지 않고 / 그래서 아 요즘에는 아 애들 아빠랑 같이 할 수 있는 운동이 뭘까? /
	 그런 거 생각해 보게 되는데. /
	 너 혹시 남편하고 같이 운동 있어? /
	
P0 	:우리는 없어. 우리 남편은 운동 하나 하는 게 골프밖에 없으니까. /
	 나는 쪼금 활동적인 걸 좋아하거든. 탁구나 / 볼링 같은 거 좋아하는데. /
	 요즘은 내가 코로나 때문에 / 탁구 등록해서 내가 이제 계속 칠려고 했는데. /
	 코로나가 터진 거야. 탁구장도 못 가고 볼링장도 못 가고 / 그래서 내가 작년부터 자전거를 타게 됐는데. /
	 자전거도 쪼끔 타니까 이제 지겨워졌어. 그래서 / 어우 탁구를 배우고 싶은데 남편은 맨날 스크린 골프 아니면 / 필드 나가니까. /
	 나하곤 안 맞는 거야. /
	 가끔 뭐 배우라곤 하는데 나는 그 별로 / 골프는 별로 배우고 싶지도 않고 / 골프가 나는 운동이 아니라고 봐. 그냥 / 가서 노는 거지. 운동이야 그게? /
	 근데 이제 탁구나 이제 볼링 같은 경우는 / 전신 운동이잖아? /
	 나는 한 번에 운동을 하면서 땀을 쫙 빼는 그런 운동을 하고 싶지. /
	 그렇게 정적으로 막 이케 / 제자리에서 왔다 갔다 그게 무슨 운동이야 {laughing} 그니까 / 남편하고도 이게 / 이게 다이어트나 건강 관리를 해 하기 위해서는 / 앞으로 이게 쪼금 맞아야 된다고 보는데. 난 남편하고 너무 안 맞아서 / 나중에 인제 / 큰일이야. /
	 자기도 그러더라고. 나중에 자기는 골프 치러 다니는 테니까. 너는 너 나름대로 다니라고 그래서 / 알았다고 알았다곤 했는데. /
	(note : 발화겹침) 진짜 큰일을 거 같애. 나중에 /
	
P1 	:어 그러면 둘이 각자 다녀야 되는데. /
	 그러면은 뭐 / 동네 산이나 / 뭐 이런 데를 같이 / 음 / 살살 산책 등산 같은 거 말고 산책 식으로 / 둘이 같이 다녀 보는 건 어때 그러면은 / 그러면은 다니면서 얘기도 많이 하게 되고 대화도 하게 되고 같이 / 운동하면서 건강도 챙기게 되고 / 나는 부부가 같이 그렇게 산에 갔다 다니는 것도 굉장히 좋다고 생각을 하거든. /
	 그건 어때? /
	
P0 	:안 그래도 우리 애아빠가 사업을 하니깐. /
	 토요일까지 일하고 일요일 하루 쉴까 말깐데. /
