# FILE DATA
ID : SDRW2100001936
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 공공 공간의 CCTV 설치 > 찬성 : 공공장소의 cctv 설치는 반드시 필요함

# SPEAKER_INFO
id : SD2101783
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101784
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:쌤 요즘 그 / 공공 그 씨씨 티비에 대해서 제가 / 쫌 여쭤보려고 하는데요? /
	 병원이나 / 유아 아이들에 있어서 씨씨 티비 때문에 지금 굉장히 논의가 많잖아요? /
	 그 씨씨 티비 설치 하는 거에 대해서 쌤은 어떻게 생각하세요? /
	
P1 	:어 저는 뭐 / 도로라든가 뭐 / 덥 / ((덥)) 집행이라든가 그런 걸 위해서는 어느 정도 / 씨씨 티비가 필요하다고 생각을 하는데. /
	 이게 생활 침해도 있거든요. /
	 그래서 저는 / 설시를 하 돼 뭐 전부 다 이거를 해야 된다? /
	 저는 그건 아닌 거 같거든요 해킹 위험성도 있고 /
	
P0 	:근데 / 저희가 씨씨 티비 이 설치로 인해서 지금 굉장히 그 많은 / 이득을 또 볼 수 있는 게. /
	 설치로 인해서 저희가 인제 / 뭐 / 범인을 잡을 수도 있고 / 또 지금 많이 논란이 되고 있는 유아들 그 / 아이들 대하는 학대하는 그런 씨씨 티비 / 안에서 볼 수 있는 그런 모습들이 많이 담겨져 있기 때문에 /
	
P1 	:저도 그거 하면 이해는 하는데 이게 씨씨 티비 뭐 / 화장실이라든가 / 그런 데 보면은 그거를 나쁜 쪽으로 이용을 하잖아요 그래서 / 그런 것 때문에 그냥 도로나 일반 / 그런 거는 설치되지만 뭐 무분별하게 하는 거는 저는 / 반대라고 생각하거등요. /
	
P0 	:우리가 이 씨씨 티비를 설치를 안 하면 / 증거를 일단은 지금 같은 이런 신 현대사회에서는 / 증거를 저는 잡을 수 없다고 생각을 해요. /
	 제일 먼저 중요한 게 증거거든요. /
	 그래서 / 사람이 / 이 씨씨 티비에 있어서 모든 곳에 다 설치를 한다면 저희가 꼭 / 이용당하는 거 같겠지만은 그게 아니고서는? /
	 저는 굉장한 찬성을 하거든요? /
	
