# FILE DATA
ID : SDRW2100000085
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 쇼핑 성향 및 정보공유

# SPEAKER_INFO
id : SD2100085
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100086
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:쇼핑 좋아하세요? /
	 저는 / 쇼핑을 / 좀 즐겨 하는 편인데 / 요즘 이제 / 코로나 시대잖아요. /
	 그래서 / 어~ / 요새는 조금 이제 옛날보다 이제 / 나가서 하는 쇼핑 밖에서 백화점이나 / 마트나 이제 / 이런 데서 많이 쇼핑을 / 걸으면서 즐기면서 그렇게 했는데 / 요즘은 확실히 인제 집에서 / 홈쇼핑 또 인터넷 쇼핑 모바일 쇼핑을 / 저는 많이 개인적으로 / 이용하고 있어요. /
	 어~ 다른 사람들도 그런 면이 있는지 / 궁금한데 어떠세요? /
	
P1 	:네 저도 쇼핑을 좋아하는데요. /
	 이제 그 전에는 뭐 젊을 때는 / 아이쇼핑도 내가 좋아하는 분야에 대해서는 했는데 / 요즘에는 / 말씀하신 것처럼 / 상황이 이제 우리가 저기 여러 가지 제한 받는 상황이 많다 보니까 / 코로나로 / 저도 이제 그~ / 인터넷 쇼핑이나 이제 그런 / 쇼핑을 많이 하게 -되도록- 되더라고요 근데 / 아 이제 쫌 나이가 있다 보니까 처음에 이제 인터넷 쇼핑할 때 / 처음에 이제 그걸 처음에 시도할 때는 굉장히 그게 힘들더라고요. /
	 이제 / 그 상황 그거를 극복하고 하니까 / 저도 요즘에는 인터넷 쇼핑을 그전에는 / 이제 / 주로 이제 홈쇼핑 / 테레비에서 / 했는데 / 예 / 요즘에 어떤 거 많이 쇼핑하세요? /
	
P0 	:네 저는 이제 개인적으로 / 이제 / 집에서 집안에서 있는 시간이 이제 좀 길어져 있잖아요 / 아무래도 외부 활동이 조금 많이 자제되고 지금 많이 그런 / 시대 -와- 와서 흐름이 그렇다 보니까 / 이제 아무래도 집밥을 좀 자주 먹게 되니까 /
	
P1 	:(()) /
	
P0 	:인제 먹는 거 위주로 또 많이 / 또 시키고 있어요 그래서 식품 종류 또 뭐 / 어~ / 하튼 음식 종류 식음료 종류도 많이 하고 뭐 / 그쪽으로 좀 먹는 쪽으로 많이 이제 재료 식재료가 많이 필요하기 때문에 / 그쪽으로 많이 이제 / 인터넷으로 많이 하고 / 또 마트에서도 이제 배달 되는 게 있어요. /
	 그래서 인제 / 그런 걸 갔다가 인제 / 어~ /(note : 발화겹침) 하고 있어요 어떠세요 그쪽은? /
	
P1 	:(()) /(note : 발화겹침) 저도 이제 생활하면서 / 이제 그 전에는 마트에 가서 직접 물건을 보고 식품 아닌 것도 이제 나중에 / 직접 봐야지 확인해야지 ((어떠니)) 안심이 되고 그래 갖고 / 인터넷 쇼핑몰 좀 좋아하지 않았는데 / 인터넷 쇼핑을 하다 보니까 / (()) / 편리한 점이 많고 / 또 가격도 오히려 잘 이렇게 / 선택하면은 가격도 오히려 / 마트나 이렇게 백화점에서 하는 거 보다 싼 경우도 있고 그러니까 / (()) / 좋은 점이 많은 거 같애요 근데 이제 간혹 내가 / 이렇게 실물을 볼 수 없으니까 / 이제 쫌 그런 것이 내가 생각한 거 하고 다른 경우가 있네요. /
	
