# FILE DATA
ID : SDRW2100001562
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 쇼핑 > 여러가지의 구매 관련

# SPEAKER_INFO
id : SD2101561
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101562
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘에 쇼핑 많이 해? /
	
P0 	:쇼핑을 /(note : 발화겹침) 이번에 기숙사 들어가 가지고 /
	
P1 	:어. /
	
P0 	:살 게 좀 많아졌어. /
	
P1 	:뭐 뭐뭐 샀는데? /
	
P0 	:그니까 완전 기본적인 것도 필요하더라고 / 그래 예를 들어서 비누도 필요하고 /
	
P1 	:응. /
	
P0 	:그리고 그 세탁기 돌리는데 /
	
P1 	:아. /
	
P0 	:그~ /(note : 발화겹침) 세제랑 /
	
P1 	:어. /
	
P0 	:섬유유연제 그런 것도 필요하고 휴지 뭐 물티슈 /
	
P1 	:아. /
	
P0 	:진짜 그런 거 너무 많이 필요해 가지고 그거 /
	
P1 	:어. /
	
P0 	:사는 데만 진짜 돈 거의 십만 원 들었어. /
	
P1 	:아 그런 것도 -사야- 사야되긴 하네 /(note : 발화겹침) 너 옷은 사? /
	
P0 	:어 /(note : 발화겹침) 옷? /
	(note : 발화겹침) 옷 자체가 아 옷도 요즘 요 /
	
P1 	:응. /
	
P0 	:이 시즌이 바뀌니까 /
	
P1 	:어. /
	
P0 	:사야 되는데 내가 지금 / 아 옷 자체 나한테 내가 / 등치가 크잖아 덩치가 /
	
P1 	:응. /
	
P0 	:그래 가지고 나한테 맞는 옷이 그렇게 많지가 않아. /
	 그래서 / 인터넷으로 사면은 / 거의 한 / 열 개 사면은 한 일곱 개는 안 맞아. /
	(note : 발화겹침) 일고 어 일고 여덟 개가 거의 안 맞아 /
	
P1 	:아 진짜로? /
	(note : 발화겹침) 아. /
	(note : 발화겹침) 어. /
	
P0 	:그래서 거의 반품하고 반품하고 /(note : 발화겹침) -반품- 반품비가 더 들어. /
	
P1 	:야 /(note : 발화겹침) 수원역 그~ / 지하상가 있잖아. /
	
P0 	:(()) /
	
P1 	:여기서 사면 되잖아. /
	
P0 	:지하상가 어디에서 큰 사이즈 어디 /
	
P1 	:그냥 /(note : 발화겹침) 보다 보면은 맞는 게 있을 수도 있지 않을까? /
	
P0 	:큰 사이즈 옷 뭐 이런 거 / 파는 뭐 그런 따로 이런 데가 있어야 돼 / 나는 그런 데 가 가지고 옷이나 이런 거 사야 돼. /
	
P1 	:아. /
	
P0 	:나 신발도 신발도 마찬가지야 신발 /
	
P1 	:그렇구만 어. /
	
P0 	:내가 삼백 미리거든? /
	(note : 발화겹침) (()) /
	
P1 	:삼백 미리? /
	
