# FILE DATA
ID : SDRW2100003468
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 회사/학교 > 회사의 좋은점, 대학원에 가지는 두려움과 기대, 하고싶었던 공부

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:나 이번에 회사 / 또 이직해서 들어갔는데. /
	 굉장히 마음에 드는 거 같애. /
	 왜냐면 / 연봉도 괜찮고 / 이게 교대직인 / 어 교대직인데도 불구하고 / 자기 시간이 많아 가지고 / 일단 굉장히 맘에 들어. /
	
P0 	:저도 / 오빠가 / 일단 그 일을 마음에 들어 하는 것도 있지만 / 그 일을 편하게 할 수 있는 거 / 그리구 / 음 개인 시간이 / 많다는 게 / 저도 마음에 들더라고요. /
	 근데 회사에 또 어떤 게 또 마음에 들어요? /
	
P1 	:내가 제일 맘에 드는 거는 / 업무가 일단 쫌 여유가 있는 거라서 그런지 / 일단 내 / 나랑 같이 일하는 일하는 동료가 가장 마음에 들고 / 그 다음 / 조용해서 좋아. /
	 나 시끄러운 거 정말 싫어하거든. /
	
P0 	:회사 동료라면 어떤 게 마음에 드는 거예요? /
	
P1 	:나보다 어 다섯 살 형님이신데. /
	 어 굉장히 / 식당을 하셨던 분이라 그런지 / 굉장히 친절하고 좋아. /
	
P0 	:아 / 그 회사 / 오랫동안 다녔으면 좋겠단 생각이 많이 들어요 저도 /
	
P1 	:나도 오랫동안 -다- 다녔으면 좋겠어. /
	 근데 이제 거기서만 또 머무를 순 없고 / 또 이제 다른 쪽으로 이직을 하기 위해서 또 공부를 또 해 봐야지. /
	
P0 	:저는 이제 곧 있으면 개학하잖아요. /
	 대학원을 다니게 될 줄은 몰랐는데. /
	 코로나가 시작하면서부터 / 개인 시간이 많아지니까 어떤 거를 할까? /
	 하면서 이것저것 자기 개발도 하고 / 많이 놀기도 했지만 / 내 미래를 위해서 이것저것 / 열심히 했더니 / 이렇게 작년에 합격을 해 가지구 / 이제 올해부터 계약하는데. /
	 솔직히 좀 긴장이 많이 돼요. /
	
P1 	:긴장 많이 되는 건 어쩔 수 없는 거라고 생각을 해. /
	 사람은 뭐든 간에 / 자신의 생활이 바뀔 때가 오면 / 가장 먼저 갖는 드 어 감정이 두려움이니까. /
	 근데 / 나는 자기가 그 대학원에 입학하게 된 게 / 난 정말로 자랑스러워. /
	 왜냐하면 내가 / 학력이 쫌 아 안 좋 안 좋기도 하고 / 또 그리고 / 어 자기개발을 위해서 그렇게 노력하는 자기가 / 난 옆에서 지켜 볼 때마다 / 참 대견하다고 생각이 들거든. /
	 자기는 그게 어 스스로 어떻게 생각을 할지는 모르는데. /
	 나는 정말로 그렇게 생각을 해. /
	
P0 	:그렇게 얘기해 주니까. /
	 저도 쫌 자신감이 붙는 거 같아요. /
	 근데 / 아무래도 대학원이라는 게 / 진짜 학업에 집중을 정말 해야 되는 때인데 / 그런 집중 / 해서 해야 되는 일을 / 잘할 수 있을지도 모르겠구 / 솔직히 특히 걱정되는 건 / 같이 공부하는 사람들이 어떤 사람들일까 하는 걱정이 많이 들더라고요. /
