# FILE DATA
ID : SDRW2100003819
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 가짜 뉴스로 인한 피해인한 손해배상

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:이번 주제는 가짜 뉴스에 대한 징벌적 손해배상 / 찬성이냐 반대냔 데요. /
	 어~ 요즘에 정치인들또 가짜 뉴스 쏟아내서 선거에 이용을 하고 / 그다음에 개인들도 그래서 / 어~ 결국은 피해 피해를 보는 당사자는 / 당사자도 피해를 보지만 우리 구독자라든가 / 국민들도 피해를 보는 거 같아요. /
	 그 가짜 뉴스 때문에 정확한 기준을 정하지 못해서 / 잘못된 어 우리가 지도자를 선출 할 수도 있는 것이고 / 그 다음에 어떤 사람 우리가 어~ / 뭐~ / 체크 할 순 없지만 어떤 사람을 우리가 그~ / 옳다 나쁘다 이렇게 할 때 기준이 돼 버리기 때문에 / 이 가짜 뉴스에 대한 징벌적 손해배상에 대해서 (()) 얘기를 할 때 / 어~ / (()) 나는 왜 찬성하는지 나는 왜 반대하는지 이 부분에 대해서 이제 하면 좋을 거 같애요. /
	
P0 	:{clearing} 가짜 뉴스에 대한 {clearing} /
	
P2 	:(()) /
	
P0 	:징벌적 손해((배상에)) 저는 개인적으로 찬성하는데요. /
	 요즘 대권 대통령 선거 때문에 / 많은 -정체- 아 정치 이슈들이 -많아- 많이 / 아 뉴스에 아 오르내립니다. /
	 네 막 각 선거 캠프마다 / 아~ 댓글 알바 뭐 팀을 만들어서 /
	
P2 	:(()) /
