# FILE DATA
ID : SDRW2100001674
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 옛날 친구

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 기준에 제일 친한 친구는 몇 명인 거 같애? /
	
P0 	:나? /
	
P1 	:응. /
	
P0 	:음~ 세 명. /
	
P1 	:니가 ((느끼기에)) /(note : 발화겹침) 세 명? /
	
P0 	:대구에서 세 명. /
	
P1 	:아 대구에서 세 명 그 애가 / 어 고등학교 친구야 아니면? /
	
P0 	:근데 셋 /(note : 발화겹침) 근데 신기한 게 셋 다 고등학교 친구야. /
	
P1 	:아 진짜? /
	
P0 	:이제 중학교 친구는 /(note : 발화겹침) 나는 나 진짜 오래갈 거라고 생각했거든. /
	
P1 	:응 /
	
P0 	:근데 막상 고등학교 가니까 /
	
P1 	:연락을 안 해? /
	
P0 	:아니 심지어 같은 반까지 했었어 근데 같은 반까지 했는데 /
	
P1 	:응 /
	
P0 	:그 중학교 때 엄청 친한 /(note : 발화겹침) 애들이었는데 그래도 고등학교 때는 무리 지어 다니잖아. /
	
P1 	:응 /
	
P0 	:신기한 게 그 중학교 때는 같이 다녔거든. /
	
P1 	:응 /
	
P0 	:근데 고등학교 때는 다른 무리로 다녔다. /
	
P1 	:어 왜? /
	
P0 	:그냥 /
	
P1 	:왜 그렇게 된 거야? /
	
P0 	:자연스럽게 그냥 / 친했던 애들끼리 다니니까 응 걔는 그 /
	
P1 	:응 /
	
P0 	:고 일 때쯤에 또 애들이랑 다니고 /
	
P1 	:응 /
	
P0 	:나는 고 이 때 친했던 애들하고 ((다니고)) 그때 고 삼이었거든. /
	
P1 	:아 고 삼 때 같은 반이 됐다고 그러면 그렇지. /
	
P0 	:어 그래 가지고 각자 친했던 애들이랑 다니면서 /
	
P1 	:어 /
	
P0 	:걔네랑도 그냥 / 인스타로 디엠으로만 얘기하지 / 스토리 답장이나 하지 / 엄청 친한 애들 그 글램핑 같이 최근에 같이 갔던 그 두 명이랑 이자는 딱 /
	
P1 	:응 /
