# FILE DATA
ID : SDRW2100002799
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 청년 취업난, 유망직종으로 재취업준비, 전직장에서 겪은 업무 스트레스, 시니어계층 일자리 구인·구직문제, 농촌 인력난

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:취직이 최근에는 / 취직하는 데가 / 아니 / 뭐 유망 직종 이런 게 바뀐 거 아니야 /
	
P1 	:유망 직종? /
	 엄마는 / 니가 아직 있잖아 취직이 안 돼서 걱정이 많이 되거든 / 그래서? /
	 그래서 / 취직을 / 니 엄마는 한 번씩 저 니 보고 있잖아 뭐라카노 / 티브이 선전 나오는 거 보면은 / 치료하는 거 있잖아 / 그런 건데 / 해 봤으면 좋겠는데 / 나 엄마는 들어가 보진 않애서 그게 어떻게 되는지도 모르겠고 / 그라고 지금 있잖아 뭐 코로나 땜에 그런지 몰라도 / 지금 니 말대로 있잖아 / 해외 있잖아 뭐 비행기 겉은 것도 다 해외 취직도 잘 안되고 / 이카니까 학원도 못 가게 하고 이카니까 특히 외국어 하는 / 친구들 / 특히 / 걔 같이 있잖아 외국어 잘하는 애들은 / 취직이 어려운 거야. /
	
P0 	:음 그치 그쪽은 아예 뭐 거의 없지 내 친구들도 들어 보면은 일단은 / 외국은 좀 거의 이제 / 뭐 취직자리 찾아봐도 거의 없고 그리고 다른 쪽의 채용공고를 찾아봐도 / 사실 잘 없고 / 그래서 / 그 / 만약에 지금 있는 회사가 약간 좀 안 좋아서 있잖아 / 그 코로나 땜에 불경기를 맞아서 다른 쪽으로 이직을 하고 싶다 / 이직을 하고 싶어도 / 일자리 자체가 자기하고 관련된 쪽에서 아예 없는 거야 왜냐면 자기가 벌써 그쪽 계통해서 일을 하고 있으니까 / 그래 잘 없어 가지고 많이 뭐 힘들고 뭐 그만두고 다른 거 찾는 사람들도 많은 거야 / 그래서 / 취직도 취직이긴 한데 지금 이제 내가 지금까지 쌓아왔던 거는 사실 언제 이제 다시 활용할 수 있을지 잘 모르기 때문에 /
	
P1 	:(()) /
	
P0 	:다른 기술 / 기술을 쌓는 게 / 더 / 필요한 거 같애 지금은 /
	
P1 	:그러니까 이게 있잖아 / 지금 우리나라 지금 있잖아 정치에서도 막 / 취직을 젊은이들 취직자리를 뭐 보장한다카고 막 이카는데 / 그게 너무 앞에 안 보이는 거 같아 / 어 엄마도 답답한 거야 / 그래 있잖아 대학원까지 공부 시켜 가지고 있지 저렇게 해놨는데도 돈도 안 벌고 있으니까 얼마나 답답해 / 응 / 그리 취익이 굉장히 / 문제가 많은 거 같아 / 그 니는 있잖아 뭐 어쨌으면 좋겠어. /
	
P0 	:나는 일단은 / 지금 새로운 기술 / 를 유망직종에 관련한 기술 / 기술을 일단은 난 배우는 게 필요한 거 같고 / 그리고 / 그러면서 내가 이제 / 일을 중간에 그만뒀잖아 / 그만둔 거 내 건강이 안 좋아서 그만뒀잖아 / 그까 건강을 일단은 회복하는 게 / 그 두 번째고 / 건강이 첫 번째인가 / 여튼 간에 / 그래서 그거를 하면서 나는 사실 이제 아르바이트 이런 거 있잖아 / 아르바이트를 해서 / 아르바이트를 하면서 지금 유망 직종 관련한 그런 지식을 쌓고 싶은 거야. /
	
P1 	:근데 아르바이트가 안 되잖아. /
	
P0 	:아르바이트를 / 원래는 이제 유망 직종 관련한 아르바이트를 찾을려고 했지 / 그랬는데 / 그거 관련해서 일단은 아르바이트를 찾으니깐 / 뭐 시기도 시기였지만 연말연시에는 원래 일자리가 잘 안 보여 / 그런 것도 있었지만 / 근데 내가 공부를 하다 보니까 이거 가지고는 뭔가 직장을 구할려고 해도 어려운 거야 / 그래서 공부를 더 해야 되는 거야 / 공부를 더 하는데 / 그 사이에 내가 다른 아르바이트를 구할려고 했는데 뭐 과외 같은 거 있잖아 얘기를 했었잖아 / 근데 / 지금 공부를 하고 있으니까 / 뭔가 / 알바를 해도 머리 안 쓰는 거 하고 싶은 거야. /
	
P1 	:그러니까 너무 있잖아 / 아 물론 요즘은 있잖아 뭐 / 인제 뭐 뭐라카노 / 언 / 투잡 뭐 쓰리잡 뭐 있잖아 이카는데 /
	
P0 	:(()) /
	
P1 	:그리 뭐 / 음 / 뭘 했으면 좋겠을지 모르겠어 엄마도 / 엄마도 니한테 있잖아 권하고 싶은 게 / 뭘 뭘 해야 될지 외국어를 잘하니까 / 과외를 해야 되는데 / 그래 또 코로나 때문에 / 과외도 잘 안되는 거 같고 / 학원도 잘 안되는 거 같고 / 투잡으로써 또 그러면은 / 뭐 빵집에 가서 뭐 아르바이트를 해야 되나 / 뭐 있잖아 여러 가지 커피집에 가야 되나 / 뭐 그리고 또 있잖아 나이도 또 인제 자꾸만 / 세월이 흐르다 보니까 많아지고 / 그리고 또 한 이삼십 대는 들 할 긴데 니도 물론 삼십 대 후반이지만서도 / 그렇게 그런 문제도 있고 / 참 있잖아 우리가 살아가는 게 힘이 드는 거 같아. /
	
P0 	:맞아 그렇지 / 근데 / 다른 일자리를 있잖아 / 알아보는 것도 알아보는 건데 / 내가 일을 하면서 있잖아 예전에 일을 했던 게 약간 노이로제 걸린 거 같애 / 그래서 / 누구한테서 연락받는 게 난 너무너무 싫어 / 그래서 / 뭔가 있잖아 마감이 있고 있잖아 누군가 계속 일을 하는데 연락을 주고받고 이런 게 있잖아 / 너무 스트레슨 거야 왜냐면은 난 이제 / 그게 끝나고 있잖아 /
	
P1 	:(()) /
	
P0 	:어 일이 완료될 때까지는 있잖아 / 뭐 새벽에도 뭐 확인하고 있잖아 아침에도 일어나서 확인하고 있잖아 중간에 밥 먹을 때 확인하고 시간 날 때 확인하고 / 뭐 / 잠자기 전에도 확인하고 / 그러니까 내 생활이 없어지는 거야 / 그러니까 웬만하면은 빵집을 내가 고려를 했던 게 / 빵은 내가 좋아하고 / 그리고 아무 생각도 안 해도 되잖아 빵집에서는 / 그까 빵집에서 / 일을 왠지 해 보고 싶었던 거야. /
	
P1 	:근데 니는 / 건강 문제로 있잖아 그다카는데 / 엄마가 생각할 때는 / 거 있잖아 뭐 뭐 끝을 봐야 뭐 이거 결제를 해야 되고 그게 궁금한 끝이 중요한 게 아니고 / 니가 어느 회사에 들어가면은 그냥 위에서 시킨 대로 하다 보면은 / 나중에 / 또 뭐 있잖아 / 인자 / 터득을 하게 되면은 니가 있잖아 위에서 / 밑에 사람한테 이르케 / 가르켜 줄 수도 있고 이렇지 않나. /
	
P0 	:그 그런 일련의 과정은 벌써 난 지났지 다 했지 회사에서 /
	
P1 	:근데 왜 회사를 안 갈라 그래 /
	
P0 	:안 갈라고 하는 게 아니라 / 지금 이제 건강 때문에 풀자 / 풀타임으로 일하는 거는 좀 내가 어렵고 / 그리고 / 그 외에는 이제 내가 언제 아플지 모르니까 좀 / 시간을 있잖아 / 어떤 프로젝트가 하나 있는데 그걸로 완성하는 게 목표인 그런 일자리가 있으면 좋은 거지 / 아니면 알바로 하면은 좀 짧게 짧게 하는데 대신에 이제 / 그때 그 장소에서 일을 하면 끝나는 일자리 있잖아 / 그런 걸 이제 찾게 되는 거지 / 과외는 사실 나도 생각은 난 왜냐면 / 좋잖아 그 시간 대비 받는 돈이 / 그렇긴 한데 아직 제대로 찾아보진 않았어. /
	
P1 	:음 / 그거 말고 우리 젊은 사람들이 / 내가 일을 하고자 하면은 / 젊은 사람뿐만이 아니고 엄마 나이대도 있잖아 시니어들도 있잖아 / 이렇게 일을 하고 싶으면은 / 이렇게 좀 쉽게 찾을 수 있으면 좋겠는데 / 그게 좀 어렵 잘 안되는 거 같아서 / 참 이렇게 / 답답해 / 예를 들어서 엄마 나이에도 있잖아 일을 할 수 있으면은 어디 가서 막 / 일자리가 있고 이카면은 / 막 신이 나고 사람이 살아가는데 생에 / 뭐 인자 활력소가 되고 일카 건데 젊은 사람들도 마찬가지야 / 일자리가 있으면은 내가 있잖아 이 일도 해보고 저 일도 해보고 있잖아 이렇게 막 거하는데 / 지금 일자리 자체가 없고 이러니까 / 이 이게 좀 답답한 거 같애. /
	
